"region";"f�rbrukarkategori";"br�nsletyp";"2011";"2012";"2013";"2014";"2015"
"1489 Alings�s";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1489 Alings�s";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1489 Alings�s";"slutanv. transporter";"el";65482;66193;67285;..;..
"1489 Alings�s";"slutanv. transporter";"summa f�rbrukarkategori";441457;578100;568417;..;..
"1489 Alings�s";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";169093;3436;433;26816;31374
"1489 Alings�s";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"1489 Alings�s";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"1489 Alings�s";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"1489 Alings�s";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"1489 Alings�s";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"1489 Alings�s";"slutanv. �vriga tj�nster";"fj�rrv�rme";19138;20745;21109;21109;21279
"1489 Alings�s";"slutanv. �vriga tj�nster";"el";74017;76538;75953;75109;77037
"1489 Alings�s";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";262248;100719;97494;123034;129690
"1489 Alings�s";"slutanv. sm�hus";"flytande (icke f�rnybara)";1561;592;..;..;300
"1489 Alings�s";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"1489 Alings�s";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"1489 Alings�s";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"1489 Alings�s";"slutanv. sm�hus";"fast (f�rnybara)";55213;53164;..;..;..
"1489 Alings�s";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"1489 Alings�s";"slutanv. sm�hus";"fj�rrv�rme";9971;11390;10943;..;..
"1489 Alings�s";"slutanv. sm�hus";"el";115286;120668;120498;..;124808
"1489 Alings�s";"slutanv. sm�hus";"summa f�rbrukarkategori";182031;185813;183023;176446;182592
"1489 Alings�s";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";299;15;20;0;0
"1489 Alings�s";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"1489 Alings�s";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"1489 Alings�s";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"1489 Alings�s";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"1489 Alings�s";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"1489 Alings�s";"slutanv. flerbostadshus";"fj�rrv�rme";60230;63872;62132;..;..
"1489 Alings�s";"slutanv. flerbostadshus";"el";21406;21360;21071;20967;..
"1489 Alings�s";"slutanv. flerbostadshus";"summa f�rbrukarkategori";81935;85247;83223;..;79871
"1489 Alings�s";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1489 Alings�s";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"1489 Alings�s";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"1489 Alings�s";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"1489 Alings�s";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"1489 Alings�s";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"1489 Alings�s";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"1489 Alings�s";"slutanv. fritidshus";"el";8145;9130;8648;..;8593
"1489 Alings�s";"slutanv. fritidshus";"summa f�rbrukarkategori";8145;9130;8648;..;8593
"1489 Alings�s";"summa br�nsletyp";"flytande (icke f�rnybara)";538377;501157;467345;504022;473961
"1489 Alings�s";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"1489 Alings�s";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;0;0;0
"1489 Alings�s";"summa br�nsletyp";"flytande (f�rnybara)";21899;..;46440;43033;38075
"1489 Alings�s";"summa br�nsletyp";"fast (f�rnybara)";..;..;56567;52899;53427
"1489 Alings�s";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"1489 Alings�s";"summa br�nsletyp";"fj�rrv�rme";115723;125906;124047;123654;114153
"1489 Alings�s";"summa br�nsletyp";"el";372493;382049;373207;364742;362028
"1489 Alings�s";"summa br�nsletyp";"summa f�rbrukarkategori";1106431;1097564;1067606;1088349;1041642
"1490 Bor�s";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";5369;5497;6053;5693;5554
"1490 Bor�s";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";175;173;558;532;525
"1490 Bor�s";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"1490 Bor�s";"slutanv. jordbruk,skogsbruk,fiske";"el";11762;13248;12094;11303;12464
"1490 Bor�s";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";17306;18919;18705;17529;18544
"1490 Bor�s";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";56311;48428;51206;47811;32242
"1490 Bor�s";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";18811;..;..;..;..
"1490 Bor�s";"slutanv. industri, byggverks.";"flytande (f�rnybara)";746;432;1107;1209;0
"1490 Bor�s";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..;..;..;..
"1490 Bor�s";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. industri, byggverks.";"fj�rrv�rme";34240;60303;53729;45965;44038
"1490 Bor�s";"slutanv. industri, byggverks.";"el";195410;161946;156379;..;..
"1490 Bor�s";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;367592;357318;332345;327303
"1490 Bor�s";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";11704;7783;4778;3676;2652
"1490 Bor�s";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. offentlig verksamhet";"fj�rrv�rme";100351;107114;133140;115098;120017
"1490 Bor�s";"slutanv. offentlig verksamhet";"el";119730;122290;122750;114842;118157
"1490 Bor�s";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";231784;237186;260667;233616;240826
"1490 Bor�s";"slutanv. transporter";"flytande (icke f�rnybara)";795578;875990;841590;869503;887341
"1490 Bor�s";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. transporter";"flytande (f�rnybara)";51138;55226;78794;71608;70050
"1490 Bor�s";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1490 Bor�s";"slutanv. transporter";"el";21655;19187;21075;19712;20455
"1490 Bor�s";"slutanv. transporter";"summa f�rbrukarkategori";868370;950403;941460;960822;977846
"1490 Bor�s";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";21631;2001;1531;25853;48034
"1490 Bor�s";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. �vriga tj�nster";"fj�rrv�rme";138753;149454;115878;97422;101771
"1490 Bor�s";"slutanv. �vriga tj�nster";"el";280825;308396;292569;263241;264480
"1490 Bor�s";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";441209;459850;409978;386516;414285
"1490 Bor�s";"slutanv. sm�hus";"flytande (icke f�rnybara)";4798;1471;3547;2509;2220
"1490 Bor�s";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. sm�hus";"fast (f�rnybara)";130340;125502;120547;..;..
"1490 Bor�s";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. sm�hus";"fj�rrv�rme";50766;56348;56464;48371;52296
"1490 Bor�s";"slutanv. sm�hus";"el";241743;267385;247281;..;..
"1490 Bor�s";"slutanv. sm�hus";"summa f�rbrukarkategori";427647;450706;427840;398007;419782
"1490 Bor�s";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";767;644;421;291;293
"1490 Bor�s";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. flerbostadshus";"fj�rrv�rme";311130;336422;326081;296562;302767
"1490 Bor�s";"slutanv. flerbostadshus";"el";65147;65221;65132;63450;66035
"1490 Bor�s";"slutanv. flerbostadshus";"summa f�rbrukarkategori";377044;402286;391634;360303;369095
"1490 Bor�s";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"1490 Bor�s";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"1490 Bor�s";"slutanv. fritidshus";"el";11615;13610;15321;13772;13316
"1490 Bor�s";"slutanv. fritidshus";"summa f�rbrukarkategori";11615;13610;15321;13772;13316
"1490 Bor�s";"summa br�nsletyp";"flytande (icke f�rnybara)";896158;941813;909127;955336;978335
"1490 Bor�s";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"1490 Bor�s";"summa br�nsletyp";"gas (icke f�rnybara)";18811;..;..;..;..
"1490 Bor�s";"summa br�nsletyp";"flytande (f�rnybara)";52058;55831;80460;73349;70575
"1490 Bor�s";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;..;..
"1490 Bor�s";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"1490 Bor�s";"summa br�nsletyp";"fj�rrv�rme";635240;709641;685292;603418;620889
"1490 Bor�s";"summa br�nsletyp";"el";947887;971282;932601;867562;907685
"1490 Bor�s";"summa br�nsletyp";"summa f�rbrukarkategori";..;2900553;2822923;2702910;2780997
"1491 Ulricehamn";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";14027;11141;20672;20728;20601
"1491 Ulricehamn";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";460;457;2235;2130;2104
"1491 Ulricehamn";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"1491 Ulricehamn";"slutanv. jordbruk,skogsbruk,fiske";"el";16863;17179;17771;16663;18903
"1491 Ulricehamn";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";31350;28777;40677;39521;41607
"1491 Ulricehamn";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";8147;..;8880;7768;3183
"1491 Ulricehamn";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..;..;..;..
"1491 Ulricehamn";"slutanv. industri, byggverks.";"flytande (f�rnybara)";265;144;281;399;0
"1491 Ulricehamn";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..;..;..;..
"1491 Ulricehamn";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. industri, byggverks.";"fj�rrv�rme";1592;2131;3642;2171;2459
"1491 Ulricehamn";"slutanv. industri, byggverks.";"el";79376;84038;81706;81006;84745
"1491 Ulricehamn";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";201905;249566;234736;184437;190612
"1491 Ulricehamn";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";3067;2144;934;190;189
"1491 Ulricehamn";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. offentlig verksamhet";"fj�rrv�rme";10642;12685;12105;11114;11486
"1491 Ulricehamn";"slutanv. offentlig verksamhet";"el";14969;14922;15731;15647;16019
"1491 Ulricehamn";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";28678;29752;28769;26951;27694
"1491 Ulricehamn";"slutanv. transporter";"flytande (icke f�rnybara)";162604;168558;158243;155887;156613
"1491 Ulricehamn";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. transporter";"flytande (f�rnybara)";9313;10169;14357;12913;12369
"1491 Ulricehamn";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1491 Ulricehamn";"slutanv. transporter";"el";163;216;211;213;181
"1491 Ulricehamn";"slutanv. transporter";"summa f�rbrukarkategori";172080;178942;172811;169013;169163
"1491 Ulricehamn";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";2155;657;537;329;207
"1491 Ulricehamn";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. �vriga tj�nster";"fj�rrv�rme";10214;9895;9190;8397;8734
"1491 Ulricehamn";"slutanv. �vriga tj�nster";"el";41946;43869;38548;37620;45413
"1491 Ulricehamn";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";54316;54422;48275;46346;54355
"1491 Ulricehamn";"slutanv. sm�hus";"flytande (icke f�rnybara)";1891;..;1118;890;572
"1491 Ulricehamn";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. sm�hus";"fast (f�rnybara)";85152;..;78755;73027;73639
"1491 Ulricehamn";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. sm�hus";"fj�rrv�rme";2487;2674;2457;2188;2218
"1491 Ulricehamn";"slutanv. sm�hus";"el";74548;79950;79750;76077;77463
"1491 Ulricehamn";"slutanv. sm�hus";"summa f�rbrukarkategori";164079;165155;162080;152182;153891
"1491 Ulricehamn";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";200;130;129;834;348
"1491 Ulricehamn";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. flerbostadshus";"fj�rrv�rme";23540;25353;23744;21465;22534
"1491 Ulricehamn";"slutanv. flerbostadshus";"el";10074;10293;10996;10426;10382
"1491 Ulricehamn";"slutanv. flerbostadshus";"summa f�rbrukarkategori";33814;35777;34869;32725;33264
"1491 Ulricehamn";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"1491 Ulricehamn";"slutanv. fritidshus";"el";8916;9798;9807;9489;9185
"1491 Ulricehamn";"slutanv. fritidshus";"summa f�rbrukarkategori";8916;9798;9807;9489;9185
"1491 Ulricehamn";"summa br�nsletyp";"flytande (icke f�rnybara)";192092;191217;190514;186625;181714
"1491 Ulricehamn";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;..;..;..
"1491 Ulricehamn";"summa br�nsletyp";"flytande (f�rnybara)";10038;10770;16872;15442;14473
"1491 Ulricehamn";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;..;..
"1491 Ulricehamn";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"1491 Ulricehamn";"summa br�nsletyp";"fj�rrv�rme";48475;52738;51138;45335;47431
"1491 Ulricehamn";"summa br�nsletyp";"el";246855;260266;254519;247141;262291
"1491 Ulricehamn";"summa br�nsletyp";"summa f�rbrukarkategori";695138;752189;732024;660664;679772
"1492 �m�l";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";3691;3651;3437;3434;3400
"1492 �m�l";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";150;149;370;353;348
"1492 �m�l";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"1492 �m�l";"slutanv. jordbruk,skogsbruk,fiske";"el";4924;5561;5011;4702;5057
"1492 �m�l";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";8764;9361;8819;8488;8805
"1492 �m�l";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";3613;3605;3135;..;1192
"1492 �m�l";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..;..;..;..
"1492 �m�l";"slutanv. industri, byggverks.";"flytande (f�rnybara)";109;51;118;..;0
"1492 �m�l";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..;..;..;..
"1492 �m�l";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. industri, byggverks.";"fj�rrv�rme";10841;11389;11105;..;..
"1492 �m�l";"slutanv. industri, byggverks.";"el";29859;15291;15052;..;..
"1492 �m�l";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";45693;31885;31388;25806;..
"1492 �m�l";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";307;288;127;..;40
"1492 �m�l";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. offentlig verksamhet";"fj�rrv�rme";6137;6480;6385;..;..
"1492 �m�l";"slutanv. offentlig verksamhet";"el";8468;8919;8156;7701;9447
"1492 �m�l";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";14912;15686;14667;..;..
"1492 �m�l";"slutanv. transporter";"flytande (icke f�rnybara)";121941;125988;112362;..;102848
"1492 �m�l";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. transporter";"flytande (f�rnybara)";6939;7243;10635;..;8820
"1492 �m�l";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1492 �m�l";"slutanv. transporter";"el";24;34;31;14;11
"1492 �m�l";"slutanv. transporter";"summa f�rbrukarkategori";128904;133265;123029;116633;111678
"1492 �m�l";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";3143;222;268;665;507
"1492 �m�l";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. �vriga tj�nster";"fj�rrv�rme";10928;13170;13111;..;..
"1492 �m�l";"slutanv. �vriga tj�nster";"el";31641;32522;31152;..;..
"1492 �m�l";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";45712;45914;44531;42002;49693
"1492 �m�l";"slutanv. sm�hus";"flytande (icke f�rnybara)";1592;838;1050;595;760
"1492 �m�l";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. sm�hus";"fast (f�rnybara)";32183;30989;29765;..;..
"1492 �m�l";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. sm�hus";"fj�rrv�rme";400;460;455;..;..
"1492 �m�l";"slutanv. sm�hus";"el";37028;42647;38782;37308;40122
"1492 �m�l";"slutanv. sm�hus";"summa f�rbrukarkategori";71204;74933;70052;65937;69286
"1492 �m�l";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";420;444;458;119;211
"1492 �m�l";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. flerbostadshus";"fj�rrv�rme";10800;11840;11703;..;..
"1492 �m�l";"slutanv. flerbostadshus";"el";5414;5632;5561;5484;5624
"1492 �m�l";"slutanv. flerbostadshus";"summa f�rbrukarkategori";16634;17916;17722;..;..
"1492 �m�l";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"1492 �m�l";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"1492 �m�l";"slutanv. fritidshus";"el";3751;4499;3932;3877;4351
"1492 �m�l";"slutanv. fritidshus";"summa f�rbrukarkategori";3751;4499;3932;3877;4351
"1492 �m�l";"summa br�nsletyp";"flytande (icke f�rnybara)";134707;135036;120836;114396;108959
"1492 �m�l";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"1492 �m�l";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;..;..;..
"1492 �m�l";"summa br�nsletyp";"flytande (f�rnybara)";7197;7442;11123;..;9168
"1492 �m�l";"summa br�nsletyp";"fast (f�rnybara)";..;..;..;27878;28237
"1492 �m�l";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
