"region";"kategori";"energityp";"1990"
"1438 Dals-Ed";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"1438 Dals-Ed";"9 slutlig anv�ndning totalt";"tr�br�nsle";39196
"1438 Dals-Ed";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"1438 Dals-Ed";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";19992
"1438 Dals-Ed";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"1438 Dals-Ed";"9.4 slutanv. Transporter";"tr�br�nsle";0
"1438 Dals-Ed";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"1438 Dals-Ed";"9.6 slutanv. Hush�ll";"tr�br�nsle";19204
"1438 Dals-Ed";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";18611
"1438 Dals-Ed";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"1438 Dals-Ed";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"1438 Dals-Ed";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";593
"1439 F�rgelanda";"2 bruttotillf�rsel";"tr�br�nsle";28449
"1439 F�rgelanda";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"1439 F�rgelanda";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"1439 F�rgelanda";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"1439 F�rgelanda";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"1439 F�rgelanda";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1439 F�rgelanda";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"1439 F�rgelanda";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"1439 F�rgelanda";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"1439 F�rgelanda";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"1439 F�rgelanda";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"1439 F�rgelanda";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"1439 F�rgelanda";"4 omvandlat totalt";"tr�br�nsle";0
"1439 F�rgelanda";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"1439 F�rgelanda";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"1439 F�rgelanda";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"1439 F�rgelanda";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1439 F�rgelanda";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"1439 F�rgelanda";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"1439 F�rgelanda";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"1439 F�rgelanda";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"1439 F�rgelanda";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"1439 F�rgelanda";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"1439 F�rgelanda";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"1439 F�rgelanda";"5 anv i energisektor totalt";"tr�br�nsle";0
"1439 F�rgelanda";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"1439 F�rgelanda";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"1439 F�rgelanda";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"1439 F�rgelanda";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1439 F�rgelanda";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"1439 F�rgelanda";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"1439 F�rgelanda";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"1439 F�rgelanda";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"1439 F�rgelanda";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"1439 F�rgelanda";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"1439 F�rgelanda";"9 slutlig anv�ndning totalt";"tr�br�nsle";28449
"1439 F�rgelanda";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"1439 F�rgelanda";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";4453
"1439 F�rgelanda";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"1439 F�rgelanda";"9.4 slutanv. Transporter";"tr�br�nsle";0
"1439 F�rgelanda";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"1439 F�rgelanda";"9.6 slutanv. Hush�ll";"tr�br�nsle";23996
"1439 F�rgelanda";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";23434
"1439 F�rgelanda";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"1439 F�rgelanda";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"1439 F�rgelanda";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";562
"1440 Ale";"2 bruttotillf�rsel";"tr�br�nsle";30746
"1440 Ale";"3 insatt f�r omvandling totalt";"tr�br�nsle";180
"1440 Ale";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"1440 Ale";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"1440 Ale";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"1440 Ale";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1440 Ale";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"1440 Ale";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"1440 Ale";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"1440 Ale";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"1440 Ale";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";180
"1440 Ale";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"1440 Ale";"4 omvandlat totalt";"tr�br�nsle";0
"1440 Ale";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"1440 Ale";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"1440 Ale";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"1440 Ale";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1440 Ale";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"1440 Ale";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"1440 Ale";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"1440 Ale";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"1440 Ale";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"1440 Ale";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"1440 Ale";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"1440 Ale";"5 anv i energisektor totalt";"tr�br�nsle";0
"1440 Ale";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"1440 Ale";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"1440 Ale";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"1440 Ale";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1440 Ale";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"1440 Ale";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"1440 Ale";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"1440 Ale";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"1440 Ale";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"1440 Ale";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"1440 Ale";"9 slutlig anv�ndning totalt";"tr�br�nsle";30566
"1440 Ale";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"1440 Ale";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";3544
"1440 Ale";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"1440 Ale";"9.4 slutanv. Transporter";"tr�br�nsle";0
"1440 Ale";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"1440 Ale";"9.6 slutanv. Hush�ll";"tr�br�nsle";27022
"1440 Ale";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";26492
"1440 Ale";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"1440 Ale";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"1440 Ale";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";530
"1441 Lerum";"2 bruttotillf�rsel";"tr�br�nsle";46755
"1441 Lerum";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"1441 Lerum";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"1441 Lerum";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"1441 Lerum";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"1441 Lerum";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1441 Lerum";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"1441 Lerum";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"1441 Lerum";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"1441 Lerum";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"1441 Lerum";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"1441 Lerum";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"1441 Lerum";"4 omvandlat totalt";"tr�br�nsle";0
"1441 Lerum";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"1441 Lerum";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"1441 Lerum";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"1441 Lerum";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1441 Lerum";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"1441 Lerum";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"1441 Lerum";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"1441 Lerum";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"1441 Lerum";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"1441 Lerum";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"1441 Lerum";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"1441 Lerum";"5 anv i energisektor totalt";"tr�br�nsle";0
"1441 Lerum";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"1441 Lerum";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"1441 Lerum";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"1441 Lerum";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1441 Lerum";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"1441 Lerum";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"1441 Lerum";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"1441 Lerum";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"1441 Lerum";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"1441 Lerum";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"1441 Lerum";"9 slutlig anv�ndning totalt";"tr�br�nsle";46755
"1441 Lerum";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"1441 Lerum";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";17356
"1441 Lerum";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"1441 Lerum";"9.4 slutanv. Transporter";"tr�br�nsle";0
"1441 Lerum";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"1441 Lerum";"9.6 slutanv. Hush�ll";"tr�br�nsle";29399
"1441 Lerum";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";27988
"1441 Lerum";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"1441 Lerum";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"1441 Lerum";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";1411
"1442 V�rg�rda";"2 bruttotillf�rsel";"tr�br�nsle";30817
"1442 V�rg�rda";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"1442 V�rg�rda";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"1442 V�rg�rda";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"1442 V�rg�rda";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"1442 V�rg�rda";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1442 V�rg�rda";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"1442 V�rg�rda";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"1442 V�rg�rda";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"1442 V�rg�rda";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"1442 V�rg�rda";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"1442 V�rg�rda";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"1442 V�rg�rda";"4 omvandlat totalt";"tr�br�nsle";0
"1442 V�rg�rda";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"1442 V�rg�rda";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"1442 V�rg�rda";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"1442 V�rg�rda";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1442 V�rg�rda";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"1442 V�rg�rda";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"1442 V�rg�rda";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"1442 V�rg�rda";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"1442 V�rg�rda";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"1442 V�rg�rda";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"1442 V�rg�rda";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"1442 V�rg�rda";"5 anv i energisektor totalt";"tr�br�nsle";0
"1442 V�rg�rda";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"1442 V�rg�rda";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"1442 V�rg�rda";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"1442 V�rg�rda";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1442 V�rg�rda";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"1442 V�rg�rda";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"1442 V�rg�rda";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"1442 V�rg�rda";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"1442 V�rg�rda";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"1442 V�rg�rda";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"1442 V�rg�rda";"9 slutlig anv�ndning totalt";"tr�br�nsle";30817
"1442 V�rg�rda";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"1442 V�rg�rda";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";1636
"1442 V�rg�rda";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"1442 V�rg�rda";"9.4 slutanv. Transporter";"tr�br�nsle";0
"1442 V�rg�rda";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"1442 V�rg�rda";"9.6 slutanv. Hush�ll";"tr�br�nsle";29181
"1442 V�rg�rda";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";28711
"1442 V�rg�rda";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"1442 V�rg�rda";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"1442 V�rg�rda";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";470
"1443 Bollebygd";"2 bruttotillf�rsel";"tr�br�nsle";0
"1443 Bollebygd";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"1443 Bollebygd";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"1443 Bollebygd";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"1443 Bollebygd";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"1443 Bollebygd";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1443 Bollebygd";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"1443 Bollebygd";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"1443 Bollebygd";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"1443 Bollebygd";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"1443 Bollebygd";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"1443 Bollebygd";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"1443 Bollebygd";"4 omvandlat totalt";"tr�br�nsle";0
"1443 Bollebygd";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"1443 Bollebygd";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"1443 Bollebygd";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"1443 Bollebygd";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1443 Bollebygd";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"1443 Bollebygd";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"1443 Bollebygd";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"1443 Bollebygd";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"1443 Bollebygd";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"1443 Bollebygd";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"1443 Bollebygd";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"1443 Bollebygd";"5 anv i energisektor totalt";"tr�br�nsle";0
"1443 Bollebygd";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"1443 Bollebygd";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"1443 Bollebygd";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"1443 Bollebygd";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1443 Bollebygd";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"1443 Bollebygd";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"1443 Bollebygd";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"1443 Bollebygd";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"1443 Bollebygd";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"1443 Bollebygd";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"1443 Bollebygd";"9 slutlig anv�ndning totalt";"tr�br�nsle";0
"1443 Bollebygd";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"1443 Bollebygd";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";0
"1443 Bollebygd";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"1443 Bollebygd";"9.4 slutanv. Transporter";"tr�br�nsle";0
"1443 Bollebygd";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"1443 Bollebygd";"9.6 slutanv. Hush�ll";"tr�br�nsle";0
"1443 Bollebygd";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";0
"1443 Bollebygd";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"1443 Bollebygd";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"1443 Bollebygd";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";0
"1444 Gr�storp";"2 bruttotillf�rsel";"tr�br�nsle";28300
"1444 Gr�storp";"3 insatt f�r omvandling totalt";"tr�br�nsle";6787
"1444 Gr�storp";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"1444 Gr�storp";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"1444 Gr�storp";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"1444 Gr�storp";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1444 Gr�storp";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"1444 Gr�storp";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"1444 Gr�storp";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"1444 Gr�storp";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"1444 Gr�storp";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";6787
"1444 Gr�storp";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"1444 Gr�storp";"4 omvandlat totalt";"tr�br�nsle";0
"1444 Gr�storp";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"1444 Gr�storp";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"1444 Gr�storp";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"1444 Gr�storp";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1444 Gr�storp";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"1444 Gr�storp";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"1444 Gr�storp";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"1444 Gr�storp";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"1444 Gr�storp";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"1444 Gr�storp";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"1444 Gr�storp";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"1444 Gr�storp";"5 anv i energisektor totalt";"tr�br�nsle";0
"1444 Gr�storp";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"1444 Gr�storp";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"1444 Gr�storp";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"1444 Gr�storp";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1444 Gr�storp";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"1444 Gr�storp";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"1444 Gr�storp";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"1444 Gr�storp";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"1444 Gr�storp";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"1444 Gr�storp";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"1444 Gr�storp";"9 slutlig anv�ndning totalt";"tr�br�nsle";21513
"1444 Gr�storp";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"1444 Gr�storp";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";0
"1444 Gr�storp";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"1444 Gr�storp";"9.4 slutanv. Transporter";"tr�br�nsle";0
"1444 Gr�storp";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"1444 Gr�storp";"9.6 slutanv. Hush�ll";"tr�br�nsle";21513
"1444 Gr�storp";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";21319
"1444 Gr�storp";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"1444 Gr�storp";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"1444 Gr�storp";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";194
"1445 Essunga";"2 bruttotillf�rsel";"tr�br�nsle";25628
"1445 Essunga";"3 insatt f�r omvandling totalt";"tr�br�nsle";6878
"1445 Essunga";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"1445 Essunga";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"1445 Essunga";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"1445 Essunga";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"1445 Essunga";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"1445 Essunga";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"1445 Essunga";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"1445 Essunga";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"1445 Essunga";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";6878
