"1445 Essunga";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"2 bruttotillf�rsel";"gasol";90;3;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3 insatt f�r omvandling totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.7 insats Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"9 slutlig anv�ndning totalt";"gasol";90;3;0;0;0;0;0;0;0;0
"1446 Karlsborg";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"9.2 slutanv. Industri, byggverks.";"gasol";90;3;0;0;0;0;0;0;0;0
"1446 Karlsborg";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"2 bruttotillf�rsel";"gasol";13;959;959;3736;1663;0;0;0;0;0
"1447 Gullsp�ng";"3 insatt f�r omvandling totalt";"gasol";0;959;959;3736;1663;0;0;0;0;0
"1447 Gullsp�ng";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"3.7 insats Frist�ende v�rmeverk";"gasol";0;959;959;3736;1663;0;0;0;0;0
"1447 Gullsp�ng";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"9 slutlig anv�ndning totalt";"gasol";13;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"9.2 slutanv. Industri, byggverks.";"gasol";13;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"1447 Gullsp�ng";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"2 bruttotillf�rsel";"gasol";13711;29290;32776;30514;32783;35416;36993;39790;27532;2986
"1452 Tranemo";"3 insatt f�r omvandling totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.7 insats Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"9 slutlig anv�ndning totalt";"gasol";13711;29290;32776;30514;32783;35416;..;..;..;2986
"1452 Tranemo";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"9.2 slutanv. Industri, byggverks.";"gasol";13711;29290;32776;30514;32783;35416;..;..;..;2986
"1452 Tranemo";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"2 bruttotillf�rsel";"gasol";41030;98005;100335;93875;66652;97818;92779;98567;101381;102161
"1460 Bengtsfors";"3 insatt f�r omvandling totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.7 insats Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"9 slutlig anv�ndning totalt";"gasol";41030;98005;100335;93875;66652;97818;..;..;101381;102161
"1460 Bengtsfors";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"9.2 slutanv. Industri, byggverks.";"gasol";41030;98005;100335;93875;66652;97818;..;..;101381;102161
"1460 Bengtsfors";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"2 bruttotillf�rsel";"gasol";8518;9917;11015;10298;9237;40;9451;8370;7863;8159
"1461 Mellerud";"3 insatt f�r omvandling totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.7 insats Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"9 slutlig anv�ndning totalt";"gasol";8518;9917;11015;10298;9237;40;..;..;..;..
"1461 Mellerud";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"9.2 slutanv. Industri, byggverks.";"gasol";8518;9917;11015;10298;9237;40;..;..;..;..
"1461 Mellerud";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
