"1285 Esl�v";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"9 slutlig anv�ndning totalt";"tr�br�nsle";54832;6543;8433;14594;21096;12597;..;..;21538;..
"1285 Esl�v";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";31231;250;0;0;0;180;..;..;0;..
"1285 Esl�v";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"9.6 slutanv. Hush�ll";"tr�br�nsle";23601;6293;8433;14594;21096;12417;21640;19949;21538;22008
"1285 Esl�v";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";23408;6126;8433;13442;21096;12417;21640;19949;21538;22008
"1285 Esl�v";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1285 Esl�v";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";193;167;0;1153;0;0;0;0;0;0
"1286 Ystad";"2 bruttotillf�rsel";"tr�br�nsle";73452;63902;8452;73907;70202;69009;96342;102539;105997;122489
"1286 Ystad";"3 insatt f�r omvandling totalt";"tr�br�nsle";38395;55114;0;59436;53217;59070;77812;85313;87336;103202
"1286 Ystad";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";38395;55114;0;59436;53217;59070;77812;85313;87336;103202
"1286 Ystad";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"9 slutlig anv�ndning totalt";"tr�br�nsle";35057;8788;8452;14471;16985;9939;..;..;..;19287
"1286 Ystad";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";11209;1201;0;0;451;0;..;..;..;1670
"1286 Ystad";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"9.6 slutanv. Hush�ll";"tr�br�nsle";23848;7587;8452;14471;16534;9939;17323;15970;17241;17617
"1286 Ystad";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";22117;6140;8452;12853;16534;9939;17323;15970;17241;17617
"1286 Ystad";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1286 Ystad";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";1731;1447;0;1618;0;0;0;0;0;0
"1287 Trelleborg";"2 bruttotillf�rsel";"tr�br�nsle";33592;9806;16256;20254;7950;4790;8335;10651;26579;40478
"1287 Trelleborg";"3 insatt f�r omvandling totalt";"tr�br�nsle";0;0;0;0;0;0;0;2967;18283;32001
"1287 Trelleborg";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;2967;18283;32001
"1287 Trelleborg";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"9 slutlig anv�ndning totalt";"tr�br�nsle";33592;9806;16256;20254;7950;4790;8335;7684;8296;8477
"1287 Trelleborg";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";5219;0;4837;0;0;8;0;0;0;0
"1287 Trelleborg";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"9.6 slutanv. Hush�ll";"tr�br�nsle";28373;9806;11419;20254;7950;4782;8335;7684;8296;8477
"1287 Trelleborg";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";26794;8295;11419;18681;7950;4782;8335;7684;8296;8477
"1287 Trelleborg";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1287 Trelleborg";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";1579;1511;0;1574;0;0;0;0;0;0
"1290 Kristianstad";"2 bruttotillf�rsel";"tr�br�nsle";298261;288614;342564;316559;383780;317592;385532;397758;409464;499626
"1290 Kristianstad";"3 insatt f�r omvandling totalt";"tr�br�nsle";216327;219179;263114;240682;275431;244398;268893;288686;292162;382758
"1290 Kristianstad";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";163629;151054;217658;184408;210000;201138;214592;225712;228035;304287
"1290 Kristianstad";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";52698;30362;42819;46924;48025;33453;42641;56925;54588;78471
"1290 Kristianstad";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0;37763;2637;9350;17406;9807;11659;6049;9540;0
"1290 Kristianstad";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"9 slutlig anv�ndning totalt";"tr�br�nsle";81934;69435;79450;75877;108348;73194;..;..;..;..
"1290 Kristianstad";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";39616;19361;17213;17384;17606;18608;..;..;..;..
"1290 Kristianstad";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"9.6 slutanv. Hush�ll";"tr�br�nsle";42318;50074;62237;58493;90742;54586;95136;87702;94687;96751
"1290 Kristianstad";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";37298;45211;62237;56514;90742;54586;95136;87702;94687;96751
"1290 Kristianstad";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1290 Kristianstad";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";5020;4863;0;1979;0;0;0;0;0;0
"1291 Simrishamn";"2 bruttotillf�rsel";"tr�br�nsle";45670;49823;60367;56631;70273;60497;74094;67344;80331;83057
"1291 Simrishamn";"3 insatt f�r omvandling totalt";"tr�br�nsle";24807;32555;40069;33066;41605;43728;44058;39854;49153;51687
"1291 Simrishamn";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";24807;32555;40069;33066;41605;43728;44058;39854;49153;51687
"1291 Simrishamn";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"9 slutlig anv�ndning totalt";"tr�br�nsle";20863;17268;20298;23564;28668;16769;..;..;..;..
"1291 Simrishamn";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";1112;293;541;1039;1039;0;..;..;..;..
"1291 Simrishamn";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"9.6 slutanv. Hush�ll";"tr�br�nsle";19751;16975;19757;22526;27629;16769;29226;26942;29088;29722
"1291 Simrishamn";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";17044;14352;19757;20286;27629;16769;29226;26942;29088;29722
"1291 Simrishamn";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"1291 Simrishamn";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
