"1440 Ale";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"2 bruttotillf�rsel";"eldningsolja 1";129714;90681;99039;98473;81596;58464;49139;45393;24805;11970
"1441 Lerum";"3 insatt f�r omvandling totalt";"eldningsolja 1";1483;4280;3954;2531;5789;5560;2132;827;766;527
"1441 Lerum";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";1483;4280;3954;2531;5789;5560;2132;827;766;527
"1441 Lerum";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"9 slutlig anv�ndning totalt";"eldningsolja 1";128231;86401;95085;95942;75807;52904;47007;44566;24039;11442
"1441 Lerum";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";2393;1086;1244;965;568;438;279;319;249;1473
"1441 Lerum";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";8549;7990;9761;7517;8785;2800;2441;2172;1055;2876
"1441 Lerum";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";12620;10232;9018;6630;5799;4503;1036;837;0;1075
"1441 Lerum";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";9875;2411;12537;14430;7433;7223;11109;9545;6159;1532
"1441 Lerum";"9.6 slutanv. Hush�ll";"eldningsolja 1";94794;64682;62525;66401;53222;37940;32142;31693;16577;4487
"1441 Lerum";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";67782;49699;45254;45116;35658;22955;17506;18243;8229;3696
"1441 Lerum";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1441 Lerum";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";27012;14983;17271;21284;17565;14985;14636;13450;8348;792
"1441 Lerum";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"2 bruttotillf�rsel";"eldningsolja 1";29263;22945;25916;36090;43653;29183;27419;23394;19532;23004
"1442 V�rg�rda";"3 insatt f�r omvandling totalt";"eldningsolja 1";0;623;0;613;1116;727;1235;1046;1383;915
"1442 V�rg�rda";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0;623;0;613;1116;727;1235;1046;1383;915
"1442 V�rg�rda";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"9 slutlig anv�ndning totalt";"eldningsolja 1";29263;22322;25916;35477;42537;28456;26184;22348;18149;22088
"1442 V�rg�rda";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";1119;2262;2250;1126;817;309;60;50;20;179
"1442 V�rg�rda";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";8708;6630;9501;18806;26507;15802;16230;13530;12726;14069
"1442 V�rg�rda";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";479;2331;2199;4271;4633;4075;2062;1793;577;328
"1442 V�rg�rda";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";4039;2003;3569;3409;5151;4414;4464;3876;2905;6607
"1442 V�rg�rda";"9.6 slutanv. Hush�ll";"eldningsolja 1";14918;9096;8397;7865;5430;3856;3368;3099;1920;905
"1442 V�rg�rda";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";12181;8352;7310;5388;4354;2969;2441;2282;1254;783
"1442 V�rg�rda";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";2737;744;1088;2477;1076;887;927;817;667;122
"1442 V�rg�rda";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"2 bruttotillf�rsel";"eldningsolja 1";0;16841;19718;17529;16399;12266;9585;8509;4259;5001
"1443 Bollebygd";"3 insatt f�r omvandling totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"9 slutlig anv�ndning totalt";"eldningsolja 1";0;16841;19718;17529;16399;12266;9585;8509;4259;5001
"1443 Bollebygd";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";0;588;373;259;588;578;528;418;90;199
"1443 Bollebygd";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";0;2713;1245;452;2401;100;80;70;20;1721
"1443 Bollebygd";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";0;3069;4443;4663;5221;5560;1275;1036;0;279
"1443 Bollebygd";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";0;408;2783;3373;777;309;2879;2341;1075;1721
"1443 Bollebygd";"9.6 slutanv. Hush�ll";"eldningsolja 1";0;10063;10874;8782;7412;5719;4822;4643;3075;1081
"1443 Bollebygd";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";0;8694;7667;5076;4404;3109;2292;2421;1204;921
"1443 Bollebygd";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";0;1368;3207;3706;3009;2610;2531;2222;1871;160
"1443 Bollebygd";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"2 bruttotillf�rsel";"eldningsolja 1";26039;15537;15126;14588;10521;6835;4404;5061;3662;5303
"1444 Gr�storp";"3 insatt f�r omvandling totalt";"eldningsolja 1";4;99;282;2195;1365;229;319;259;199;199
"1444 Gr�storp";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";4;99;282;2195;1365;229;319;259;199;199
"1444 Gr�storp";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"9 slutlig anv�ndning totalt";"eldningsolja 1";26035;15438;14844;12393;9156;6606;4085;4802;3463;5104
"1444 Gr�storp";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";2364;8080;8266;5231;2919;2232;727;837;517;3025
"1444 Gr�storp";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";1186;1180;0;0;329;70;70;139;129;378
"1444 Gr�storp";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";651;130;0;0;20;169;70;50;20;70
"1444 Gr�storp";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";376;668;1669;1594;329;239;209;668;567;915
"1444 Gr�storp";"9.6 slutanv. Hush�ll";"eldningsolja 1";21458;5380;4909;5568;5559;3896;3009;3109;2229;716
"1444 Gr�storp";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";17679;4843;4233;4278;3278;1734;1056;1415;905;648
"1444 Gr�storp";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";3779;537;675;1290;2282;2162;1953;1694;1323;68
"1444 Gr�storp";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"2 bruttotillf�rsel";"eldningsolja 1";20689;11195;19361;19079;15316;10950;9226;10222;8557;6107
"1445 Essunga";"3 insatt f�r omvandling totalt";"eldningsolja 1";0;30;593;1018;1119;60;0;0;..;..
"1445 Essunga";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0;30;593;1018;1119;60;0;0;..;..
"1445 Essunga";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
