"region";"produktionss�tt";"br�nsletyp";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"1276 Klippan";"vindkraft";"elproduktion";..;..;..;..;..;..;..;..;..;0;0;..
"1276 Klippan";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1276 Klippan";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1276 Klippan";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1276 Klippan";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1276 Klippan";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1276 Klippan";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1276 Klippan";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"1276 Klippan";"summa br�nsletyp";"elproduktion";0;0;12577;..;..;..;..;..;..;6305;3431;..
"1276 Klippan";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"summa br�nsletyp";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"summa br�nsletyp";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"kraftv�rmeverk + industriellt mottryck";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"vattenkraft";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"vindkraft";"elproduktion";..;..;..;..;..;..;..;..;..;..;..;..
"1277 �storp";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1277 �storp";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1277 �storp";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1277 �storp";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1277 �storp";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1277 �storp";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1277 �storp";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"1277 �storp";"summa br�nsletyp";"elproduktion";0;0;0;..;..;..;..;..;..;..;..;..
"1277 �storp";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"summa br�nsletyp";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1277 �storp";"summa br�nsletyp";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"kraftv�rmeverk + industriellt mottryck";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"vattenkraft";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"vindkraft";"elproduktion";..;..;..;3816;3150;2998;3476;2707;3436;2948;2484;2731
"1278 B�stad";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1278 B�stad";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1278 B�stad";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1278 B�stad";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1278 B�stad";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1278 B�stad";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1278 B�stad";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"1278 B�stad";"summa br�nsletyp";"elproduktion";0;0;0;3816;3150;2998;3476;2707;3436;2948;2484;2731
"1278 B�stad";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"summa br�nsletyp";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"summa br�nsletyp";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"kraftv�rmeverk + industriellt mottryck";"elproduktion";1258397;2106298;1783661;..;..;..;..;..;..;..;..;293100
"1280 Malm�";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";18955;4872;75104;11201;63450;717;4935;9834;653;..;807;1149
"1280 Malm�";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";99058;188066;188268;216580;223647;212840;207422;194005;175751;158250;149798;161655
"1280 Malm�";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";1404858;2179434;2275196;1425912;1433043;834984;1037275;..;360661;..;280661;162271
"1280 Malm�";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";99058;188066;188268;216580;223647;212840;207422;..;175751;158258;149798;175126
"1280 Malm�";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";5738;3190;1552;978;1670;0;0;0;0;0;14895;574
"1280 Malm�";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";1627667;2563630;2728388;1871251;1945456;1261381;1457054;1331784;712815;..;595959;500774
"1280 Malm�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";573;1267;461;688;287;555;440;667;346;548;427;416
"1280 Malm�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";2378;5260;1930;3195;1091;1766;3629;3719;2809;2345;2085;1940
"1280 Malm�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";2378;5260;1930;3195;1091;1766;3629;3719;2809;2345;2085;1940
"1280 Malm�";"vattenkraft";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"vindkraft";"elproduktion";..;..;..;..;..;..;..;..;..;..;..;..
"1280 Malm�";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1280 Malm�";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1280 Malm�";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1280 Malm�";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1280 Malm�";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1280 Malm�";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1280 Malm�";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"1280 Malm�";"summa br�nsletyp";"elproduktion";1258970;2107565;1784122;1508724;1537592;1157124;1370002;1200274;809551;750562;720888;..
"1280 Malm�";"summa br�nsletyp";"flytande (icke f�rnybara)";21333;10133;77035;14396;64541;2483;8564;13553;3461;..;2891;3088
"1280 Malm�";"summa br�nsletyp";"fast (icke f�rnybara)";99058;188066;188268;216580;223647;212840;207422;194005;175751;158250;149798;161655
"1280 Malm�";"summa br�nsletyp";"gas (icke f�rnybara)";1404858;2179434;2275196;1425912;1433043;834984;1037275;..;360661;..;280661;162271
"1280 Malm�";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1280 Malm�";"summa br�nsletyp";"fast (f�rnybara)";99058;188066;188268;216580;223647;212840;207422;..;175751;158258;149798;175126
"1280 Malm�";"summa br�nsletyp";"gas (f�rnybara)";5738;3190;1552;978;1670;0;0;0;0;0;14895;574
"1280 Malm�";"summa br�nsletyp";"summa produktionss�tt";1630045;2568890;2730319;1874445;1946547;1263147;1460683;1335503;715623;..;598044;502714
"1281 Lund";"kraftv�rmeverk + industriellt mottryck";"elproduktion";51135;78168;68733;68404;55338;7920;6029;0;0;0;0;0
"1281 Lund";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;0;19;0;0;0;0;0;0;0;0;0
"1281 Lund";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1281 Lund";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";59350;88235;73332;73556;59186;9059;6839;0;0;0;0;0
"1281 Lund";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1281 Lund";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1281 Lund";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1281 Lund";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";59350;88235;73352;73556;59186;9059;6839;0;0;0;0;0
"1281 Lund";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"1281 Lund";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1281 Lund";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1281 Lund";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1281 Lund";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1281 Lund";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1281 Lund";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1281 Lund";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"1281 Lund";"vattenkraft";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"1281 Lund";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1281 Lund";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1281 Lund";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1281 Lund";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1281 Lund";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1281 Lund";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1281 Lund";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"1281 Lund";"vindkraft";"elproduktion";..;..;..;23678;20703;23820;25530;34554;44198;36650;38631;47853
"1281 Lund";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1281 Lund";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1281 Lund";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1281 Lund";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1281 Lund";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1281 Lund";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1281 Lund";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"1281 Lund";"summa br�nsletyp";"elproduktion";51135;78168;68733;92082;76041;31740;31559;34554;44198;36650;38631;47853
"1281 Lund";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;19;0;0;0;0;0;0;0;0;0
"1281 Lund";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1281 Lund";"summa br�nsletyp";"gas (icke f�rnybara)";59350;88235;73332;73556;59186;9059;6839;0;0;0;0;0
"1281 Lund";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1281 Lund";"summa br�nsletyp";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1281 Lund";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1281 Lund";"summa br�nsletyp";"summa produktionss�tt";59350;88235;73352;73556;59186;9059;6839;0;0;0;0;0
"1282 Landskrona";"kraftv�rmeverk + industriellt mottryck";"elproduktion";0;0;0;0;0;0;29953;28652;0;..;22477;29957
"1282 Landskrona";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"vattenkraft";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"vindkraft";"elproduktion";..;..;..;54318;63995;71596;..;..;..;64059;..;..
"1282 Landskrona";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"summa br�nsletyp";"elproduktion";0;0;0;54318;63995;71596;..;..;..;..;..;..
"1282 Landskrona";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"summa br�nsletyp";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"1282 Landskrona";"summa br�nsletyp";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"1283 Helsingborg";"kraftv�rmeverk + industriellt mottryck";"elproduktion";399684;486691;397566;290752;..;..;..;..;..;..;..;..
"1283 Helsingborg";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";1440;1402;1592;1283;1357;1249;1490;1315;1425;..;778;903
"1283 Helsingborg";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";1580;0;0;0;50978;59112;62024;75622;76866;..;65413;64915
"1283 Helsingborg";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";79644;160029;109922;40194;15013;0;0;0;0;0;0;0
"1283 Helsingborg";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;..;518;411
"1283 Helsingborg";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";314926;338166;277153;235563;199462;169825;149436;169616;156260;..;154250;85950
