"region";"produktionss�tt";"br�nsletyp";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"1060 Olofstr�m";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1060 Olofstr�m";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1060 Olofstr�m";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"1060 Olofstr�m";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"1060 Olofstr�m";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"1060 Olofstr�m";"r�kgaskondens";"fj�rrv�rmeproduktion";4105;3732;4229;5182;2670;3950;5141
"1060 Olofstr�m";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1060 Olofstr�m";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1060 Olofstr�m";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1060 Olofstr�m";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1060 Olofstr�m";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"1060 Olofstr�m";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"1060 Olofstr�m";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"1060 Olofstr�m";"summa br�nsletyp";"fj�rrv�rmeproduktion";40865;41575;54620;52319;52756;45361;47075
"1060 Olofstr�m";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1060 Olofstr�m";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1060 Olofstr�m";"summa br�nsletyp";"gas (icke f�rnybara)";1484;2123;1970;1727;2584;1266;1062
"1060 Olofstr�m";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;1132;1443;803
"1060 Olofstr�m";"summa br�nsletyp";"fast (f�rnybara)";40179;42745;52783;46691;50530;44274;43430
"1060 Olofstr�m";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"1060 Olofstr�m";"summa br�nsletyp";"summa produktionss�tt";41663;44868;54753;48418;54245;46983;45295
"1080 Karlskrona";"kraftv�rmeverk";"fj�rrv�rmeproduktion";..;..;160000;165822;..;165299;164000
"1080 Karlskrona";"kraftv�rmeverk";"flytande (icke f�rnybara)";..;..;249;488;..;1323;0
"1080 Karlskrona";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;9045;..;0;0
"1080 Karlskrona";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;428
"1080 Karlskrona";"kraftv�rmeverk";"fast (f�rnybara)";..;..;203000;171400;..;197148;231443
"1080 Karlskrona";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"kraftv�rmeverk";"summa produktionss�tt";..;..;203249;180932;..;198471;231871
"1080 Karlskrona";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";..;..;64571;63499;..;61359;50833
"1080 Karlskrona";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";..;..;448;716;..;527;0
"1080 Karlskrona";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"frist�ende v�rmeverk";"flytande (f�rnybara)";..;0;4357;2919;0;27;738
"1080 Karlskrona";"frist�ende v�rmeverk";"fast (f�rnybara)";..;..;82776;69705;..;70270;58050
"1080 Karlskrona";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"frist�ende v�rmeverk";"summa produktionss�tt";..;..;87581;73340;..;70824;58788
"1080 Karlskrona";"elpannor (1)";"fj�rrv�rmeproduktion";..;0;0;..;..;86;0
"1080 Karlskrona";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"1080 Karlskrona";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";..;0;0;..;..;75;0
"1080 Karlskrona";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"1080 Karlskrona";"spillv�rme";"fj�rrv�rmeproduktion";..;0;0;..;0;0;0
"1080 Karlskrona";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"1080 Karlskrona";"r�kgaskondens";"fj�rrv�rmeproduktion";..;..;61683;63162;..;61482;50858
"1080 Karlskrona";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"1080 Karlskrona";"summa br�nsletyp";"fj�rrv�rmeproduktion";283178;349269;286254;292483;292762;288301;265691
"1080 Karlskrona";"summa br�nsletyp";"flytande (icke f�rnybara)";..;..;697;1204;..;1851;0
"1080 Karlskrona";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;9045;..;0;0
"1080 Karlskrona";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"summa br�nsletyp";"flytande (f�rnybara)";..;0;4357;2919;0;27;1166
"1080 Karlskrona";"summa br�nsletyp";"fast (f�rnybara)";..;..;285776;241104;..;267418;289493
"1080 Karlskrona";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"1080 Karlskrona";"summa br�nsletyp";"summa produktionss�tt";..;..;290830;254272;..;269295;290659
"1081 Ronneby";"kraftv�rmeverk";"fj�rrv�rmeproduktion";0;0;0;0;125094;115970;110708
"1081 Ronneby";"kraftv�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;..;1493;498
"1081 Ronneby";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"kraftv�rmeverk";"fast (f�rnybara)";0;0;0;0;141849;138755;127329
"1081 Ronneby";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"kraftv�rmeverk";"summa produktionss�tt";0;0;0;0;..;140248;127827
"1081 Ronneby";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";104312;116668;124990;125931;0;0;0
"1081 Ronneby";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";796;1313;3035;1294;0;0;0
"1081 Ronneby";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"frist�ende v�rmeverk";"fast (f�rnybara)";119430;137953;138956;141841;0;0;0
"1081 Ronneby";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"frist�ende v�rmeverk";"summa produktionss�tt";120226;139266;141991;143134;0;0;0
"1081 Ronneby";"elpannor (1)";"fj�rrv�rmeproduktion";0;0;0;..;0;0;0
"1081 Ronneby";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"1081 Ronneby";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";0;0;0;..;0;0;0
"1081 Ronneby";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"1081 Ronneby";"spillv�rme";"fj�rrv�rmeproduktion";0;0;0;..;0;0;0
"1081 Ronneby";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"1081 Ronneby";"r�kgaskondens";"fj�rrv�rmeproduktion";10388;9092;11105;12559;12088;12568;14938
"1081 Ronneby";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"1081 Ronneby";"summa br�nsletyp";"fj�rrv�rmeproduktion";114700;125760;136095;138490;137182;128538;125646
"1081 Ronneby";"summa br�nsletyp";"flytande (icke f�rnybara)";796;1313;3035;1294;..;1493;498
"1081 Ronneby";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"summa br�nsletyp";"fast (f�rnybara)";119430;137953;138956;141841;141849;138755;127329
"1081 Ronneby";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"1081 Ronneby";"summa br�nsletyp";"summa produktionss�tt";120226;139266;141991;143134;..;140248;127827
"1082 Karlshamn";"kraftv�rmeverk";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1082 Karlshamn";"kraftv�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"kraftv�rmeverk";"fast (f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"kraftv�rmeverk";"summa produktionss�tt";0;0;0;0;0;0;0
"1082 Karlshamn";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";6144;5254;8862;8071;3200;3189;9306
"1082 Karlshamn";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";4973;5184;9522;3293;2040;776;488
"1082 Karlshamn";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;128;13;652
"1082 Karlshamn";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;0;0;4845;1385;1923;9398
"1082 Karlshamn";"frist�ende v�rmeverk";"fast (f�rnybara)";1699;317;314;298;1427;1455;0
"1082 Karlshamn";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"frist�ende v�rmeverk";"summa produktionss�tt";6672;5501;9836;8436;4979;4167;10537
"1082 Karlshamn";"elpannor (1)";"fj�rrv�rmeproduktion";..;0;0;..;0;0;0
"1082 Karlshamn";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"1082 Karlshamn";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";..;0;0;..;0;0;0
"1082 Karlshamn";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"1082 Karlshamn";"spillv�rme";"fj�rrv�rmeproduktion";174599;179565;173426;174635;166225;182924;165759
"1082 Karlshamn";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"1082 Karlshamn";"r�kgaskondens";"fj�rrv�rmeproduktion";..;0;0;..;0;0;0
"1082 Karlshamn";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"1082 Karlshamn";"summa br�nsletyp";"fj�rrv�rmeproduktion";180743;184819;182288;182706;169425;186113;175065
"1082 Karlshamn";"summa br�nsletyp";"flytande (icke f�rnybara)";4973;5184;9522;3293;2040;776;488
"1082 Karlshamn";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;128;13;652
"1082 Karlshamn";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;4845;1385;1923;9398
"1082 Karlshamn";"summa br�nsletyp";"fast (f�rnybara)";1699;317;314;298;1427;1455;0
"1082 Karlshamn";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"1082 Karlshamn";"summa br�nsletyp";"summa produktionss�tt";6672;5501;9836;8436;4979;4167;10537
"1083 S�lvesborg";"kraftv�rmeverk";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1083 S�lvesborg";"kraftv�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"kraftv�rmeverk";"fast (f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"kraftv�rmeverk";"summa produktionss�tt";0;0;0;0;0;0;0
"1083 S�lvesborg";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";..;0;0;0;0;0;0
"1083 S�lvesborg";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"frist�ende v�rmeverk";"fast (f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"frist�ende v�rmeverk";"summa produktionss�tt";0;0;0;0;0;0;0
"1083 S�lvesborg";"elpannor (1)";"fj�rrv�rmeproduktion";..;0;0;0;0;0;0
"1083 S�lvesborg";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"1083 S�lvesborg";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";..;0;0;0;0;0;0
"1083 S�lvesborg";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"1083 S�lvesborg";"spillv�rme";"fj�rrv�rmeproduktion";..;0;0;0;0;0;0
"1083 S�lvesborg";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"1083 S�lvesborg";"r�kgaskondens";"fj�rrv�rmeproduktion";..;0;0;0;0;0;0
"1083 S�lvesborg";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"1083 S�lvesborg";"summa br�nsletyp";"fj�rrv�rmeproduktion";..;0;0;0;0;0;0
"1083 S�lvesborg";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"summa br�nsletyp";"fast (f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"1083 S�lvesborg";"summa br�nsletyp";"summa produktionss�tt";0;0;0;0;0;0;0
"1214 Sval�v";"kraftv�rmeverk";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1214 Sval�v";"kraftv�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"kraftv�rmeverk";"fast (f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"kraftv�rmeverk";"summa produktionss�tt";0;0;0;0;0;0;0
"1214 Sval�v";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";19974;21094;22130;20577;19032;18867;18136
"1214 Sval�v";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";1433;448;1164;507;338;468;139
"1214 Sval�v";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"frist�ende v�rmeverk";"fast (f�rnybara)";21110;23450;27272;22485;22176;20448;21628
"1214 Sval�v";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"frist�ende v�rmeverk";"summa produktionss�tt";22543;23898;28436;22992;22514;20915;21767
"1214 Sval�v";"elpannor (1)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1214 Sval�v";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"1214 Sval�v";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"1214 Sval�v";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"1214 Sval�v";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"1214 Sval�v";"spillv�rme";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
