"0882 Oskarshamn";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0882 Oskarshamn";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0882 Oskarshamn";"9 slutlig anv�ndning totalt";"eldningsolja>1";100212;70119;66492;67627;47589;72038;41845;44766;39209;54170
"0882 Oskarshamn";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0882 Oskarshamn";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";76600;66277;63407;67627;47589;72038;41083;43951;38606;26027
"0882 Oskarshamn";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0882 Oskarshamn";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0882 Oskarshamn";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;0;0;0;0;762;815;603;28143
"0882 Oskarshamn";"9.6 slutanv. Hush�ll";"eldningsolja>1";23612;3842;3085;0;0;0;0;0;0;0
"0882 Oskarshamn";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0882 Oskarshamn";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0882 Oskarshamn";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";23612;3842;0;0;0;0;0;0;0;0
"0882 Oskarshamn";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"2 bruttotillf�rsel";"eldningsolja>1";29358;9457;4106;220;252;0;0;0;0;5603
"0883 V�stervik";"3 insatt f�r omvandling totalt";"eldningsolja>1";4337;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";4337;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"9 slutlig anv�ndning totalt";"eldningsolja>1";25021;9457;4106;220;252;0;0;0;0;5603
"0883 V�stervik";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0;0;0;0;0;0;0;0;0;11
"0883 V�stervik";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";15028;4800;1609;220;252;0;0;0;0;4401
"0883 V�stervik";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0;4657;0;0;0;0;0;0;0;21
"0883 V�stervik";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;1079
"0883 V�stervik";"9.6 slutanv. Hush�ll";"eldningsolja>1";9993;0;2497;0;0;0;0;0;0;91
"0883 V�stervik";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0883 V�stervik";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";9993;0;0;0;0;0;0;0;0;91
"0883 V�stervik";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"2 bruttotillf�rsel";"eldningsolja>1";15059;8391;1363;1765;3730;2743;0;0;0;0
"0884 Vimmerby";"3 insatt f�r omvandling totalt";"eldningsolja>1";5397;3158;0;1449;3730;2743;0;0;0;0
"0884 Vimmerby";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";5397;3158;0;1449;3730;2743;0;0;0;0
"0884 Vimmerby";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"9 slutlig anv�ndning totalt";"eldningsolja>1";9662;5233;1363;315;0;0;0;0;0;0
"0884 Vimmerby";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";328;2217;0;315;0;0;0;0;0;0
"0884 Vimmerby";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";5334;3016;1210;0;0;0;0;0;0;0
"0884 Vimmerby";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"9.6 slutanv. Hush�ll";"eldningsolja>1";4000;0;153;0;0;0;0;0;0;0
"0884 Vimmerby";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";4000;0;0;0;0;0;0;0;0;0
"0884 Vimmerby";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"2 bruttotillf�rsel";"eldningsolja>1";22436;5449;1765;8488;24638;27887;28239;25092;19996;16423
"0885 Borgholm";"3 insatt f�r omvandling totalt";"eldningsolja>1";0;0;0;0;0;0;353;0;0;0
"0885 Borgholm";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;353;0;0;0
"0885 Borgholm";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"9 slutlig anv�ndning totalt";"eldningsolja>1";22436;5449;1765;8488;24638;27887;27886;25092;19996;16423
"0885 Borgholm";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0;0;98;93;343;392;392;349;275;42
"0885 Borgholm";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";20203;5449;904;7667;24295;27495;27495;24743;19721;12897
"0885 Borgholm";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0;0;0;0;0;0;0;0;0;74
"0885 Borgholm";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;763;727;0;0;0;0;0;3142
"0885 Borgholm";"9.6 slutanv. Hush�ll";"eldningsolja>1";2233;0;0;0;0;0;0;0;0;267
"0885 Borgholm";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0885 Borgholm";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";2233;0;0;0;0;0;0;0;0;267
"0885 Borgholm";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"2 bruttotillf�rsel";"eldningsolja>1";138517;228541;326182;187812;179562;118339;113587;197511;205037;248004
"0980 Gotland";"3 insatt f�r omvandling totalt";"eldningsolja>1";50413;0;0;0;0;0;0;0;7583;4633
"0980 Gotland";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";216;0;0;0;0;0;0;0;0;0
"0980 Gotland";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";4651;0;0;0;0;0;0;0;0;0
"0980 Gotland";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;7583;0
"0980 Gotland";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";45546;0;0;0;0;0;0;0;0;4633
"0980 Gotland";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"9 slutlig anv�ndning totalt";"eldningsolja>1";88104;228541;326182;187812;179562;118339;113587;197511;197455;243372
"0980 Gotland";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";13589;7048;6380;1911;4176;1566;1503;0;0;0
"0980 Gotland";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";66334;190453;303698;180094;162681;111989;107502;197511;197455;243372
"0980 Gotland";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;21335;9733;5807;12705;4784;4582;0;0;0
"0980 Gotland";"9.6 slutanv. Hush�ll";"eldningsolja>1";8181;9705;6371;0;0;0;0;0;0;0
"0980 Gotland";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0980 Gotland";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";8181;9705;0;0;0;0;0;0;0;0
"0980 Gotland";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"2 bruttotillf�rsel";"eldningsolja>1";402;495;0;224;0;0;0;0;0;0
"1060 Olofstr�m";"3 insatt f�r omvandling totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"1060 Olofstr�m";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
