"region";"kategori";"energityp";"1990"
"1465 Svenljunga";"2 bruttotillf�rsel";"el";112172
"1465 Svenljunga";"3 insatt f�r omvandling totalt";"el";58817
"1465 Svenljunga";"3.1 insats Vattenkraftstationer";"el";58817
"1465 Svenljunga";"3.2 insats Vindkraftverk";"el";0
"1465 Svenljunga";"3.3 insats K�rnkraftverk";"el";0
"1465 Svenljunga";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"1465 Svenljunga";"3.5 insats Indust.mottrycksanl.";"el";0
"1465 Svenljunga";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"1465 Svenljunga";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"1465 Svenljunga";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"1465 Svenljunga";"3.7 insats Frist�ende v�rmeverk";"el";0
"1465 Svenljunga";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"1465 Svenljunga";"4 omvandlat totalt";"el";58817
"1465 Svenljunga";"4.1 omvandlat Vattenkraftstationer";"el";58817
"1465 Svenljunga";"4.2 omvandlat Vindkraftverk";"el";0
"1465 Svenljunga";"4.3 omvandlat K�rnkraftverk";"el";0
"1465 Svenljunga";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"1465 Svenljunga";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"1465 Svenljunga";"4.6 omvandlat Kraftv�rmeverk";"el";0
"1465 Svenljunga";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"1465 Svenljunga";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"1465 Svenljunga";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"1465 Svenljunga";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"1465 Svenljunga";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"1465 Svenljunga";"5 anv i energisektor totalt";"el";1966
"1465 Svenljunga";"5.1 AnvEnSektor Vattenkraftstationer";"el";619
"1465 Svenljunga";"5.2 AnvEnSektor Vindkraftverk";"el";0
"1465 Svenljunga";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"1465 Svenljunga";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"1465 Svenljunga";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"1465 Svenljunga";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"1465 Svenljunga";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"1465 Svenljunga";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";1347
"1465 Svenljunga";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"1465 Svenljunga";"7 �verf�ringsf�rluster";"el";7210
"1465 Svenljunga";"9 slutlig anv�ndning totalt";"el";102996
"1465 Svenljunga";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";3836
"1465 Svenljunga";"9.2 slutanv. Industri, byggverks.";"el";18158
"1465 Svenljunga";"9.3 slutanv. Offentlig verksamhet";"el";11056
"1465 Svenljunga";"9.4 slutanv. Transporter";"el";107
"1465 Svenljunga";"9.5 slutanv. �vriga tj�nster";"el";13068
"1465 Svenljunga";"9.6 slutanv. Hush�ll";"el";56771
"1465 Svenljunga";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";48089
"1465 Svenljunga";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";13712
"1465 Svenljunga";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";4840
"1465 Svenljunga";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";3842
"1466 Herrljunga";"2 bruttotillf�rsel";"el";95618
"1466 Herrljunga";"3 insatt f�r omvandling totalt";"el";0
"1466 Herrljunga";"3.1 insats Vattenkraftstationer";"el";0
"1466 Herrljunga";"3.2 insats Vindkraftverk";"el";0
"1466 Herrljunga";"3.3 insats K�rnkraftverk";"el";0
"1466 Herrljunga";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"1466 Herrljunga";"3.5 insats Indust.mottrycksanl.";"el";0
"1466 Herrljunga";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"1466 Herrljunga";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"1466 Herrljunga";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"1466 Herrljunga";"3.7 insats Frist�ende v�rmeverk";"el";0
"1466 Herrljunga";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"1466 Herrljunga";"4 omvandlat totalt";"el";0
"1466 Herrljunga";"4.1 omvandlat Vattenkraftstationer";"el";0
"1466 Herrljunga";"4.2 omvandlat Vindkraftverk";"el";0
"1466 Herrljunga";"4.3 omvandlat K�rnkraftverk";"el";0
"1466 Herrljunga";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"1466 Herrljunga";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"1466 Herrljunga";"4.6 omvandlat Kraftv�rmeverk";"el";0
"1466 Herrljunga";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"1466 Herrljunga";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"1466 Herrljunga";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"1466 Herrljunga";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"1466 Herrljunga";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"1466 Herrljunga";"5 anv i energisektor totalt";"el";0
"1466 Herrljunga";"5.1 AnvEnSektor Vattenkraftstationer";"el";0
"1466 Herrljunga";"5.2 AnvEnSektor Vindkraftverk";"el";0
"1466 Herrljunga";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"1466 Herrljunga";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"1466 Herrljunga";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"1466 Herrljunga";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"1466 Herrljunga";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"1466 Herrljunga";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0
"1466 Herrljunga";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"1466 Herrljunga";"7 �verf�ringsf�rluster";"el";0
"1466 Herrljunga";"9 slutlig anv�ndning totalt";"el";95618
"1466 Herrljunga";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";5398
"1466 Herrljunga";"9.2 slutanv. Industri, byggverks.";"el";32490
"1466 Herrljunga";"9.3 slutanv. Offentlig verksamhet";"el";8862
"1466 Herrljunga";"9.4 slutanv. Transporter";"el";3
"1466 Herrljunga";"9.5 slutanv. �vriga tj�nster";"el";11774
"1466 Herrljunga";"9.6 slutanv. Hush�ll";"el";37091
"1466 Herrljunga";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";31978
"1466 Herrljunga";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";10122
"1466 Herrljunga";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";3753
"1466 Herrljunga";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";1360
"1470 Vara";"2 bruttotillf�rsel";"el";191060
"1470 Vara";"3 insatt f�r omvandling totalt";"el";2627
"1470 Vara";"3.1 insats Vattenkraftstationer";"el";2627
"1470 Vara";"3.2 insats Vindkraftverk";"el";0
"1470 Vara";"3.3 insats K�rnkraftverk";"el";0
"1470 Vara";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"1470 Vara";"3.5 insats Indust.mottrycksanl.";"el";0
"1470 Vara";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"1470 Vara";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"1470 Vara";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"1470 Vara";"3.7 insats Frist�ende v�rmeverk";"el";0
"1470 Vara";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"1470 Vara";"4 omvandlat totalt";"el";2627
"1470 Vara";"4.1 omvandlat Vattenkraftstationer";"el";2627
"1470 Vara";"4.2 omvandlat Vindkraftverk";"el";0
"1470 Vara";"4.3 omvandlat K�rnkraftverk";"el";0
"1470 Vara";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"1470 Vara";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"1470 Vara";"4.6 omvandlat Kraftv�rmeverk";"el";0
"1470 Vara";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"1470 Vara";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"1470 Vara";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"1470 Vara";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"1470 Vara";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"1470 Vara";"5 anv i energisektor totalt";"el";20
"1470 Vara";"5.1 AnvEnSektor Vattenkraftstationer";"el";20
"1470 Vara";"5.2 AnvEnSektor Vindkraftverk";"el";0
"1470 Vara";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"1470 Vara";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"1470 Vara";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"1470 Vara";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"1470 Vara";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"1470 Vara";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0
"1470 Vara";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"1470 Vara";"7 �verf�ringsf�rluster";"el";12498
"1470 Vara";"9 slutlig anv�ndning totalt";"el";178542
"1470 Vara";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";22755
"1470 Vara";"9.2 slutanv. Industri, byggverks.";"el";40856
"1470 Vara";"9.3 slutanv. Offentlig verksamhet";"el";16578
"1470 Vara";"9.4 slutanv. Transporter";"el";630
"1470 Vara";"9.5 slutanv. �vriga tj�nster";"el";23110
"1470 Vara";"9.6 slutanv. Hush�ll";"el";74613
"1470 Vara";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";67697
"1470 Vara";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";19103
"1470 Vara";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";5561
"1470 Vara";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";1355
"1471 G�tene";"2 bruttotillf�rsel";"el";288669
"1471 G�tene";"3 insatt f�r omvandling totalt";"el";0
"1471 G�tene";"3.1 insats Vattenkraftstationer";"el";0
"1471 G�tene";"3.2 insats Vindkraftverk";"el";0
"1471 G�tene";"3.3 insats K�rnkraftverk";"el";0
"1471 G�tene";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"1471 G�tene";"3.5 insats Indust.mottrycksanl.";"el";0
"1471 G�tene";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"1471 G�tene";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"1471 G�tene";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"1471 G�tene";"3.7 insats Frist�ende v�rmeverk";"el";0
"1471 G�tene";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"1471 G�tene";"4 omvandlat totalt";"el";0
"1471 G�tene";"4.1 omvandlat Vattenkraftstationer";"el";0
"1471 G�tene";"4.2 omvandlat Vindkraftverk";"el";0
"1471 G�tene";"4.3 omvandlat K�rnkraftverk";"el";0
"1471 G�tene";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"1471 G�tene";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"1471 G�tene";"4.6 omvandlat Kraftv�rmeverk";"el";0
"1471 G�tene";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"1471 G�tene";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"1471 G�tene";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"1471 G�tene";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"1471 G�tene";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"1471 G�tene";"5 anv i energisektor totalt";"el";0
"1471 G�tene";"5.1 AnvEnSektor Vattenkraftstationer";"el";0
"1471 G�tene";"5.2 AnvEnSektor Vindkraftverk";"el";0
"1471 G�tene";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"1471 G�tene";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"1471 G�tene";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"1471 G�tene";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"1471 G�tene";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"1471 G�tene";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0
"1471 G�tene";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"1471 G�tene";"7 �verf�ringsf�rluster";"el";0
"1471 G�tene";"9 slutlig anv�ndning totalt";"el";288669
"1471 G�tene";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";8196
"1471 G�tene";"9.2 slutanv. Industri, byggverks.";"el";197103
"1471 G�tene";"9.3 slutanv. Offentlig verksamhet";"el";15979
"1471 G�tene";"9.4 slutanv. Transporter";"el";190
"1471 G�tene";"9.5 slutanv. �vriga tj�nster";"el";12208
"1471 G�tene";"9.6 slutanv. Hush�ll";"el";54993
"1471 G�tene";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";48347
"1471 G�tene";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";16883
"1471 G�tene";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";3847
"1471 G�tene";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";2799
"1472 Tibro";"2 bruttotillf�rsel";"el";134165
"1472 Tibro";"3 insatt f�r omvandling totalt";"el";932
"1472 Tibro";"3.1 insats Vattenkraftstationer";"el";932
"1472 Tibro";"3.2 insats Vindkraftverk";"el";0
"1472 Tibro";"3.3 insats K�rnkraftverk";"el";0
"1472 Tibro";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"1472 Tibro";"3.5 insats Indust.mottrycksanl.";"el";0
"1472 Tibro";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"1472 Tibro";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"1472 Tibro";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"1472 Tibro";"3.7 insats Frist�ende v�rmeverk";"el";0
"1472 Tibro";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"1472 Tibro";"4 omvandlat totalt";"el";932
"1472 Tibro";"4.1 omvandlat Vattenkraftstationer";"el";932
"1472 Tibro";"4.2 omvandlat Vindkraftverk";"el";0
"1472 Tibro";"4.3 omvandlat K�rnkraftverk";"el";0
"1472 Tibro";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"1472 Tibro";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"1472 Tibro";"4.6 omvandlat Kraftv�rmeverk";"el";0
"1472 Tibro";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"1472 Tibro";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"1472 Tibro";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"1472 Tibro";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"1472 Tibro";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"1472 Tibro";"5 anv i energisektor totalt";"el";51
"1472 Tibro";"5.1 AnvEnSektor Vattenkraftstationer";"el";51
"1472 Tibro";"5.2 AnvEnSektor Vindkraftverk";"el";0
"1472 Tibro";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"1472 Tibro";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"1472 Tibro";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"1472 Tibro";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"1472 Tibro";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"1472 Tibro";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0
"1472 Tibro";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"1472 Tibro";"7 �verf�ringsf�rluster";"el";8774
"1472 Tibro";"9 slutlig anv�ndning totalt";"el";125340
"1472 Tibro";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";3187
"1472 Tibro";"9.2 slutanv. Industri, byggverks.";"el";46162
"1472 Tibro";"9.3 slutanv. Offentlig verksamhet";"el";13829
"1472 Tibro";"9.4 slutanv. Transporter";"el";54
"1472 Tibro";"9.5 slutanv. �vriga tj�nster";"el";10413
"1472 Tibro";"9.6 slutanv. Hush�ll";"el";51695
"1472 Tibro";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";45020
"1472 Tibro";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";13544
"1472 Tibro";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";4411
"1472 Tibro";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";2264
"1473 T�reboda";"2 bruttotillf�rsel";"el";96349
"1473 T�reboda";"3 insatt f�r omvandling totalt";"el";5178
"1473 T�reboda";"3.1 insats Vattenkraftstationer";"el";2088
"1473 T�reboda";"3.2 insats Vindkraftverk";"el";0
"1473 T�reboda";"3.3 insats K�rnkraftverk";"el";0
"1473 T�reboda";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"1473 T�reboda";"3.5 insats Indust.mottrycksanl.";"el";0
"1473 T�reboda";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"1473 T�reboda";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"1473 T�reboda";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"1473 T�reboda";"3.7 insats Frist�ende v�rmeverk";"el";3090
"1473 T�reboda";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"1473 T�reboda";"4 omvandlat totalt";"el";2088
"1473 T�reboda";"4.1 omvandlat Vattenkraftstationer";"el";2088
"1473 T�reboda";"4.2 omvandlat Vindkraftverk";"el";0
"1473 T�reboda";"4.3 omvandlat K�rnkraftverk";"el";0
"1473 T�reboda";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"1473 T�reboda";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"1473 T�reboda";"4.6 omvandlat Kraftv�rmeverk";"el";0
"1473 T�reboda";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"1473 T�reboda";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"1473 T�reboda";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"1473 T�reboda";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"1473 T�reboda";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"1473 T�reboda";"5 anv i energisektor totalt";"el";315
"1473 T�reboda";"5.1 AnvEnSektor Vattenkraftstationer";"el";80
"1473 T�reboda";"5.2 AnvEnSektor Vindkraftverk";"el";0
"1473 T�reboda";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"1473 T�reboda";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"1473 T�reboda";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"1473 T�reboda";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"1473 T�reboda";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"1473 T�reboda";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";235
"1473 T�reboda";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"1473 T�reboda";"7 �verf�ringsf�rluster";"el";6080
"1473 T�reboda";"9 slutlig anv�ndning totalt";"el";86864
"1473 T�reboda";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";5967
"1473 T�reboda";"9.2 slutanv. Industri, byggverks.";"el";17491
"1473 T�reboda";"9.3 slutanv. Offentlig verksamhet";"el";10895
"1473 T�reboda";"9.4 slutanv. Transporter";"el";97
"1473 T�reboda";"9.5 slutanv. �vriga tj�nster";"el";9705
"1473 T�reboda";"9.6 slutanv. Hush�ll";"el";42709
"1473 T�reboda";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";37204
"1473 T�reboda";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";11395
"1473 T�reboda";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";3579
"1473 T�reboda";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";1926
"1480 G�teborg";"2 bruttotillf�rsel";"el";4322334
"1480 G�teborg";"3 insatt f�r omvandling totalt";"el";0
"1480 G�teborg";"3.1 insats Vattenkraftstationer";"el";0
"1480 G�teborg";"3.2 insats Vindkraftverk";"el";0
"1480 G�teborg";"3.3 insats K�rnkraftverk";"el";0
"1480 G�teborg";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"1480 G�teborg";"3.5 insats Indust.mottrycksanl.";"el";0
"1480 G�teborg";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"1480 G�teborg";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"1480 G�teborg";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"1480 G�teborg";"3.7 insats Frist�ende v�rmeverk";"el";0
"1480 G�teborg";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"1480 G�teborg";"4 omvandlat totalt";"el";195645
"1480 G�teborg";"4.1 omvandlat Vattenkraftstationer";"el";0
"1480 G�teborg";"4.2 omvandlat Vindkraftverk";"el";0
"1480 G�teborg";"4.3 omvandlat K�rnkraftverk";"el";0
"1480 G�teborg";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"1480 G�teborg";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"1480 G�teborg";"4.6 omvandlat Kraftv�rmeverk";"el";195645
"1480 G�teborg";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"1480 G�teborg";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"1480 G�teborg";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"1480 G�teborg";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"1480 G�teborg";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"1480 G�teborg";"5 anv i energisektor totalt";"el";253879
"1480 G�teborg";"5.1 AnvEnSektor Vattenkraftstationer";"el";0
"1480 G�teborg";"5.2 AnvEnSektor Vindkraftverk";"el";0
"1480 G�teborg";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"1480 G�teborg";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"1480 G�teborg";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"1480 G�teborg";"5.6 AnvEnSektor Kraftv�rmeverk";"el";1449
"1480 G�teborg";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";1067
"1480 G�teborg";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";252430
"1480 G�teborg";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";200707
"1480 G�teborg";"7 �verf�ringsf�rluster";"el";278960
"1480 G�teborg";"9 slutlig anv�ndning totalt";"el";3985140
"1480 G�teborg";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";661
"1480 G�teborg";"9.2 slutanv. Industri, byggverks.";"el";1287258
"1480 G�teborg";"9.3 slutanv. Offentlig verksamhet";"el";541565
"1480 G�teborg";"9.4 slutanv. Transporter";"el";64919
"1480 G�teborg";"9.5 slutanv. �vriga tj�nster";"el";1063055
"1480 G�teborg";"9.6 slutanv. Hush�ll";"el";1027682
"1480 G�teborg";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";618132
"1480 G�teborg";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";219856
"1480 G�teborg";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";393062
"1480 G�teborg";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";16488
"1481 M�lndal";"2 bruttotillf�rsel";"el";642789
"1481 M�lndal";"3 insatt f�r omvandling totalt";"el";14696
"1481 M�lndal";"3.1 insats Vattenkraftstationer";"el";487
"1481 M�lndal";"3.2 insats Vindkraftverk";"el";0
"1481 M�lndal";"3.3 insats K�rnkraftverk";"el";0
"1481 M�lndal";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"1481 M�lndal";"3.5 insats Indust.mottrycksanl.";"el";0
"1481 M�lndal";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"1481 M�lndal";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"1481 M�lndal";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"1481 M�lndal";"3.7 insats Frist�ende v�rmeverk";"el";14209
"1481 M�lndal";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"1481 M�lndal";"4 omvandlat totalt";"el";58187
"1481 M�lndal";"4.1 omvandlat Vattenkraftstationer";"el";487
"1481 M�lndal";"4.2 omvandlat Vindkraftverk";"el";0
"1481 M�lndal";"4.3 omvandlat K�rnkraftverk";"el";0
"1481 M�lndal";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"1481 M�lndal";"4.5 omvandlat Industr.mottrycksanl.";"el";57700
"1481 M�lndal";"4.6 omvandlat Kraftv�rmeverk";"el";0
"1481 M�lndal";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"1481 M�lndal";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"1481 M�lndal";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"1481 M�lndal";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"1481 M�lndal";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"1481 M�lndal";"5 anv i energisektor totalt";"el";7688
"1481 M�lndal";"5.1 AnvEnSektor Vattenkraftstationer";"el";5
"1481 M�lndal";"5.2 AnvEnSektor Vindkraftverk";"el";0
"1481 M�lndal";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"1481 M�lndal";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"1481 M�lndal";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";816
"1481 M�lndal";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"1481 M�lndal";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"1481 M�lndal";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";6867
