"1272 Brom�lla";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"9 slutlig anv�ndning totalt";"bensin";60791;62958;62564;61692;56980;62497;69660;50242;48539;45482
"1272 Brom�lla";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"9.4 slutanv. Transporter";"bensin";60791;62958;62564;61692;56980;62497;69660;50242;48539;45482
"1272 Brom�lla";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"1272 Brom�lla";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"2 bruttotillf�rsel";"bensin";88457;87767;89211;88711;87007;90507;74092;62271;64983;58076
"1273 Osby";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"9 slutlig anv�ndning totalt";"bensin";88457;87767;89211;88711;87007;90507;74092;62271;64983;58076
"1273 Osby";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"9.4 slutanv. Transporter";"bensin";88457;87767;89211;88711;87007;90507;74092;62271;64983;58076
"1273 Osby";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"1273 Osby";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"2 bruttotillf�rsel";"bensin";41171;32153;35416;39515;37932;32750;31248;26129;30449;29821
"1275 Perstorp";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"9 slutlig anv�ndning totalt";"bensin";41171;32153;35416;39515;37932;32750;31248;26129;30449;29821
"1275 Perstorp";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"9.4 slutanv. Transporter";"bensin";41171;32153;35416;39515;37932;32750;31248;26129;30449;29821
"1275 Perstorp";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"1275 Perstorp";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"2 bruttotillf�rsel";"bensin";96082;93203;93257;97209;102102;113381;118907;90408;112622;99272
"1276 Klippan";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"9 slutlig anv�ndning totalt";"bensin";96082;93203;93257;97209;102102;113381;118907;90408;112622;99272
"1276 Klippan";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"9.4 slutanv. Transporter";"bensin";96082;93203;93257;97209;102102;113381;118907;90408;112622;99272
"1276 Klippan";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"1276 Klippan";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"2 bruttotillf�rsel";"bensin";87905;66856;72328;70112;63718;91547;94469;67562;77741;67649
"1277 �storp";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"9 slutlig anv�ndning totalt";"bensin";87905;66856;72328;70112;63718;91547;94469;67562;77741;67649
"1277 �storp";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"9.4 slutanv. Transporter";"bensin";87905;66856;72328;70112;63718;91547;94469;67562;77741;67649
"1277 �storp";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"1277 �storp";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"2 bruttotillf�rsel";"bensin";107954;107674;113153;110360;113905;99977;97752;95979;94831;90372
"1278 B�stad";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"1278 B�stad";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
