"region";"kategori";"energityp";"1990"
"1262 Lomma";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"1262 Lomma";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"1262 Lomma";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"1262 Lomma";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"1262 Lomma";"9 slutlig anv�ndning totalt";"eldningsolja>1";12700
"1262 Lomma";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"1262 Lomma";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";12700
"1262 Lomma";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"1262 Lomma";"9.4 slutanv. Transporter";"eldningsolja>1";0
"1262 Lomma";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"1262 Lomma";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"1262 Lomma";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"1262 Lomma";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"1262 Lomma";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"1262 Lomma";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"1263 Svedala";"2 bruttotillf�rsel";"eldningsolja>1";9853
"1263 Svedala";"3 insatt f�r omvandling totalt";"eldningsolja>1";0
"1263 Svedala";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"1263 Svedala";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"1263 Svedala";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"1263 Svedala";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1263 Svedala";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"1263 Svedala";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"1263 Svedala";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"1263 Svedala";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"1263 Svedala";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0
"1263 Svedala";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"1263 Svedala";"4 omvandlat totalt";"eldningsolja>1";0
"1263 Svedala";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"1263 Svedala";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"1263 Svedala";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"1263 Svedala";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1263 Svedala";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"1263 Svedala";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"1263 Svedala";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"1263 Svedala";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"1263 Svedala";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"1263 Svedala";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"1263 Svedala";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"1263 Svedala";"5 anv i energisektor totalt";"eldningsolja>1";0
"1263 Svedala";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"1263 Svedala";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"1263 Svedala";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"1263 Svedala";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1263 Svedala";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"1263 Svedala";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"1263 Svedala";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"1263 Svedala";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"1263 Svedala";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"1263 Svedala";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"1263 Svedala";"9 slutlig anv�ndning totalt";"eldningsolja>1";9853
"1263 Svedala";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"1263 Svedala";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";0
"1263 Svedala";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";9292
"1263 Svedala";"9.4 slutanv. Transporter";"eldningsolja>1";0
"1263 Svedala";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";508
"1263 Svedala";"9.6 slutanv. Hush�ll";"eldningsolja>1";53
"1263 Svedala";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"1263 Svedala";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"1263 Svedala";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";53
"1263 Svedala";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"1264 Skurup";"2 bruttotillf�rsel";"eldningsolja>1";63
"1264 Skurup";"3 insatt f�r omvandling totalt";"eldningsolja>1";0
"1264 Skurup";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"1264 Skurup";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"1264 Skurup";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"1264 Skurup";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1264 Skurup";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"1264 Skurup";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"1264 Skurup";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"1264 Skurup";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"1264 Skurup";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0
"1264 Skurup";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"1264 Skurup";"4 omvandlat totalt";"eldningsolja>1";0
"1264 Skurup";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"1264 Skurup";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"1264 Skurup";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"1264 Skurup";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1264 Skurup";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"1264 Skurup";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"1264 Skurup";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"1264 Skurup";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"1264 Skurup";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"1264 Skurup";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"1264 Skurup";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"1264 Skurup";"5 anv i energisektor totalt";"eldningsolja>1";0
"1264 Skurup";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"1264 Skurup";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"1264 Skurup";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"1264 Skurup";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1264 Skurup";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"1264 Skurup";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"1264 Skurup";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"1264 Skurup";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"1264 Skurup";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"1264 Skurup";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"1264 Skurup";"9 slutlig anv�ndning totalt";"eldningsolja>1";63
"1264 Skurup";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"1264 Skurup";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";63
"1264 Skurup";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"1264 Skurup";"9.4 slutanv. Transporter";"eldningsolja>1";0
"1264 Skurup";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"1264 Skurup";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"1264 Skurup";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"1264 Skurup";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"1264 Skurup";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"1264 Skurup";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"1265 Sj�bo";"2 bruttotillf�rsel";"eldningsolja>1";0
"1265 Sj�bo";"3 insatt f�r omvandling totalt";"eldningsolja>1";0
"1265 Sj�bo";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"1265 Sj�bo";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"1265 Sj�bo";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"1265 Sj�bo";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1265 Sj�bo";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"1265 Sj�bo";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"1265 Sj�bo";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"1265 Sj�bo";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"1265 Sj�bo";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0
"1265 Sj�bo";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"1265 Sj�bo";"4 omvandlat totalt";"eldningsolja>1";0
"1265 Sj�bo";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"1265 Sj�bo";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"1265 Sj�bo";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"1265 Sj�bo";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1265 Sj�bo";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"1265 Sj�bo";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"1265 Sj�bo";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"1265 Sj�bo";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"1265 Sj�bo";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"1265 Sj�bo";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"1265 Sj�bo";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"1265 Sj�bo";"5 anv i energisektor totalt";"eldningsolja>1";0
"1265 Sj�bo";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"1265 Sj�bo";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"1265 Sj�bo";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"1265 Sj�bo";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1265 Sj�bo";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"1265 Sj�bo";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"1265 Sj�bo";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"1265 Sj�bo";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"1265 Sj�bo";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"1265 Sj�bo";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"1265 Sj�bo";"9 slutlig anv�ndning totalt";"eldningsolja>1";0
"1265 Sj�bo";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"1265 Sj�bo";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";0
"1265 Sj�bo";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"1265 Sj�bo";"9.4 slutanv. Transporter";"eldningsolja>1";0
"1265 Sj�bo";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"1265 Sj�bo";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"1265 Sj�bo";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"1265 Sj�bo";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"1265 Sj�bo";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"1265 Sj�bo";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"1266 H�rby";"2 bruttotillf�rsel";"eldningsolja>1";3884
"1266 H�rby";"3 insatt f�r omvandling totalt";"eldningsolja>1";0
"1266 H�rby";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"1266 H�rby";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"1266 H�rby";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"1266 H�rby";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1266 H�rby";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"1266 H�rby";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"1266 H�rby";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"1266 H�rby";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"1266 H�rby";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0
"1266 H�rby";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"1266 H�rby";"4 omvandlat totalt";"eldningsolja>1";0
"1266 H�rby";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"1266 H�rby";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"1266 H�rby";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"1266 H�rby";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1266 H�rby";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"1266 H�rby";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"1266 H�rby";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"1266 H�rby";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"1266 H�rby";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"1266 H�rby";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"1266 H�rby";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"1266 H�rby";"5 anv i energisektor totalt";"eldningsolja>1";0
"1266 H�rby";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"1266 H�rby";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"1266 H�rby";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"1266 H�rby";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1266 H�rby";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"1266 H�rby";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"1266 H�rby";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"1266 H�rby";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"1266 H�rby";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"1266 H�rby";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"1266 H�rby";"9 slutlig anv�ndning totalt";"eldningsolja>1";3884
"1266 H�rby";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"1266 H�rby";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";3884
"1266 H�rby";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"1266 H�rby";"9.4 slutanv. Transporter";"eldningsolja>1";0
"1266 H�rby";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"1266 H�rby";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"1266 H�rby";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"1266 H�rby";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"1266 H�rby";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"1266 H�rby";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"1267 H��r";"2 bruttotillf�rsel";"eldningsolja>1";519
"1267 H��r";"3 insatt f�r omvandling totalt";"eldningsolja>1";0
"1267 H��r";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"1267 H��r";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"1267 H��r";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"1267 H��r";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1267 H��r";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"1267 H��r";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"1267 H��r";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"1267 H��r";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"1267 H��r";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0
"1267 H��r";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"1267 H��r";"4 omvandlat totalt";"eldningsolja>1";0
"1267 H��r";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"1267 H��r";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"1267 H��r";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"1267 H��r";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1267 H��r";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"1267 H��r";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"1267 H��r";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"1267 H��r";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"1267 H��r";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"1267 H��r";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"1267 H��r";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"1267 H��r";"5 anv i energisektor totalt";"eldningsolja>1";0
"1267 H��r";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"1267 H��r";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"1267 H��r";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"1267 H��r";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1267 H��r";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"1267 H��r";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"1267 H��r";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"1267 H��r";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"1267 H��r";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"1267 H��r";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"1267 H��r";"9 slutlig anv�ndning totalt";"eldningsolja>1";519
"1267 H��r";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"1267 H��r";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";519
"1267 H��r";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"1267 H��r";"9.4 slutanv. Transporter";"eldningsolja>1";0
"1267 H��r";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"1267 H��r";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"1267 H��r";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"1267 H��r";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"1267 H��r";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"1267 H��r";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"1270 Tomelilla";"2 bruttotillf�rsel";"eldningsolja>1";4572
"1270 Tomelilla";"3 insatt f�r omvandling totalt";"eldningsolja>1";0
"1270 Tomelilla";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"1270 Tomelilla";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"1270 Tomelilla";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"1270 Tomelilla";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1270 Tomelilla";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"1270 Tomelilla";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"1270 Tomelilla";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"1270 Tomelilla";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"1270 Tomelilla";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0
"1270 Tomelilla";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"1270 Tomelilla";"4 omvandlat totalt";"eldningsolja>1";0
"1270 Tomelilla";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"1270 Tomelilla";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"1270 Tomelilla";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"1270 Tomelilla";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1270 Tomelilla";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"1270 Tomelilla";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"1270 Tomelilla";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"1270 Tomelilla";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"1270 Tomelilla";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"1270 Tomelilla";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"1270 Tomelilla";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"1270 Tomelilla";"5 anv i energisektor totalt";"eldningsolja>1";0
"1270 Tomelilla";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"1270 Tomelilla";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"1270 Tomelilla";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"1270 Tomelilla";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1270 Tomelilla";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"1270 Tomelilla";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"1270 Tomelilla";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"1270 Tomelilla";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"1270 Tomelilla";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"1270 Tomelilla";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"1270 Tomelilla";"9 slutlig anv�ndning totalt";"eldningsolja>1";4572
"1270 Tomelilla";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"1270 Tomelilla";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";4572
"1270 Tomelilla";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"1270 Tomelilla";"9.4 slutanv. Transporter";"eldningsolja>1";0
"1270 Tomelilla";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"1270 Tomelilla";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"1270 Tomelilla";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"1270 Tomelilla";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"1270 Tomelilla";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"1270 Tomelilla";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"1272 Brom�lla";"2 bruttotillf�rsel";"eldningsolja>1";76215
"1272 Brom�lla";"3 insatt f�r omvandling totalt";"eldningsolja>1";30285
"1272 Brom�lla";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"1272 Brom�lla";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"1272 Brom�lla";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"1272 Brom�lla";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"1272 Brom�lla";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";30285
"1272 Brom�lla";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"1272 Brom�lla";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"1272 Brom�lla";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"1272 Brom�lla";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0
"1272 Brom�lla";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"1272 Brom�lla";"4 omvandlat totalt";"eldningsolja>1";0
"1272 Brom�lla";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"1272 Brom�lla";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
