"region";"kategori";"energityp";"1990"
"1270 Tomelilla";"3.2 insats Vindkraftverk";"diesel";0
"1270 Tomelilla";"3.3 insats K�rnkraftverk";"diesel";0
"1270 Tomelilla";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"1270 Tomelilla";"3.5 insats Indust.mottrycksanl.";"diesel";0
"1270 Tomelilla";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"1270 Tomelilla";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"1270 Tomelilla";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"1270 Tomelilla";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"1270 Tomelilla";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"1270 Tomelilla";"4 omvandlat totalt";"diesel";0
"1270 Tomelilla";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"1270 Tomelilla";"4.2 omvandlat Vindkraftverk";"diesel";0
"1270 Tomelilla";"4.3 omvandlat K�rnkraftverk";"diesel";0
"1270 Tomelilla";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"1270 Tomelilla";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"1270 Tomelilla";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"1270 Tomelilla";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"1270 Tomelilla";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"1270 Tomelilla";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"1270 Tomelilla";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"1270 Tomelilla";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"1270 Tomelilla";"5 anv i energisektor totalt";"diesel";0
"1270 Tomelilla";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"1270 Tomelilla";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"1270 Tomelilla";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"1270 Tomelilla";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"1270 Tomelilla";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"1270 Tomelilla";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"1270 Tomelilla";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"1270 Tomelilla";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"1270 Tomelilla";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"1270 Tomelilla";"7 �verf�ringsf�rluster";"diesel";0
"1270 Tomelilla";"9 slutlig anv�ndning totalt";"diesel";69992
"1270 Tomelilla";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";35090
"1270 Tomelilla";"9.2 slutanv. Industri, byggverks.";"diesel";0
"1270 Tomelilla";"9.3 slutanv. Offentlig verksamhet";"diesel";0
"1270 Tomelilla";"9.4 slutanv. Transporter";"diesel";33915
"1270 Tomelilla";"9.5 slutanv. �vriga tj�nster";"diesel";658
"1270 Tomelilla";"9.6 slutanv. Hush�ll";"diesel";329
"1270 Tomelilla";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";204
"1270 Tomelilla";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"1270 Tomelilla";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";125
"1270 Tomelilla";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"1272 Brom�lla";"2 bruttotillf�rsel";"diesel";26609
"1272 Brom�lla";"3 insatt f�r omvandling totalt";"diesel";0
"1272 Brom�lla";"3.1 insats Vattenkraftstationer";"diesel";0
"1272 Brom�lla";"3.2 insats Vindkraftverk";"diesel";0
"1272 Brom�lla";"3.3 insats K�rnkraftverk";"diesel";0
"1272 Brom�lla";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"1272 Brom�lla";"3.5 insats Indust.mottrycksanl.";"diesel";0
"1272 Brom�lla";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"1272 Brom�lla";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"1272 Brom�lla";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"1272 Brom�lla";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"1272 Brom�lla";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"1272 Brom�lla";"4 omvandlat totalt";"diesel";0
"1272 Brom�lla";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"1272 Brom�lla";"4.2 omvandlat Vindkraftverk";"diesel";0
"1272 Brom�lla";"4.3 omvandlat K�rnkraftverk";"diesel";0
"1272 Brom�lla";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"1272 Brom�lla";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"1272 Brom�lla";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"1272 Brom�lla";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"1272 Brom�lla";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"1272 Brom�lla";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"1272 Brom�lla";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"1272 Brom�lla";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"1272 Brom�lla";"5 anv i energisektor totalt";"diesel";0
"1272 Brom�lla";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"1272 Brom�lla";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"1272 Brom�lla";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"1272 Brom�lla";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"1272 Brom�lla";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"1272 Brom�lla";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"1272 Brom�lla";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"1272 Brom�lla";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"1272 Brom�lla";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"1272 Brom�lla";"7 �verf�ringsf�rluster";"diesel";0
"1272 Brom�lla";"9 slutlig anv�ndning totalt";"diesel";26609
"1272 Brom�lla";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";5549
"1272 Brom�lla";"9.2 slutanv. Industri, byggverks.";"diesel";0
"1272 Brom�lla";"9.3 slutanv. Offentlig verksamhet";"diesel";40
"1272 Brom�lla";"9.4 slutanv. Transporter";"diesel";20293
"1272 Brom�lla";"9.5 slutanv. �vriga tj�nster";"diesel";0
"1272 Brom�lla";"9.6 slutanv. Hush�ll";"diesel";727
"1272 Brom�lla";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";576
"1272 Brom�lla";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"1272 Brom�lla";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";152
"1272 Brom�lla";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"1273 Osby";"2 bruttotillf�rsel";"diesel";21222
"1273 Osby";"3 insatt f�r omvandling totalt";"diesel";0
"1273 Osby";"3.1 insats Vattenkraftstationer";"diesel";0
"1273 Osby";"3.2 insats Vindkraftverk";"diesel";0
"1273 Osby";"3.3 insats K�rnkraftverk";"diesel";0
"1273 Osby";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"1273 Osby";"3.5 insats Indust.mottrycksanl.";"diesel";0
"1273 Osby";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"1273 Osby";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"1273 Osby";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"1273 Osby";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"1273 Osby";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"1273 Osby";"4 omvandlat totalt";"diesel";0
"1273 Osby";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"1273 Osby";"4.2 omvandlat Vindkraftverk";"diesel";0
"1273 Osby";"4.3 omvandlat K�rnkraftverk";"diesel";0
"1273 Osby";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"1273 Osby";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"1273 Osby";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"1273 Osby";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"1273 Osby";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"1273 Osby";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"1273 Osby";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"1273 Osby";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"1273 Osby";"5 anv i energisektor totalt";"diesel";0
"1273 Osby";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"1273 Osby";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"1273 Osby";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"1273 Osby";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"1273 Osby";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"1273 Osby";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"1273 Osby";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"1273 Osby";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"1273 Osby";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"1273 Osby";"7 �verf�ringsf�rluster";"diesel";0
"1273 Osby";"9 slutlig anv�ndning totalt";"diesel";21222
"1273 Osby";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";3702
"1273 Osby";"9.2 slutanv. Industri, byggverks.";"diesel";837
"1273 Osby";"9.3 slutanv. Offentlig verksamhet";"diesel";588
"1273 Osby";"9.4 slutanv. Transporter";"diesel";15059
"1273 Osby";"9.5 slutanv. �vriga tj�nster";"diesel";0
"1273 Osby";"9.6 slutanv. Hush�ll";"diesel";1036
"1273 Osby";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";872
"1273 Osby";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"1273 Osby";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";164
"1273 Osby";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"1275 Perstorp";"2 bruttotillf�rsel";"diesel";28036
"1275 Perstorp";"3 insatt f�r omvandling totalt";"diesel";0
"1275 Perstorp";"3.1 insats Vattenkraftstationer";"diesel";0
"1275 Perstorp";"3.2 insats Vindkraftverk";"diesel";0
"1275 Perstorp";"3.3 insats K�rnkraftverk";"diesel";0
"1275 Perstorp";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"1275 Perstorp";"3.5 insats Indust.mottrycksanl.";"diesel";0
"1275 Perstorp";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"1275 Perstorp";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"1275 Perstorp";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"1275 Perstorp";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"1275 Perstorp";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"1275 Perstorp";"4 omvandlat totalt";"diesel";0
"1275 Perstorp";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"1275 Perstorp";"4.2 omvandlat Vindkraftverk";"diesel";0
"1275 Perstorp";"4.3 omvandlat K�rnkraftverk";"diesel";0
"1275 Perstorp";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"1275 Perstorp";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"1275 Perstorp";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"1275 Perstorp";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"1275 Perstorp";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"1275 Perstorp";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"1275 Perstorp";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"1275 Perstorp";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"1275 Perstorp";"5 anv i energisektor totalt";"diesel";0
"1275 Perstorp";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"1275 Perstorp";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"1275 Perstorp";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"1275 Perstorp";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"1275 Perstorp";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"1275 Perstorp";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"1275 Perstorp";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"1275 Perstorp";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"1275 Perstorp";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"1275 Perstorp";"7 �verf�ringsf�rluster";"diesel";0
"1275 Perstorp";"9 slutlig anv�ndning totalt";"diesel";28036
"1275 Perstorp";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";2846
"1275 Perstorp";"9.2 slutanv. Industri, byggverks.";"diesel";2072
"1275 Perstorp";"9.3 slutanv. Offentlig verksamhet";"diesel";0
"1275 Perstorp";"9.4 slutanv. Transporter";"diesel";22899
"1275 Perstorp";"9.5 slutanv. �vriga tj�nster";"diesel";80
"1275 Perstorp";"9.6 slutanv. Hush�ll";"diesel";139
"1275 Perstorp";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";97
"1275 Perstorp";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"1275 Perstorp";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";43
"1275 Perstorp";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"1276 Klippan";"2 bruttotillf�rsel";"diesel";64820
"1276 Klippan";"3 insatt f�r omvandling totalt";"diesel";0
"1276 Klippan";"3.1 insats Vattenkraftstationer";"diesel";0
"1276 Klippan";"3.2 insats Vindkraftverk";"diesel";0
"1276 Klippan";"3.3 insats K�rnkraftverk";"diesel";0
"1276 Klippan";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"1276 Klippan";"3.5 insats Indust.mottrycksanl.";"diesel";0
"1276 Klippan";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"1276 Klippan";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"1276 Klippan";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"1276 Klippan";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"1276 Klippan";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"1276 Klippan";"4 omvandlat totalt";"diesel";0
"1276 Klippan";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"1276 Klippan";"4.2 omvandlat Vindkraftverk";"diesel";0
"1276 Klippan";"4.3 omvandlat K�rnkraftverk";"diesel";0
"1276 Klippan";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"1276 Klippan";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"1276 Klippan";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"1276 Klippan";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"1276 Klippan";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"1276 Klippan";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"1276 Klippan";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"1276 Klippan";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"1276 Klippan";"5 anv i energisektor totalt";"diesel";0
"1276 Klippan";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"1276 Klippan";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"1276 Klippan";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"1276 Klippan";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"1276 Klippan";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"1276 Klippan";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"1276 Klippan";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"1276 Klippan";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"1276 Klippan";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"1276 Klippan";"7 �verf�ringsf�rluster";"diesel";0
"1276 Klippan";"9 slutlig anv�ndning totalt";"diesel";64820
"1276 Klippan";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";14026
"1276 Klippan";"9.2 slutanv. Industri, byggverks.";"diesel";0
"1276 Klippan";"9.3 slutanv. Offentlig verksamhet";"diesel";538
"1276 Klippan";"9.4 slutanv. Transporter";"diesel";49399
"1276 Klippan";"9.5 slutanv. �vriga tj�nster";"diesel";369
"1276 Klippan";"9.6 slutanv. Hush�ll";"diesel";488
"1276 Klippan";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";293
"1276 Klippan";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"1276 Klippan";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";195
"1276 Klippan";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"1277 �storp";"2 bruttotillf�rsel";"diesel";35377
"1277 �storp";"3 insatt f�r omvandling totalt";"diesel";0
"1277 �storp";"3.1 insats Vattenkraftstationer";"diesel";0
"1277 �storp";"3.2 insats Vindkraftverk";"diesel";0
"1277 �storp";"3.3 insats K�rnkraftverk";"diesel";0
"1277 �storp";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"1277 �storp";"3.5 insats Indust.mottrycksanl.";"diesel";0
"1277 �storp";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"1277 �storp";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"1277 �storp";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"1277 �storp";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"1277 �storp";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"1277 �storp";"4 omvandlat totalt";"diesel";0
"1277 �storp";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"1277 �storp";"4.2 omvandlat Vindkraftverk";"diesel";0
"1277 �storp";"4.3 omvandlat K�rnkraftverk";"diesel";0
"1277 �storp";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"1277 �storp";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"1277 �storp";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"1277 �storp";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"1277 �storp";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"1277 �storp";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"1277 �storp";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"1277 �storp";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"1277 �storp";"5 anv i energisektor totalt";"diesel";0
"1277 �storp";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"1277 �storp";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"1277 �storp";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"1277 �storp";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"1277 �storp";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"1277 �storp";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"1277 �storp";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"1277 �storp";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"1277 �storp";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"1277 �storp";"7 �verf�ringsf�rluster";"diesel";0
"1277 �storp";"9 slutlig anv�ndning totalt";"diesel";35377
"1277 �storp";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";8116
"1277 �storp";"9.2 slutanv. Industri, byggverks.";"diesel";80
"1277 �storp";"9.3 slutanv. Offentlig verksamhet";"diesel";877
"1277 �storp";"9.4 slutanv. Transporter";"diesel";25079
"1277 �storp";"9.5 slutanv. �vriga tj�nster";"diesel";777
"1277 �storp";"9.6 slutanv. Hush�ll";"diesel";448
"1277 �storp";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";345
"1277 �storp";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"1277 �storp";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";103
"1277 �storp";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"1278 B�stad";"2 bruttotillf�rsel";"diesel";49767
"1278 B�stad";"3 insatt f�r omvandling totalt";"diesel";0
"1278 B�stad";"3.1 insats Vattenkraftstationer";"diesel";0
"1278 B�stad";"3.2 insats Vindkraftverk";"diesel";0
"1278 B�stad";"3.3 insats K�rnkraftverk";"diesel";0
"1278 B�stad";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"1278 B�stad";"3.5 insats Indust.mottrycksanl.";"diesel";0
"1278 B�stad";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"1278 B�stad";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"1278 B�stad";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"1278 B�stad";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"1278 B�stad";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"1278 B�stad";"4 omvandlat totalt";"diesel";0
"1278 B�stad";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"1278 B�stad";"4.2 omvandlat Vindkraftverk";"diesel";0
"1278 B�stad";"4.3 omvandlat K�rnkraftverk";"diesel";0
"1278 B�stad";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"1278 B�stad";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"1278 B�stad";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"1278 B�stad";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"1278 B�stad";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"1278 B�stad";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"1278 B�stad";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"1278 B�stad";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"1278 B�stad";"5 anv i energisektor totalt";"diesel";0
"1278 B�stad";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"1278 B�stad";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"1278 B�stad";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"1278 B�stad";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"1278 B�stad";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"1278 B�stad";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"1278 B�stad";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"1278 B�stad";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"1278 B�stad";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"1278 B�stad";"7 �verf�ringsf�rluster";"diesel";0
"1278 B�stad";"9 slutlig anv�ndning totalt";"diesel";49767
"1278 B�stad";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";20765
"1278 B�stad";"9.2 slutanv. Industri, byggverks.";"diesel";0
"1278 B�stad";"9.3 slutanv. Offentlig verksamhet";"diesel";648
"1278 B�stad";"9.4 slutanv. Transporter";"diesel";24977
"1278 B�stad";"9.5 slutanv. �vriga tj�nster";"diesel";179
"1278 B�stad";"9.6 slutanv. Hush�ll";"diesel";3198
"1278 B�stad";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";2211
"1278 B�stad";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"1278 B�stad";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";987
"1278 B�stad";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"1280 Malm�";"2 bruttotillf�rsel";"diesel";541876
"1280 Malm�";"3 insatt f�r omvandling totalt";"diesel";445
"1280 Malm�";"3.1 insats Vattenkraftstationer";"diesel";0
"1280 Malm�";"3.2 insats Vindkraftverk";"diesel";0
"1280 Malm�";"3.3 insats K�rnkraftverk";"diesel";0
"1280 Malm�";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";445
"1280 Malm�";"3.5 insats Indust.mottrycksanl.";"diesel";0
"1280 Malm�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"1280 Malm�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"1280 Malm�";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"1280 Malm�";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"1280 Malm�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"1280 Malm�";"4 omvandlat totalt";"diesel";0
"1280 Malm�";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"1280 Malm�";"4.2 omvandlat Vindkraftverk";"diesel";0
"1280 Malm�";"4.3 omvandlat K�rnkraftverk";"diesel";0
"1280 Malm�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"1280 Malm�";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"1280 Malm�";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"1280 Malm�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"1280 Malm�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"1280 Malm�";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"1280 Malm�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"1280 Malm�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
