"region";"kategori";"energityp";"1990"
"1286 Ystad";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"1286 Ystad";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1286 Ystad";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"1286 Ystad";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"1286 Ystad";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"1286 Ystad";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"1286 Ystad";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";6345
"1286 Ystad";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";6345
"1286 Ystad";"4 omvandlat totalt";"fj�rrv�rme";73840
"1286 Ystad";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"1286 Ystad";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"1286 Ystad";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"1286 Ystad";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1286 Ystad";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"1286 Ystad";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"1286 Ystad";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1286 Ystad";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"1286 Ystad";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";73840
"1286 Ystad";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";6345
"1286 Ystad";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0
"1286 Ystad";"5 anv i energisektor totalt";"fj�rrv�rme";0
"1286 Ystad";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"1286 Ystad";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"1286 Ystad";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"1286 Ystad";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1286 Ystad";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"1286 Ystad";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"1286 Ystad";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1286 Ystad";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"1286 Ystad";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"1286 Ystad";"7 �verf�ringsf�rluster";"fj�rrv�rme";3363
"1286 Ystad";"9 slutlig anv�ndning totalt";"fj�rrv�rme";70477
"1286 Ystad";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"1286 Ystad";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0
"1286 Ystad";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";19541
"1286 Ystad";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"1286 Ystad";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";2914
"1286 Ystad";"9.6 slutanv. Hush�ll";"fj�rrv�rme";48022
"1286 Ystad";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";100
"1286 Ystad";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"1286 Ystad";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";47922
"1286 Ystad";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"1287 Trelleborg";"2 bruttotillf�rsel";"fj�rrv�rme";0
"1287 Trelleborg";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0
"1287 Trelleborg";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"1287 Trelleborg";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"1287 Trelleborg";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"1287 Trelleborg";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1287 Trelleborg";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"1287 Trelleborg";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"1287 Trelleborg";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"1287 Trelleborg";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"1287 Trelleborg";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0
"1287 Trelleborg";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0
"1287 Trelleborg";"4 omvandlat totalt";"fj�rrv�rme";0
"1287 Trelleborg";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"1287 Trelleborg";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"1287 Trelleborg";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"1287 Trelleborg";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1287 Trelleborg";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"1287 Trelleborg";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"1287 Trelleborg";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1287 Trelleborg";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"1287 Trelleborg";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";0
"1287 Trelleborg";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0
"1287 Trelleborg";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0
"1287 Trelleborg";"5 anv i energisektor totalt";"fj�rrv�rme";0
"1287 Trelleborg";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"1287 Trelleborg";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"1287 Trelleborg";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"1287 Trelleborg";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1287 Trelleborg";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"1287 Trelleborg";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"1287 Trelleborg";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1287 Trelleborg";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"1287 Trelleborg";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"1287 Trelleborg";"7 �verf�ringsf�rluster";"fj�rrv�rme";0
"1287 Trelleborg";"9 slutlig anv�ndning totalt";"fj�rrv�rme";0
"1287 Trelleborg";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"1287 Trelleborg";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0
"1287 Trelleborg";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";0
"1287 Trelleborg";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"1287 Trelleborg";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";0
"1287 Trelleborg";"9.6 slutanv. Hush�ll";"fj�rrv�rme";0
"1287 Trelleborg";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";0
"1287 Trelleborg";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"1287 Trelleborg";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";0
"1287 Trelleborg";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"1290 Kristianstad";"2 bruttotillf�rsel";"fj�rrv�rme";0
"1290 Kristianstad";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0
"1290 Kristianstad";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"1290 Kristianstad";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"1290 Kristianstad";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"1290 Kristianstad";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1290 Kristianstad";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"1290 Kristianstad";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"1290 Kristianstad";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"1290 Kristianstad";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"1290 Kristianstad";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0
"1290 Kristianstad";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0
"1290 Kristianstad";"4 omvandlat totalt";"fj�rrv�rme";156071
"1290 Kristianstad";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"1290 Kristianstad";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"1290 Kristianstad";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"1290 Kristianstad";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1290 Kristianstad";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"1290 Kristianstad";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"1290 Kristianstad";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1290 Kristianstad";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"1290 Kristianstad";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";156071
"1290 Kristianstad";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0
"1290 Kristianstad";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0
"1290 Kristianstad";"5 anv i energisektor totalt";"fj�rrv�rme";0
"1290 Kristianstad";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"1290 Kristianstad";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"1290 Kristianstad";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"1290 Kristianstad";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1290 Kristianstad";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"1290 Kristianstad";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"1290 Kristianstad";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1290 Kristianstad";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"1290 Kristianstad";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"1290 Kristianstad";"7 �verf�ringsf�rluster";"fj�rrv�rme";4546
"1290 Kristianstad";"9 slutlig anv�ndning totalt";"fj�rrv�rme";151525
"1290 Kristianstad";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"1290 Kristianstad";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";2223
"1290 Kristianstad";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";60046
"1290 Kristianstad";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"1290 Kristianstad";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";11280
"1290 Kristianstad";"9.6 slutanv. Hush�ll";"fj�rrv�rme";77976
"1290 Kristianstad";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";2551
"1290 Kristianstad";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"1290 Kristianstad";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";75425
"1290 Kristianstad";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"1291 Simrishamn";"2 bruttotillf�rsel";"fj�rrv�rme";1
"1291 Simrishamn";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0
"1291 Simrishamn";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"1291 Simrishamn";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"1291 Simrishamn";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"1291 Simrishamn";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1291 Simrishamn";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"1291 Simrishamn";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"1291 Simrishamn";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"1291 Simrishamn";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"1291 Simrishamn";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0
"1291 Simrishamn";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0
"1291 Simrishamn";"4 omvandlat totalt";"fj�rrv�rme";24393
"1291 Simrishamn";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"1291 Simrishamn";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"1291 Simrishamn";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"1291 Simrishamn";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1291 Simrishamn";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"1291 Simrishamn";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"1291 Simrishamn";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1291 Simrishamn";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"1291 Simrishamn";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";24393
"1291 Simrishamn";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0
"1291 Simrishamn";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0
"1291 Simrishamn";"5 anv i energisektor totalt";"fj�rrv�rme";0
"1291 Simrishamn";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"1291 Simrishamn";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"1291 Simrishamn";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"1291 Simrishamn";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1291 Simrishamn";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"1291 Simrishamn";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"1291 Simrishamn";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1291 Simrishamn";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"1291 Simrishamn";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"1291 Simrishamn";"7 �verf�ringsf�rluster";"fj�rrv�rme";1708
"1291 Simrishamn";"9 slutlig anv�ndning totalt";"fj�rrv�rme";22686
"1291 Simrishamn";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"1291 Simrishamn";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0
"1291 Simrishamn";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";12479
"1291 Simrishamn";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"1291 Simrishamn";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";0
"1291 Simrishamn";"9.6 slutanv. Hush�ll";"fj�rrv�rme";10207
"1291 Simrishamn";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";12
"1291 Simrishamn";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"1291 Simrishamn";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";10194
"1291 Simrishamn";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"1292 �ngelholm";"2 bruttotillf�rsel";"fj�rrv�rme";18478
"1292 �ngelholm";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0
"1292 �ngelholm";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"1292 �ngelholm";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"1292 �ngelholm";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"1292 �ngelholm";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1292 �ngelholm";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"1292 �ngelholm";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"1292 �ngelholm";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"1292 �ngelholm";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"1292 �ngelholm";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0
"1292 �ngelholm";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0
"1292 �ngelholm";"4 omvandlat totalt";"fj�rrv�rme";130111
"1292 �ngelholm";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"1292 �ngelholm";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"1292 �ngelholm";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"1292 �ngelholm";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1292 �ngelholm";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"1292 �ngelholm";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"1292 �ngelholm";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1292 �ngelholm";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"1292 �ngelholm";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";130111
"1292 �ngelholm";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0
"1292 �ngelholm";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0
"1292 �ngelholm";"5 anv i energisektor totalt";"fj�rrv�rme";0
"1292 �ngelholm";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"1292 �ngelholm";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"1292 �ngelholm";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"1292 �ngelholm";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1292 �ngelholm";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"1292 �ngelholm";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"1292 �ngelholm";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1292 �ngelholm";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"1292 �ngelholm";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"1292 �ngelholm";"7 �verf�ringsf�rluster";"fj�rrv�rme";9108
"1292 �ngelholm";"9 slutlig anv�ndning totalt";"fj�rrv�rme";139481
"1292 �ngelholm";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"1292 �ngelholm";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";8947
"1292 �ngelholm";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";30656
"1292 �ngelholm";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"1292 �ngelholm";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";25779
"1292 �ngelholm";"9.6 slutanv. Hush�ll";"fj�rrv�rme";74099
"1292 �ngelholm";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";5738
"1292 �ngelholm";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"1292 �ngelholm";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";68361
"1292 �ngelholm";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"1293 H�ssleholm";"2 bruttotillf�rsel";"fj�rrv�rme";9878
"1293 H�ssleholm";"3 insatt f�r omvandling totalt";"fj�rrv�rme";9878
"1293 H�ssleholm";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"1293 H�ssleholm";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"1293 H�ssleholm";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"1293 H�ssleholm";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1293 H�ssleholm";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"1293 H�ssleholm";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"1293 H�ssleholm";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"1293 H�ssleholm";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"1293 H�ssleholm";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";9878
"1293 H�ssleholm";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";9878
"1293 H�ssleholm";"4 omvandlat totalt";"fj�rrv�rme";103393
"1293 H�ssleholm";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"1293 H�ssleholm";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"1293 H�ssleholm";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"1293 H�ssleholm";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1293 H�ssleholm";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"1293 H�ssleholm";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"1293 H�ssleholm";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1293 H�ssleholm";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"1293 H�ssleholm";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";103393
"1293 H�ssleholm";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";9878
"1293 H�ssleholm";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";5223
"1293 H�ssleholm";"5 anv i energisektor totalt";"fj�rrv�rme";0
"1293 H�ssleholm";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"1293 H�ssleholm";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"1293 H�ssleholm";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"1293 H�ssleholm";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1293 H�ssleholm";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"1293 H�ssleholm";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"1293 H�ssleholm";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"1293 H�ssleholm";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"1293 H�ssleholm";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"1293 H�ssleholm";"7 �verf�ringsf�rluster";"fj�rrv�rme";7238
"1293 H�ssleholm";"9 slutlig anv�ndning totalt";"fj�rrv�rme";96155
"1293 H�ssleholm";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"1293 H�ssleholm";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";7527
"1293 H�ssleholm";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";20026
"1293 H�ssleholm";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"1293 H�ssleholm";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";7529
"1293 H�ssleholm";"9.6 slutanv. Hush�ll";"fj�rrv�rme";61073
"1293 H�ssleholm";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";13125
"1293 H�ssleholm";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"1293 H�ssleholm";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";47949
"1293 H�ssleholm";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"1315 Hylte";"2 bruttotillf�rsel";"fj�rrv�rme";0
"1315 Hylte";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0
"1315 Hylte";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"1315 Hylte";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"1315 Hylte";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"1315 Hylte";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1315 Hylte";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"1315 Hylte";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"1315 Hylte";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"1315 Hylte";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"1315 Hylte";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0
"1315 Hylte";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0
"1315 Hylte";"4 omvandlat totalt";"fj�rrv�rme";0
"1315 Hylte";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"1315 Hylte";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"1315 Hylte";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"1315 Hylte";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"1315 Hylte";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
