"region";"kategori";"energityp";"1990"
"1407 �cker�";"9 slutlig anv�ndning totalt";"total energi";143315
"1407 �cker�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";22
"1407 �cker�";"9.2 slutanv. Industri, byggverks.";"total energi";5984
"1407 �cker�";"9.3 slutanv. Offentlig verksamhet";"total energi";10826
"1407 �cker�";"9.4 slutanv. Transporter";"total energi";28892
"1407 �cker�";"9.5 slutanv. �vriga tj�nster";"total energi";6574
"1407 �cker�";"9.6 slutanv. Hush�ll";"total energi";91017
"1407 �cker�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";89177
"1407 �cker�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";0
"1407 �cker�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";3167
"1407 �cker�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";3574
"1415 Stenungsund";"2 bruttotillf�rsel";"total energi";2067159
"1415 Stenungsund";"3 insatt f�r omvandling totalt";"total energi";81644
"1415 Stenungsund";"3.1 insats Vattenkraftstationer";"total energi";0
"1415 Stenungsund";"3.2 insats Vindkraftverk";"total energi";0
"1415 Stenungsund";"3.3 insats K�rnkraftverk";"total energi";0
"1415 Stenungsund";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";24639
"1415 Stenungsund";"3.5 insats Indust.mottrycksanl.";"total energi";0
"1415 Stenungsund";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"1415 Stenungsund";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"1415 Stenungsund";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"1415 Stenungsund";"3.7 insats Frist�ende v�rmeverk";"total energi";57005
"1415 Stenungsund";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";36217
"1415 Stenungsund";"4 omvandlat totalt";"total energi";83652
"1415 Stenungsund";"4.1 omvandlat Vattenkraftstationer";"total energi";0
"1415 Stenungsund";"4.2 omvandlat Vindkraftverk";"total energi";0
"1415 Stenungsund";"4.3 omvandlat K�rnkraftverk";"total energi";0
"1415 Stenungsund";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";8276
"1415 Stenungsund";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"1415 Stenungsund";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"1415 Stenungsund";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"1415 Stenungsund";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"1415 Stenungsund";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";75376
"1415 Stenungsund";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";36217
"1415 Stenungsund";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";29587
"1415 Stenungsund";"5 anv i energisektor totalt";"total energi";44022
"1415 Stenungsund";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";0
"1415 Stenungsund";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"1415 Stenungsund";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"1415 Stenungsund";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";31012
"1415 Stenungsund";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"1415 Stenungsund";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"1415 Stenungsund";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"1415 Stenungsund";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";13010
"1415 Stenungsund";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";12072
"1415 Stenungsund";"7 �verf�ringsf�rluster";"total energi";107911
"1415 Stenungsund";"9 slutlig anv�ndning totalt";"total energi";1917234
"1415 Stenungsund";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";7121
"1415 Stenungsund";"9.2 slutanv. Industri, byggverks.";"total energi";1449694
"1415 Stenungsund";"9.3 slutanv. Offentlig verksamhet";"total energi";36849
"1415 Stenungsund";"9.4 slutanv. Transporter";"total energi";210017
"1415 Stenungsund";"9.5 slutanv. �vriga tj�nster";"total energi";33061
"1415 Stenungsund";"9.6 slutanv. Hush�ll";"total energi";180492
"1415 Stenungsund";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";117774
"1415 Stenungsund";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";20319
"1415 Stenungsund";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";52982
"1415 Stenungsund";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";9737
"1419 Tj�rn";"2 bruttotillf�rsel";"total energi";441717
"1419 Tj�rn";"3 insatt f�r omvandling totalt";"total energi";0
"1419 Tj�rn";"3.1 insats Vattenkraftstationer";"total energi";0
"1419 Tj�rn";"3.2 insats Vindkraftverk";"total energi";0
"1419 Tj�rn";"3.3 insats K�rnkraftverk";"total energi";0
"1419 Tj�rn";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"1419 Tj�rn";"3.5 insats Indust.mottrycksanl.";"total energi";0
"1419 Tj�rn";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"1419 Tj�rn";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"1419 Tj�rn";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"1419 Tj�rn";"3.7 insats Frist�ende v�rmeverk";"total energi";0
"1419 Tj�rn";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"1419 Tj�rn";"4 omvandlat totalt";"total energi";0
"1419 Tj�rn";"4.1 omvandlat Vattenkraftstationer";"total energi";0
"1419 Tj�rn";"4.2 omvandlat Vindkraftverk";"total energi";0
"1419 Tj�rn";"4.3 omvandlat K�rnkraftverk";"total energi";0
"1419 Tj�rn";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"1419 Tj�rn";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"1419 Tj�rn";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"1419 Tj�rn";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"1419 Tj�rn";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"1419 Tj�rn";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";0
"1419 Tj�rn";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"1419 Tj�rn";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"1419 Tj�rn";"5 anv i energisektor totalt";"total energi";0
"1419 Tj�rn";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";0
"1419 Tj�rn";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"1419 Tj�rn";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"1419 Tj�rn";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"1419 Tj�rn";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"1419 Tj�rn";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"1419 Tj�rn";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"1419 Tj�rn";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";0
"1419 Tj�rn";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"1419 Tj�rn";"7 �verf�ringsf�rluster";"total energi";7884
"1419 Tj�rn";"9 slutlig anv�ndning totalt";"total energi";433833
"1419 Tj�rn";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";8109
"1419 Tj�rn";"9.2 slutanv. Industri, byggverks.";"total energi";33271
"1419 Tj�rn";"9.3 slutanv. Offentlig verksamhet";"total energi";24530
"1419 Tj�rn";"9.4 slutanv. Transporter";"total energi";192210
"1419 Tj�rn";"9.5 slutanv. �vriga tj�nster";"total energi";8794
"1419 Tj�rn";"9.6 slutanv. Hush�ll";"total energi";166919
"1419 Tj�rn";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";134641
"1419 Tj�rn";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";20151
"1419 Tj�rn";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";11440
"1419 Tj�rn";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";20838
"1421 Orust";"2 bruttotillf�rsel";"total energi";360942
"1421 Orust";"3 insatt f�r omvandling totalt";"total energi";0
"1421 Orust";"3.1 insats Vattenkraftstationer";"total energi";0
"1421 Orust";"3.2 insats Vindkraftverk";"total energi";0
"1421 Orust";"3.3 insats K�rnkraftverk";"total energi";0
"1421 Orust";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"1421 Orust";"3.5 insats Indust.mottrycksanl.";"total energi";0
"1421 Orust";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"1421 Orust";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"1421 Orust";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"1421 Orust";"3.7 insats Frist�ende v�rmeverk";"total energi";0
"1421 Orust";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"1421 Orust";"4 omvandlat totalt";"total energi";0
"1421 Orust";"4.1 omvandlat Vattenkraftstationer";"total energi";0
"1421 Orust";"4.2 omvandlat Vindkraftverk";"total energi";0
"1421 Orust";"4.3 omvandlat K�rnkraftverk";"total energi";0
"1421 Orust";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"1421 Orust";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"1421 Orust";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"1421 Orust";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"1421 Orust";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"1421 Orust";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";0
"1421 Orust";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"1421 Orust";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"1421 Orust";"5 anv i energisektor totalt";"total energi";0
"1421 Orust";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";0
"1421 Orust";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"1421 Orust";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"1421 Orust";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"1421 Orust";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"1421 Orust";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"1421 Orust";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"1421 Orust";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";0
"1421 Orust";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"1421 Orust";"7 �verf�ringsf�rluster";"total energi";8877
"1421 Orust";"9 slutlig anv�ndning totalt";"total energi";352065
"1421 Orust";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";16964
"1421 Orust";"9.2 slutanv. Industri, byggverks.";"total energi";17577
"1421 Orust";"9.3 slutanv. Offentlig verksamhet";"total energi";23833
"1421 Orust";"9.4 slutanv. Transporter";"total energi";118829
"1421 Orust";"9.5 slutanv. �vriga tj�nster";"total energi";15671
"1421 Orust";"9.6 slutanv. Hush�ll";"total energi";159191
"1421 Orust";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";121945
"1421 Orust";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";18049
"1421 Orust";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";8067
"1421 Orust";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";29180
"1427 Soten�s";"2 bruttotillf�rsel";"total energi";268615
"1427 Soten�s";"3 insatt f�r omvandling totalt";"total energi";0
"1427 Soten�s";"3.1 insats Vattenkraftstationer";"total energi";0
"1427 Soten�s";"3.2 insats Vindkraftverk";"total energi";0
"1427 Soten�s";"3.3 insats K�rnkraftverk";"total energi";0
"1427 Soten�s";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"1427 Soten�s";"3.5 insats Indust.mottrycksanl.";"total energi";0
"1427 Soten�s";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"1427 Soten�s";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"1427 Soten�s";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"1427 Soten�s";"3.7 insats Frist�ende v�rmeverk";"total energi";0
"1427 Soten�s";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"1427 Soten�s";"4 omvandlat totalt";"total energi";0
"1427 Soten�s";"4.1 omvandlat Vattenkraftstationer";"total energi";0
"1427 Soten�s";"4.2 omvandlat Vindkraftverk";"total energi";0
"1427 Soten�s";"4.3 omvandlat K�rnkraftverk";"total energi";0
"1427 Soten�s";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"1427 Soten�s";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"1427 Soten�s";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"1427 Soten�s";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"1427 Soten�s";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"1427 Soten�s";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";0
"1427 Soten�s";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"1427 Soten�s";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"1427 Soten�s";"5 anv i energisektor totalt";"total energi";0
"1427 Soten�s";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";0
"1427 Soten�s";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"1427 Soten�s";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"1427 Soten�s";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"1427 Soten�s";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"1427 Soten�s";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"1427 Soten�s";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"1427 Soten�s";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";0
"1427 Soten�s";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"1427 Soten�s";"7 �verf�ringsf�rluster";"total energi";8549
"1427 Soten�s";"9 slutlig anv�ndning totalt";"total energi";260066
"1427 Soten�s";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";3119
"1427 Soten�s";"9.2 slutanv. Industri, byggverks.";"total energi";45689
"1427 Soten�s";"9.3 slutanv. Offentlig verksamhet";"total energi";12966
"1427 Soten�s";"9.4 slutanv. Transporter";"total energi";62083
"1427 Soten�s";"9.5 slutanv. �vriga tj�nster";"total energi";14471
"1427 Soten�s";"9.6 slutanv. Hush�ll";"total energi";121738
"1427 Soten�s";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";91108
"1427 Soten�s";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";15975
"1427 Soten�s";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";11952
"1427 Soten�s";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";18678
"1430 Munkedal";"2 bruttotillf�rsel";"total energi";689840
"1430 Munkedal";"3 insatt f�r omvandling totalt";"total energi";10835
"1430 Munkedal";"3.1 insats Vattenkraftstationer";"total energi";10835
"1430 Munkedal";"3.2 insats Vindkraftverk";"total energi";0
"1430 Munkedal";"3.3 insats K�rnkraftverk";"total energi";0
"1430 Munkedal";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"1430 Munkedal";"3.5 insats Indust.mottrycksanl.";"total energi";0
"1430 Munkedal";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"1430 Munkedal";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"1430 Munkedal";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"1430 Munkedal";"3.7 insats Frist�ende v�rmeverk";"total energi";0
"1430 Munkedal";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"1430 Munkedal";"4 omvandlat totalt";"total energi";10835
"1430 Munkedal";"4.1 omvandlat Vattenkraftstationer";"total energi";10835
"1430 Munkedal";"4.2 omvandlat Vindkraftverk";"total energi";0
"1430 Munkedal";"4.3 omvandlat K�rnkraftverk";"total energi";0
"1430 Munkedal";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"1430 Munkedal";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"1430 Munkedal";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"1430 Munkedal";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"1430 Munkedal";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"1430 Munkedal";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";0
"1430 Munkedal";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"1430 Munkedal";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"1430 Munkedal";"5 anv i energisektor totalt";"total energi";115
"1430 Munkedal";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";115
"1430 Munkedal";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"1430 Munkedal";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"1430 Munkedal";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"1430 Munkedal";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"1430 Munkedal";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"1430 Munkedal";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"1430 Munkedal";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";0
"1430 Munkedal";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"1430 Munkedal";"7 �verf�ringsf�rluster";"total energi";25963
"1430 Munkedal";"9 slutlig anv�ndning totalt";"total energi";663762
"1430 Munkedal";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";22250
"1430 Munkedal";"9.2 slutanv. Industri, byggverks.";"total energi";326927
"1430 Munkedal";"9.3 slutanv. Offentlig verksamhet";"total energi";33243
"1430 Munkedal";"9.4 slutanv. Transporter";"total energi";151895
"1430 Munkedal";"9.5 slutanv. �vriga tj�nster";"total energi";19677
"1430 Munkedal";"9.6 slutanv. Hush�ll";"total energi";109770
"1430 Munkedal";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";97051
"1430 Munkedal";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";12853
"1430 Munkedal";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";7518
"1430 Munkedal";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";5200
"1435 Tanum";"2 bruttotillf�rsel";"total energi";373354
"1435 Tanum";"3 insatt f�r omvandling totalt";"total energi";0
"1435 Tanum";"3.1 insats Vattenkraftstationer";"total energi";0
"1435 Tanum";"3.2 insats Vindkraftverk";"total energi";0
"1435 Tanum";"3.3 insats K�rnkraftverk";"total energi";0
"1435 Tanum";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"1435 Tanum";"3.5 insats Indust.mottrycksanl.";"total energi";0
"1435 Tanum";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"1435 Tanum";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"1435 Tanum";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"1435 Tanum";"3.7 insats Frist�ende v�rmeverk";"total energi";0
"1435 Tanum";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"1435 Tanum";"4 omvandlat totalt";"total energi";0
"1435 Tanum";"4.1 omvandlat Vattenkraftstationer";"total energi";0
"1435 Tanum";"4.2 omvandlat Vindkraftverk";"total energi";0
"1435 Tanum";"4.3 omvandlat K�rnkraftverk";"total energi";0
"1435 Tanum";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"1435 Tanum";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"1435 Tanum";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"1435 Tanum";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"1435 Tanum";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"1435 Tanum";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";0
"1435 Tanum";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"1435 Tanum";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"1435 Tanum";"5 anv i energisektor totalt";"total energi";0
"1435 Tanum";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";0
"1435 Tanum";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"1435 Tanum";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"1435 Tanum";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"1435 Tanum";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"1435 Tanum";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"1435 Tanum";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"1435 Tanum";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";0
"1435 Tanum";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"1435 Tanum";"7 �verf�ringsf�rluster";"total energi";8352
"1435 Tanum";"9 slutlig anv�ndning totalt";"total energi";365002
"1435 Tanum";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";25768
"1435 Tanum";"9.2 slutanv. Industri, byggverks.";"total energi";38329
"1435 Tanum";"9.3 slutanv. Offentlig verksamhet";"total energi";29104
"1435 Tanum";"9.4 slutanv. Transporter";"total energi";113797
"1435 Tanum";"9.5 slutanv. �vriga tj�nster";"total energi";24699
"1435 Tanum";"9.6 slutanv. Hush�ll";"total energi";133305
"1435 Tanum";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";103399
"1435 Tanum";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";14944
"1435 Tanum";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";6993
"1435 Tanum";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";22912
"1438 Dals-Ed";"2 bruttotillf�rsel";"total energi";193932
"1438 Dals-Ed";"3 insatt f�r omvandling totalt";"total energi";735
"1438 Dals-Ed";"3.1 insats Vattenkraftstationer";"total energi";735
"1438 Dals-Ed";"3.2 insats Vindkraftverk";"total energi";0
"1438 Dals-Ed";"3.3 insats K�rnkraftverk";"total energi";0
"1438 Dals-Ed";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"1438 Dals-Ed";"3.5 insats Indust.mottrycksanl.";"total energi";0
"1438 Dals-Ed";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"1438 Dals-Ed";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"1438 Dals-Ed";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"1438 Dals-Ed";"3.7 insats Frist�ende v�rmeverk";"total energi";0
"1438 Dals-Ed";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"1438 Dals-Ed";"4 omvandlat totalt";"total energi";735
"1438 Dals-Ed";"4.1 omvandlat Vattenkraftstationer";"total energi";735
"1438 Dals-Ed";"4.2 omvandlat Vindkraftverk";"total energi";0
"1438 Dals-Ed";"4.3 omvandlat K�rnkraftverk";"total energi";0
"1438 Dals-Ed";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"1438 Dals-Ed";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"1438 Dals-Ed";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"1438 Dals-Ed";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"1438 Dals-Ed";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"1438 Dals-Ed";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";0
"1438 Dals-Ed";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"1438 Dals-Ed";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"1438 Dals-Ed";"5 anv i energisektor totalt";"total energi";10
"1438 Dals-Ed";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";10
"1438 Dals-Ed";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"1438 Dals-Ed";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"1438 Dals-Ed";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"1438 Dals-Ed";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"1438 Dals-Ed";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"1438 Dals-Ed";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"1438 Dals-Ed";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";0
"1438 Dals-Ed";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"1438 Dals-Ed";"7 �verf�ringsf�rluster";"total energi";4175
"1438 Dals-Ed";"9 slutlig anv�ndning totalt";"total energi";189747
"1438 Dals-Ed";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";9143
"1438 Dals-Ed";"9.2 slutanv. Industri, byggverks.";"total energi";44741
"1438 Dals-Ed";"9.3 slutanv. Offentlig verksamhet";"total energi";16612
"1438 Dals-Ed";"9.4 slutanv. Transporter";"total energi";47297
"1438 Dals-Ed";"9.5 slutanv. �vriga tj�nster";"total energi";12178
"1438 Dals-Ed";"9.6 slutanv. Hush�ll";"total energi";59776
"1438 Dals-Ed";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";52102
"1438 Dals-Ed";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";0
"1438 Dals-Ed";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";4620
"1438 Dals-Ed";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";3054
"1439 F�rgelanda";"2 bruttotillf�rsel";"total energi";233330
"1439 F�rgelanda";"3 insatt f�r omvandling totalt";"total energi";3012
"1439 F�rgelanda";"3.1 insats Vattenkraftstationer";"total energi";2043
