"1452 Tranemo";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"9 slutlig anv�ndning totalt";"diesel";47294;32186;33658;37162;50063;53195;59795;59345;61395;63116
"1452 Tranemo";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";7202;7213;5912;5906;5794;3856;5645;5434;5556;5622
"1452 Tranemo";"9.2 slutanv. Industri, byggverks.";"diesel";10;2027;2674;10339;4575;11986;11458;12285;12547;2303
"1452 Tranemo";"9.3 slutanv. Offentlig verksamhet";"diesel";83;359;374;244;440;438;408;369;388;167
"1452 Tranemo";"9.4 slutanv. Transporter";"diesel";35403;21282;23312;19763;38579;36416;41886;40959;42596;52518
"1452 Tranemo";"9.5 slutanv. �vriga tj�nster";"diesel";483;249;340;254;88;60;30;20;20;2421
"1452 Tranemo";"9.6 slutanv. Hush�ll";"diesel";4113;1056;1046;657;588;439;369;279;289;86
"1452 Tranemo";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";2628;309;313;198;120;50;40;40;40;50
"1452 Tranemo";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"1452 Tranemo";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";1484;747;733;459;468;389;329;239;249;36
"1452 Tranemo";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"2 bruttotillf�rsel";"diesel";42297;53021;51984;49118;56017;56173;53073;54211;60265;64100
"1460 Bengtsfors";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"9 slutlig anv�ndning totalt";"diesel";42297;53021;51984;49118;56017;56173;53073;54211;60265;64100
"1460 Bengtsfors";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";4642;5108;4368;4277;4133;1086;3735;3667;3749;3463
"1460 Bengtsfors";"9.2 slutanv. Industri, byggverks.";"diesel";40;624;598;2094;494;2680;3527;3806;4259;2744
"1460 Bengtsfors";"9.3 slutanv. Offentlig verksamhet";"diesel";299;389;376;337;78;259;70;60;0;176
"1460 Bengtsfors";"9.4 slutanv. Transporter";"diesel";35411;46372;46035;41970;51063;51998;45682;46658;52238;57369
"1460 Bengtsfors";"9.5 slutanv. �vriga tj�nster";"diesel";567;10;62;59;49;80;10;10;10;323
"1460 Bengtsfors";"9.6 slutanv. Hush�ll";"diesel";1338;518;545;381;199;70;50;10;10;23
"1460 Bengtsfors";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";832;259;272;200;80;30;20;0;0;15
"1460 Bengtsfors";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"1460 Bengtsfors";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";505;259;272;182;120;40;30;10;10;8
"1460 Bengtsfors";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"2 bruttotillf�rsel";"diesel";30846;37983;23981;23806;20285;26005;44439;46695;53380;54798
"1461 Mellerud";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"9 slutlig anv�ndning totalt";"diesel";30846;37983;23981;23806;20285;26005;44439;46695;53380;54798
"1461 Mellerud";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";20197;17856;16974;16995;16033;359;16532;16386;16754;16369
"1461 Mellerud";"9.2 slutanv. Industri, byggverks.";"diesel";10;14;0;3420;3726;0;100;100;398;559
"1461 Mellerud";"9.3 slutanv. Offentlig verksamhet";"diesel";0;229;52;49;127;90;0;0;0;39
"1461 Mellerud";"9.4 slutanv. Transporter";"diesel";9875;18828;5588;2306;0;25337;27628;30209;36228;37514
"1461 Mellerud";"9.5 slutanv. �vriga tj�nster";"diesel";23;0;297;332;0;0;0;0;0;314
"1461 Mellerud";"9.6 slutanv. Hush�ll";"diesel";741;1056;1070;704;399;219;179;0;0;3
"1461 Mellerud";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";418;1056;1031;665;399;219;179;0;0;0
"1461 Mellerud";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"1461 Mellerud";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";323;0;39;39;0;0;0;0;0;3
"1461 Mellerud";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"2 bruttotillf�rsel";"diesel";31354;34903;34146;33324;36104;42475;51125;50569;36795;34552
"1462 Lilla Edet";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"9 slutlig anv�ndning totalt";"diesel";31354;34903;34146;33324;36104;42475;51125;50569;36795;34552
"1462 Lilla Edet";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";5412;5235;4749;4672;4584;1146;4517;4359;4457;4276
"1462 Lilla Edet";"9.2 slutanv. Industri, byggverks.";"diesel";10;11;7335;1256;1615;1465;1534;2630;1741;2450
"1462 Lilla Edet";"9.3 slutanv. Offentlig verksamhet";"diesel";0;389;436;524;508;100;159;159;20;88
"1462 Lilla Edet";"9.4 slutanv. Transporter";"diesel";24961;28710;20927;26348;29079;39604;44795;43380;30566;27587
"1462 Lilla Edet";"9.5 slutanv. �vriga tj�nster";"diesel";44;0;131;147;78;40;40;40;10;127
"1462 Lilla Edet";"9.6 slutanv. Hush�ll";"diesel";927;558;568;377;239;120;80;0;0;23
"1462 Lilla Edet";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";487;448;460;309;199;100;70;0;0;22
"1462 Lilla Edet";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"1462 Lilla Edet";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";440;110;108;68;40;20;10;0;0;1
"1462 Lilla Edet";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"2 bruttotillf�rsel";"diesel";46000;52567;58470;60660;71691;83940;88685;89853;99765;106181
"1463 Mark";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"9 slutlig anv�ndning totalt";"diesel";46000;52567;58470;60660;71691;83940;88685;89853;99765;106181
"1463 Mark";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";15703;15069;12825;12817;12450;6357;12485;12249;12523;12302
"1463 Mark";"9.2 slutanv. Industri, byggverks.";"diesel";0;90;0;788;1040;2351;1415;1524;1582;2244
"1463 Mark";"9.3 slutanv. Offentlig verksamhet";"diesel";6664;1116;1226;811;459;269;189;70;0;225
"1463 Mark";"9.4 slutanv. Transporter";"diesel";21809;34030;41453;44101;56575;73987;73768;75233;84724;90248
"1463 Mark";"9.5 slutanv. �vriga tj�nster";"diesel";617;618;1545;1536;498;478;418;438;438;1029
"1463 Mark";"9.6 slutanv. Hush�ll";"diesel";1207;1644;1421;608;668;498;408;339;498;132
"1463 Mark";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";691;1504;1275;510;538;458;399;339;498;98
"1463 Mark";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"1463 Mark";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";516;139;146;98;130;40;10;0;0;34
"1463 Mark";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"2 bruttotillf�rsel";"diesel";49876;30252;39352;38100;45910;49208;54393;55905;56731;57898
"1465 Svenljunga";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"1465 Svenljunga";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
