"region";"br�nsletyp";"f�rbrukarkategori";"2016";"2017"
"1447 Gullsp�ng";"bensin";"enbostadshus";0.0;0.0
"1447 Gullsp�ng";"bensin";"flerbostadshus";0.0;0.0
"1447 Gullsp�ng";"bensin";"�vriga fastigheter";0.0;0.0
"1447 Gullsp�ng";"bensin";"v�gtransporter";2823.3;2666.0
"1447 Gullsp�ng";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";43.0;43.0
"1447 Gullsp�ng";"bensin";"totalt";2866.3;2709.0
"1447 Gullsp�ng";"diesel";"jordbruk, skogsbruk, fiske";51.4;90.6
"1447 Gullsp�ng";"diesel";"industri";6.4;156.1
"1447 Gullsp�ng";"diesel";"el- och v�rmeverk";0.0;0.0
"1447 Gullsp�ng";"diesel";"offentlig f�rvaltning";0.0;0.0
"1447 Gullsp�ng";"diesel";"enbostadshus";0.0;0.0
"1447 Gullsp�ng";"diesel";"flerbostadshus";0.0;0.0
"1447 Gullsp�ng";"diesel";"�vriga fastigheter";0.0;0.0
"1447 Gullsp�ng";"diesel";"v�gtransporter";8276.6;7342.9
"1447 Gullsp�ng";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1447 Gullsp�ng";"diesel";"totalt";8334.5;7589.6
"1447 Gullsp�ng";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"1447 Gullsp�ng";"etanol";"industri";0.0;0.0
"1447 Gullsp�ng";"etanol";"el- och v�rmeverk";0.0;0.0
"1447 Gullsp�ng";"etanol";"offentlig f�rvaltning";0.0;0.0
"1447 Gullsp�ng";"etanol";"enbostadshus";0.0;0.0
"1447 Gullsp�ng";"etanol";"flerbostadshus";0.0;0.0
"1447 Gullsp�ng";"etanol";"�vriga fastigheter";0.0;0.0
"1447 Gullsp�ng";"etanol";"v�gtransporter";29.4;24.9
"1447 Gullsp�ng";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1447 Gullsp�ng";"etanol";"totalt";29.4;24.9
"1447 Gullsp�ng";"eldningsolja 1";"jordbruk, skogsbruk, fiske";2.5;..
"1447 Gullsp�ng";"eldningsolja 1";"industri";193.0;215.7
"1447 Gullsp�ng";"eldningsolja 1";"el- och v�rmeverk";15.0;21.3
"1447 Gullsp�ng";"eldningsolja 1";"offentlig f�rvaltning";..;112.6
"1447 Gullsp�ng";"eldningsolja 1";"enbostadshus";22.1;12.9
"1447 Gullsp�ng";"eldningsolja 1";"flerbostadshus";1.0;0.0
"1447 Gullsp�ng";"eldningsolja 1";"�vriga fastigheter";13.0;6.5
"1447 Gullsp�ng";"eldningsolja 1";"v�gtransporter";..;14.7
"1447 Gullsp�ng";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";5.8;..
"1447 Gullsp�ng";"eldningsolja 1";"totalt";335.4;460.4
"1447 Gullsp�ng";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"1447 Gullsp�ng";"eldningsolja 2";"industri";0.0;0.0
"1447 Gullsp�ng";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"1447 Gullsp�ng";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"1447 Gullsp�ng";"eldningsolja 2";"enbostadshus";0.0;0.0
"1447 Gullsp�ng";"eldningsolja 2";"flerbostadshus";0.0;0.0
"1447 Gullsp�ng";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"1447 Gullsp�ng";"eldningsolja 2";"v�gtransporter";0.0;0.0
"1447 Gullsp�ng";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1447 Gullsp�ng";"eldningsolja 2";"totalt";0.0;0.0
"1447 Gullsp�ng";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"1447 Gullsp�ng";"eldningsolja 3-6";"industri";0.0;0.0
"1447 Gullsp�ng";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"1447 Gullsp�ng";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"1447 Gullsp�ng";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"1447 Gullsp�ng";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"1447 Gullsp�ng";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"1447 Gullsp�ng";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"1447 Gullsp�ng";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1447 Gullsp�ng";"eldningsolja 3-6";"totalt";0.0;0.0
"1447 Gullsp�ng";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"1447 Gullsp�ng";"FAME";"industri";0.0;0.0
"1447 Gullsp�ng";"FAME";"el- och v�rmeverk";0.0;0.0
"1447 Gullsp�ng";"FAME";"offentlig f�rvaltning";0.0;0.0
"1447 Gullsp�ng";"FAME";"enbostadshus";0.0;0.0
"1447 Gullsp�ng";"FAME";"flerbostadshus";0.0;0.0
"1447 Gullsp�ng";"FAME";"�vriga fastigheter";0.0;0.0
"1447 Gullsp�ng";"FAME";"v�gtransporter";0.0;0.0
"1447 Gullsp�ng";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1447 Gullsp�ng";"FAME";"totalt";0.0;0.0
"1447 Gullsp�ng";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"1447 Gullsp�ng";"HVO";"industri";0.0;0.0
"1447 Gullsp�ng";"HVO";"el- och v�rmeverk";0.0;0.0
"1447 Gullsp�ng";"HVO";"offentlig f�rvaltning";0.0;0.0
"1447 Gullsp�ng";"HVO";"enbostadshus";0.0;0.0
"1447 Gullsp�ng";"HVO";"flerbostadshus";0.0;0.0
"1447 Gullsp�ng";"HVO";"�vriga fastigheter";0.0;0.0
"1447 Gullsp�ng";"HVO";"v�gtransporter";0.0;133.5
"1447 Gullsp�ng";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.3;0.0
"1447 Gullsp�ng";"HVO";"totalt";0.3;133.5
"1452 Tranemo";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"1452 Tranemo";"bensin";"industri";0.0;0.0
"1452 Tranemo";"bensin";"el- och v�rmeverk";0.0;0.0
"1452 Tranemo";"bensin";"offentlig f�rvaltning";0.0;0.0
"1452 Tranemo";"bensin";"enbostadshus";0.0;0.0
"1452 Tranemo";"bensin";"flerbostadshus";0.0;0.0
"1452 Tranemo";"bensin";"�vriga fastigheter";0.0;0.0
"1452 Tranemo";"bensin";"v�gtransporter";3630.8;3603.7
"1452 Tranemo";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";10.0;11.0
"1452 Tranemo";"bensin";"totalt";3640.8;3614.7
"1452 Tranemo";"diesel";"jordbruk, skogsbruk, fiske";282.3;364.7
"1452 Tranemo";"diesel";"industri";256.6;180.0
"1452 Tranemo";"diesel";"el- och v�rmeverk";0.0;0.0
"1452 Tranemo";"diesel";"offentlig f�rvaltning";0.0;0.0
"1452 Tranemo";"diesel";"enbostadshus";0.0;0.0
"1452 Tranemo";"diesel";"flerbostadshus";0.0;0.0
"1452 Tranemo";"diesel";"�vriga fastigheter";0.0;0.0
"1452 Tranemo";"diesel";"v�gtransporter";4845.5;5501.3
"1452 Tranemo";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";161.0;0.0
"1452 Tranemo";"diesel";"totalt";5545.3;6046.0
"1452 Tranemo";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"1452 Tranemo";"etanol";"industri";0.0;0.0
"1452 Tranemo";"etanol";"el- och v�rmeverk";0.0;0.0
"1452 Tranemo";"etanol";"offentlig f�rvaltning";0.0;0.0
"1452 Tranemo";"etanol";"enbostadshus";0.0;0.0
"1452 Tranemo";"etanol";"flerbostadshus";0.0;0.0
"1452 Tranemo";"etanol";"�vriga fastigheter";0.0;0.0
"1452 Tranemo";"etanol";"v�gtransporter";25.5;27.6
"1452 Tranemo";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1452 Tranemo";"etanol";"totalt";25.5;27.6
"1452 Tranemo";"eldningsolja 1";"jordbruk, skogsbruk, fiske";0.0;0.0
"1452 Tranemo";"eldningsolja 1";"industri";181.0;107.8
"1452 Tranemo";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"1452 Tranemo";"eldningsolja 1";"offentlig f�rvaltning";..;..
"1452 Tranemo";"eldningsolja 1";"enbostadshus";29.5;22.6
"1452 Tranemo";"eldningsolja 1";"flerbostadshus";5.0;8.0
"1452 Tranemo";"eldningsolja 1";"�vriga fastigheter";16.0;8.0
"1452 Tranemo";"eldningsolja 1";"v�gtransporter";..;7.0
"1452 Tranemo";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";8.0;..
"1452 Tranemo";"eldningsolja 1";"totalt";276.5;180.7
"1452 Tranemo";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"1452 Tranemo";"eldningsolja 2";"industri";0.0;0.0
"1452 Tranemo";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"1452 Tranemo";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"1452 Tranemo";"eldningsolja 2";"enbostadshus";0.0;0.0
"1452 Tranemo";"eldningsolja 2";"flerbostadshus";0.0;0.0
"1452 Tranemo";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"1452 Tranemo";"eldningsolja 2";"v�gtransporter";0.0;0.0
"1452 Tranemo";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1452 Tranemo";"eldningsolja 2";"totalt";0.0;0.0
"1452 Tranemo";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"1452 Tranemo";"eldningsolja 3-6";"industri";0.0;0.0
"1452 Tranemo";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"1452 Tranemo";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"1452 Tranemo";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"1452 Tranemo";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"1452 Tranemo";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"1452 Tranemo";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"1452 Tranemo";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1452 Tranemo";"eldningsolja 3-6";"totalt";0.0;0.0
"1452 Tranemo";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"1452 Tranemo";"FAME";"industri";0.0;0.0
"1452 Tranemo";"FAME";"el- och v�rmeverk";0.0;0.0
"1452 Tranemo";"FAME";"offentlig f�rvaltning";0.0;0.0
"1452 Tranemo";"FAME";"enbostadshus";0.0;0.0
"1452 Tranemo";"FAME";"flerbostadshus";0.0;0.0
"1452 Tranemo";"FAME";"�vriga fastigheter";0.0;0.0
"1452 Tranemo";"FAME";"v�gtransporter";0.0;0.0
"1452 Tranemo";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1452 Tranemo";"FAME";"totalt";0.0;0.0
"1452 Tranemo";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"1452 Tranemo";"HVO";"industri";0.0;0.0
"1452 Tranemo";"HVO";"el- och v�rmeverk";0.0;0.0
"1452 Tranemo";"HVO";"offentlig f�rvaltning";0.0;0.0
"1452 Tranemo";"HVO";"enbostadshus";0.0;0.0
"1452 Tranemo";"HVO";"flerbostadshus";0.0;0.0
"1452 Tranemo";"HVO";"�vriga fastigheter";0.0;0.0
"1452 Tranemo";"HVO";"v�gtransporter";53.0;232.0
"1452 Tranemo";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1452 Tranemo";"HVO";"totalt";53.0;232.0
"1460 Bengtsfors";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"1460 Bengtsfors";"bensin";"industri";0.0;0.0
"1460 Bengtsfors";"bensin";"el- och v�rmeverk";0.0;0.0
"1460 Bengtsfors";"bensin";"offentlig f�rvaltning";0.0;0.0
"1460 Bengtsfors";"bensin";"enbostadshus";0.0;0.0
"1460 Bengtsfors";"bensin";"flerbostadshus";0.0;0.0
"1460 Bengtsfors";"bensin";"�vriga fastigheter";0.0;0.0
"1460 Bengtsfors";"bensin";"v�gtransporter";5180.1;4459.3
"1460 Bengtsfors";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";4.0;5.0
"1460 Bengtsfors";"bensin";"totalt";5184.1;4464.3
"1460 Bengtsfors";"diesel";"jordbruk, skogsbruk, fiske";25.1;27.8
"1460 Bengtsfors";"diesel";"industri";111.0;178.6
"1460 Bengtsfors";"diesel";"el- och v�rmeverk";0.0;0.0
"1460 Bengtsfors";"diesel";"offentlig f�rvaltning";9.2;8.1
"1460 Bengtsfors";"diesel";"enbostadshus";0.0;0.0
"1460 Bengtsfors";"diesel";"flerbostadshus";0.0;0.0
"1460 Bengtsfors";"diesel";"�vriga fastigheter";0.0;0.0
"1460 Bengtsfors";"diesel";"v�gtransporter";9283.7;7387.2
"1460 Bengtsfors";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1460 Bengtsfors";"diesel";"totalt";9429.0;7601.7
"1460 Bengtsfors";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"1460 Bengtsfors";"etanol";"industri";0.0;0.0
"1460 Bengtsfors";"etanol";"el- och v�rmeverk";0.0;0.0
"1460 Bengtsfors";"etanol";"offentlig f�rvaltning";0.0;0.0
"1460 Bengtsfors";"etanol";"enbostadshus";0.0;0.0
"1460 Bengtsfors";"etanol";"flerbostadshus";0.0;0.0
"1460 Bengtsfors";"etanol";"�vriga fastigheter";0.0;0.0
"1460 Bengtsfors";"etanol";"v�gtransporter";70.2;58.3
"1460 Bengtsfors";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1460 Bengtsfors";"etanol";"totalt";70.2;58.3
"1460 Bengtsfors";"eldningsolja 1";"jordbruk, skogsbruk, fiske";0.0;0.0
"1460 Bengtsfors";"eldningsolja 1";"industri";3093.0;3061.0
"1460 Bengtsfors";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"1460 Bengtsfors";"eldningsolja 1";"offentlig f�rvaltning";0.0;0.0
"1460 Bengtsfors";"eldningsolja 1";"enbostadshus";41.2;35.3
"1460 Bengtsfors";"eldningsolja 1";"flerbostadshus";0.0;0.0
"1460 Bengtsfors";"eldningsolja 1";"�vriga fastigheter";0.0;0.0
"1460 Bengtsfors";"eldningsolja 1";"v�gtransporter";211.0;35.9
"1460 Bengtsfors";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";23.4;79.5
"1460 Bengtsfors";"eldningsolja 1";"totalt";3368.6;3211.8
"1460 Bengtsfors";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"1460 Bengtsfors";"eldningsolja 2";"industri";0.0;0.0
"1460 Bengtsfors";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"1460 Bengtsfors";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"1460 Bengtsfors";"eldningsolja 2";"enbostadshus";0.0;0.0
"1460 Bengtsfors";"eldningsolja 2";"flerbostadshus";0.0;0.0
"1460 Bengtsfors";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"1460 Bengtsfors";"eldningsolja 2";"v�gtransporter";0.0;0.0
"1460 Bengtsfors";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1460 Bengtsfors";"eldningsolja 2";"totalt";0.0;0.0
"1460 Bengtsfors";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"1460 Bengtsfors";"eldningsolja 3-6";"industri";0.0;0.0
"1460 Bengtsfors";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"1460 Bengtsfors";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"1460 Bengtsfors";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"1460 Bengtsfors";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"1460 Bengtsfors";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"1460 Bengtsfors";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"1460 Bengtsfors";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1460 Bengtsfors";"eldningsolja 3-6";"totalt";0.0;0.0
"1460 Bengtsfors";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"1460 Bengtsfors";"FAME";"industri";0.0;0.0
"1460 Bengtsfors";"FAME";"el- och v�rmeverk";0.0;0.0
"1460 Bengtsfors";"FAME";"offentlig f�rvaltning";0.0;0.0
"1460 Bengtsfors";"FAME";"enbostadshus";0.0;0.0
"1460 Bengtsfors";"FAME";"flerbostadshus";0.0;0.0
"1460 Bengtsfors";"FAME";"�vriga fastigheter";0.0;0.0
"1460 Bengtsfors";"FAME";"v�gtransporter";0.0;0.0
"1460 Bengtsfors";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1460 Bengtsfors";"FAME";"totalt";0.0;0.0
"1460 Bengtsfors";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"1460 Bengtsfors";"HVO";"industri";0.0;0.0
"1460 Bengtsfors";"HVO";"el- och v�rmeverk";0.0;0.0
"1460 Bengtsfors";"HVO";"offentlig f�rvaltning";0.0;0.0
"1460 Bengtsfors";"HVO";"enbostadshus";0.0;0.0
"1460 Bengtsfors";"HVO";"flerbostadshus";0.0;0.0
"1460 Bengtsfors";"HVO";"�vriga fastigheter";0.0;0.0
"1460 Bengtsfors";"HVO";"v�gtransporter";0.0;1397.1
"1460 Bengtsfors";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1460 Bengtsfors";"HVO";"totalt";0.0;1397.1
"1461 Mellerud";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"1461 Mellerud";"bensin";"industri";0.0;0.0
"1461 Mellerud";"bensin";"el- och v�rmeverk";0.0;0.0
"1461 Mellerud";"bensin";"offentlig f�rvaltning";0.0;0.0
"1461 Mellerud";"bensin";"enbostadshus";0.0;0.0
"1461 Mellerud";"bensin";"flerbostadshus";0.0;0.0
"1461 Mellerud";"bensin";"�vriga fastigheter";0.0;0.0
"1461 Mellerud";"bensin";"v�gtransporter";4246.5;3691.6
"1461 Mellerud";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";21.0;19.0
"1461 Mellerud";"bensin";"totalt";4267.5;3710.6
"1461 Mellerud";"diesel";"jordbruk, skogsbruk, fiske";35.6;47.1
"1461 Mellerud";"diesel";"industri";0.0;0.0
"1461 Mellerud";"diesel";"el- och v�rmeverk";0.0;0.0
"1461 Mellerud";"diesel";"offentlig f�rvaltning";0.0;10.5
"1461 Mellerud";"diesel";"enbostadshus";0.0;0.0
"1461 Mellerud";"diesel";"flerbostadshus";0.0;0.0
"1461 Mellerud";"diesel";"�vriga fastigheter";0.0;0.0
"1461 Mellerud";"diesel";"v�gtransporter";4419.9;4252.8
"1461 Mellerud";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1461 Mellerud";"diesel";"totalt";4455.5;4310.4
"1461 Mellerud";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"1461 Mellerud";"etanol";"industri";0.0;0.0
"1461 Mellerud";"etanol";"el- och v�rmeverk";0.0;0.0
"1461 Mellerud";"etanol";"offentlig f�rvaltning";0.0;0.0
"1461 Mellerud";"etanol";"enbostadshus";0.0;0.0
"1461 Mellerud";"etanol";"flerbostadshus";0.0;0.0
"1461 Mellerud";"etanol";"�vriga fastigheter";0.0;0.0
"1461 Mellerud";"etanol";"v�gtransporter";70.7;53.1
"1461 Mellerud";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1461 Mellerud";"etanol";"totalt";70.7;53.1
"1461 Mellerud";"eldningsolja 1";"jordbruk, skogsbruk, fiske";..;11.0
"1461 Mellerud";"eldningsolja 1";"industri";0.0;0.0
"1461 Mellerud";"eldningsolja 1";"el- och v�rmeverk";11.0;18.0
"1461 Mellerud";"eldningsolja 1";"offentlig f�rvaltning";31.0;128.2
"1461 Mellerud";"eldningsolja 1";"enbostadshus";11.0;6.2
"1461 Mellerud";"eldningsolja 1";"flerbostadshus";0.0;0.0
"1461 Mellerud";"eldningsolja 1";"�vriga fastigheter";81.7;0.0
"1461 Mellerud";"eldningsolja 1";"v�gtransporter";..;13.6
"1461 Mellerud";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";2.3;12.2
"1461 Mellerud";"eldningsolja 1";"totalt";169.5;189.3
"1461 Mellerud";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"1461 Mellerud";"eldningsolja 2";"industri";0.0;0.0
"1461 Mellerud";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"1461 Mellerud";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"1461 Mellerud";"eldningsolja 2";"enbostadshus";0.0;0.0
"1461 Mellerud";"eldningsolja 2";"flerbostadshus";0.0;0.0
"1461 Mellerud";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"1461 Mellerud";"eldningsolja 2";"v�gtransporter";0.0;0.0
"1461 Mellerud";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1461 Mellerud";"eldningsolja 2";"totalt";0.0;0.0
"1461 Mellerud";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"1461 Mellerud";"eldningsolja 3-6";"industri";0.0;0.0
"1461 Mellerud";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"1461 Mellerud";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"1461 Mellerud";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"1461 Mellerud";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"1461 Mellerud";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"1461 Mellerud";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"1461 Mellerud";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1461 Mellerud";"eldningsolja 3-6";"totalt";0.0;0.0
"1461 Mellerud";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"1461 Mellerud";"FAME";"industri";0.0;0.0
"1461 Mellerud";"FAME";"el- och v�rmeverk";0.0;0.0
"1461 Mellerud";"FAME";"offentlig f�rvaltning";0.0;0.0
"1461 Mellerud";"FAME";"enbostadshus";0.0;0.0
"1461 Mellerud";"FAME";"flerbostadshus";0.0;0.0
"1461 Mellerud";"FAME";"�vriga fastigheter";0.0;0.0
"1461 Mellerud";"FAME";"v�gtransporter";0.0;0.0
"1461 Mellerud";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1461 Mellerud";"FAME";"totalt";0.0;0.0
"1461 Mellerud";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"1461 Mellerud";"HVO";"industri";0.0;0.0
"1461 Mellerud";"HVO";"el- och v�rmeverk";0.0;0.0
"1461 Mellerud";"HVO";"offentlig f�rvaltning";0.0;0.0
"1461 Mellerud";"HVO";"enbostadshus";0.0;0.0
"1461 Mellerud";"HVO";"flerbostadshus";0.0;0.0
"1461 Mellerud";"HVO";"�vriga fastigheter";0.0;0.0
"1461 Mellerud";"HVO";"v�gtransporter";0.0;76.0
"1461 Mellerud";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.3;0.0
"1461 Mellerud";"HVO";"totalt";0.3;76.0
"1462 Lilla Edet";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"1462 Lilla Edet";"bensin";"industri";0.0;0.0
"1462 Lilla Edet";"bensin";"el- och v�rmeverk";0.0;0.0
"1462 Lilla Edet";"bensin";"offentlig f�rvaltning";0.0;0.0
"1462 Lilla Edet";"bensin";"enbostadshus";0.0;0.0
"1462 Lilla Edet";"bensin";"flerbostadshus";0.0;0.0
"1462 Lilla Edet";"bensin";"�vriga fastigheter";0.0;0.0
"1462 Lilla Edet";"bensin";"v�gtransporter";5283.7;5175.7
"1462 Lilla Edet";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";9.0;8.0
"1462 Lilla Edet";"bensin";"totalt";5292.7;5183.7
"1462 Lilla Edet";"diesel";"jordbruk, skogsbruk, fiske";17.2;18.6
"1462 Lilla Edet";"diesel";"industri";84.0;88.8
"1462 Lilla Edet";"diesel";"el- och v�rmeverk";0.0;0.0
"1462 Lilla Edet";"diesel";"offentlig f�rvaltning";0.0;0.0
"1462 Lilla Edet";"diesel";"enbostadshus";0.0;0.0
"1462 Lilla Edet";"diesel";"flerbostadshus";0.0;0.0
"1462 Lilla Edet";"diesel";"�vriga fastigheter";0.0;0.0
"1462 Lilla Edet";"diesel";"v�gtransporter";7285.6;8031.8
"1462 Lilla Edet";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1462 Lilla Edet";"diesel";"totalt";7386.8;8139.2
"1462 Lilla Edet";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"1462 Lilla Edet";"etanol";"industri";0.0;0.0
"1462 Lilla Edet";"etanol";"el- och v�rmeverk";0.0;0.0
"1462 Lilla Edet";"etanol";"offentlig f�rvaltning";0.0;0.0
"1462 Lilla Edet";"etanol";"enbostadshus";0.0;0.0
"1462 Lilla Edet";"etanol";"flerbostadshus";0.0;0.0
"1462 Lilla Edet";"etanol";"�vriga fastigheter";0.0;0.0
"1462 Lilla Edet";"etanol";"v�gtransporter";44.6;41.9
"1462 Lilla Edet";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"1462 Lilla Edet";"etanol";"totalt";44.6;41.9
"1462 Lilla Edet";"eldningsolja 1";"jordbruk, skogsbruk, fiske";0.0;0.0
"1462 Lilla Edet";"eldningsolja 1";"industri";490.0;224.0
"1462 Lilla Edet";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"1462 Lilla Edet";"eldningsolja 1";"offentlig f�rvaltning";5.0;..
"1462 Lilla Edet";"eldningsolja 1";"enbostadshus";..;21.8
"1462 Lilla Edet";"eldningsolja 1";"flerbostadshus";0.0;0.0
"1462 Lilla Edet";"eldningsolja 1";"�vriga fastigheter";45.9;13.7
"1462 Lilla Edet";"eldningsolja 1";"v�gtransporter";..;0.0
"1462 Lilla Edet";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";18.0;..
"1462 Lilla Edet";"eldningsolja 1";"totalt";598.8;312.5
"1462 Lilla Edet";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"1462 Lilla Edet";"eldningsolja 2";"industri";0.0;0.0
"1462 Lilla Edet";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"1462 Lilla Edet";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"1462 Lilla Edet";"eldningsolja 2";"enbostadshus";0.0;0.0
