"1442 V�rg�rda";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";0;16575;0;18085;16691;18606;20641;19488;17968;14447
"1442 V�rg�rda";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"7 �verf�ringsf�rluster";"fj�rrv�rme";0;440;0;50;16286;1054;0;0;0;0
"1442 V�rg�rda";"9 slutlig anv�ndning totalt";"fj�rrv�rme";0;16136;0;555;405;14643;0;0;0;0
"1442 V�rg�rda";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0;555;0;555;405;555;0;0;0;0
"1442 V�rg�rda";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";0;6630;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";0;1492;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"9.6 slutanv. Hush�ll";"fj�rrv�rme";0;7459;0;0;0;14088;0;0;0;0
"1442 V�rg�rda";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";0;7459;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1442 V�rg�rda";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";0;0;0;0;0;14088;0;0;0;0
"1442 V�rg�rda";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"2 bruttotillf�rsel";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"4 omvandlat totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"7 �verf�ringsf�rluster";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"9 slutlig anv�ndning totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"9.6 slutanv. Hush�ll";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1443 Bollebygd";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"2 bruttotillf�rsel";"fj�rrv�rme";0;0;-359;-241;0;-706;-562;-667;-870;-757
"1444 Gr�storp";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"4 omvandlat totalt";"fj�rrv�rme";5965;9022;11222;10385;11107;11749;11418;11913;11987;13616
"1444 Gr�storp";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";5965;9022;11222;10385;11107;11749;11418;11913;11987;13616
"1444 Gr�storp";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"7 �verf�ringsf�rluster";"fj�rrv�rme";0;1129;908;838;1254;742;921;1023;990;1285
"1444 Gr�storp";"9 slutlig anv�ndning totalt";"fj�rrv�rme";5965;7893;9955;9306;9853;10301;9935;10223;10127;11574
"1444 Gr�storp";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";1232;883;1285;649;218;998;315;413;186;179
"1444 Gr�storp";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";3635;4064;4379;3950;4097;4513;4684;4469;4425;3964
"1444 Gr�storp";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";296;544;731;433;879;307;446;315;0;613
"1444 Gr�storp";"9.6 slutanv. Hush�ll";"fj�rrv�rme";802;2402;3560;4274;4659;4483;4490;5026;5516;6818
"1444 Gr�storp";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";10;68;294;770;846;840;879;1207;1565;1652
"1444 Gr�storp";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1444 Gr�storp";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";792;2334;3266;3504;3813;3643;3611;3819;3951;5166
"1444 Gr�storp";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"2 bruttotillf�rsel";"fj�rrv�rme";0;0;-192;282;0;19;0;0;-1809;-450
"1445 Essunga";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"4 omvandlat totalt";"fj�rrv�rme";7460;5775;5840;5375;5926;5356;0;0;..;..
"1445 Essunga";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";7460;5775;5840;5375;5926;5356;0;0;..;..
"1445 Essunga";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0;1433;791;551;290;0;0;0;0;0
"1445 Essunga";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"7 �verf�ringsf�rluster";"fj�rrv�rme";793;635;472;467;735;361;0;0;569;673
"1445 Essunga";"9 slutlig anv�ndning totalt";"fj�rrv�rme";6667;5140;5176;5190;5191;5014;0;0;5816;6063
"1445 Essunga";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0;0;0;0;0;0;0;0;..;..
"1445 Essunga";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";3783;3440;3641;3737;3737;3635;0;0;..;..
"1445 Essunga";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";641;0;0;0;0;0;0;0;0;0
"1445 Essunga";"9.6 slutanv. Hush�ll";"fj�rrv�rme";2243;1700;1535;1453;1454;1379;0;0;..;..
"1445 Essunga";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";0;1700;1535;1453;0;0;0;0;..;..
"1445 Essunga";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1445 Essunga";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";2243;0;0;0;1454;1379;0;0;..;..
"1445 Essunga";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"2 bruttotillf�rsel";"fj�rrv�rme";0;0;1346;1965;0;-1204;-21302;-22167;-23128;-21769
"1446 Karlsborg";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4 omvandlat totalt";"fj�rrv�rme";0;30577;36415;39194;39113;42248;38255;39502;40570;39397
"1446 Karlsborg";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";0;30577;36415;39194;39113;42248;38255;39502;40570;39397
"1446 Karlsborg";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0;1613;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"7 �verf�ringsf�rluster";"fj�rrv�rme";0;697;3156;3398;4741;2757;1438;1577;1554;1761
"1446 Karlsborg";"9 slutlig anv�ndning totalt";"fj�rrv�rme";0;29880;34605;37761;34372;38287;15515;15758;15888;15867
"1446 Karlsborg";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"1446 Karlsborg";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";0;0;1126;4432;4200;4338;0;224;310;310
"1446 Karlsborg";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";0;22261;21352;19283;15941;19993;4958;5020;4907;4903
