"region";"f�rbrukarkategori";"br�nsletyp";"2009";"2010"
"1402 Partille";"slutanv. transporter";"flytande (icke f�rnybara)";255018;218392
"1402 Partille";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"1402 Partille";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"1402 Partille";"slutanv. transporter";"flytande (f�rnybara)";0;15546
"1402 Partille";"slutanv. transporter";"fast (f�rnybara)";0;0
"1402 Partille";"slutanv. transporter";"gas (f�rnybara)";0;0
"1402 Partille";"slutanv. transporter";"fj�rrv�rme";0;0
"1402 Partille";"slutanv. transporter";"el";0;49
"1402 Partille";"slutanv. transporter";"summa f�rbrukarkategori";255018;233987
"1402 Partille";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";4931;4599
"1402 Partille";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"1402 Partille";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"1402 Partille";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"1402 Partille";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"1402 Partille";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"1402 Partille";"slutanv. �vriga tj�nster";"fj�rrv�rme";25042;72025
"1402 Partille";"slutanv. �vriga tj�nster";"el";79923;55563
"1402 Partille";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";109896;132187
"1402 Partille";"slutanv. sm�hus";"flytande (icke f�rnybara)";615;941
"1402 Partille";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"1402 Partille";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"1402 Partille";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"1402 Partille";"slutanv. sm�hus";"fast (f�rnybara)";5062;7876
"1402 Partille";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"1402 Partille";"slutanv. sm�hus";"fj�rrv�rme";189829;84400
"1402 Partille";"slutanv. sm�hus";"el";100346;73895
"1402 Partille";"slutanv. sm�hus";"summa f�rbrukarkategori";295853;167112
"1402 Partille";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";456;486
"1402 Partille";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"1402 Partille";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"1402 Partille";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"1402 Partille";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"1402 Partille";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"1402 Partille";"slutanv. flerbostadshus";"fj�rrv�rme";89070;184052
"1402 Partille";"slutanv. flerbostadshus";"el";2275;17869
"1402 Partille";"slutanv. flerbostadshus";"summa f�rbrukarkategori";91801;202407
"1402 Partille";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"1402 Partille";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"1402 Partille";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"1402 Partille";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"1402 Partille";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"1402 Partille";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"1402 Partille";"slutanv. fritidshus";"fj�rrv�rme";0;0
"1402 Partille";"slutanv. fritidshus";"el";0;0
"1402 Partille";"slutanv. fritidshus";"summa f�rbrukarkategori";0;0
"1402 Partille";"summa br�nsletyp";"flytande (icke f�rnybara)";264680;230721
"1402 Partille";"summa br�nsletyp";"fast (icke f�rnybara)";0;0
"1402 Partille";"summa br�nsletyp";"gas (icke f�rnybara)";..;9
"1402 Partille";"summa br�nsletyp";"flytande (f�rnybara)";0;15710
"1402 Partille";"summa br�nsletyp";"fast (f�rnybara)";5062;..
"1402 Partille";"summa br�nsletyp";"gas (f�rnybara)";0;0
"1402 Partille";"summa br�nsletyp";"fj�rrv�rme";333382;379254
"1402 Partille";"summa br�nsletyp";"el";205061;212069
"1402 Partille";"summa br�nsletyp";"summa f�rbrukarkategori";..;..
"1407 �cker�";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";240;238
"1407 �cker�";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"1407 �cker�";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"1407 �cker�";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;9
"1407 �cker�";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"1407 �cker�";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"1407 �cker�";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"1407 �cker�";"slutanv. jordbruk,skogsbruk,fiske";"el";41;150
"1407 �cker�";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";281;397
"1407 �cker�";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";462;451
"1407 �cker�";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0
"1407 �cker�";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";4;..
"1407 �cker�";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;8
"1407 �cker�";"slutanv. industri, byggverks.";"fast (f�rnybara)";0;0
"1407 �cker�";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0
"1407 �cker�";"slutanv. industri, byggverks.";"fj�rrv�rme";0;0
"1407 �cker�";"slutanv. industri, byggverks.";"el";6099;7953
"1407 �cker�";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";6566;..
"1407 �cker�";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";26275;23307
"1407 �cker�";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"1407 �cker�";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"1407 �cker�";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"1407 �cker�";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"1407 �cker�";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"1407 �cker�";"slutanv. offentlig verksamhet";"fj�rrv�rme";0;0
"1407 �cker�";"slutanv. offentlig verksamhet";"el";11236;7280
"1407 �cker�";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";37511;30587
"1407 �cker�";"slutanv. transporter";"flytande (icke f�rnybara)";41250;39641
"1407 �cker�";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"1407 �cker�";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"1407 �cker�";"slutanv. transporter";"flytande (f�rnybara)";0;2307
"1407 �cker�";"slutanv. transporter";"fast (f�rnybara)";0;0
"1407 �cker�";"slutanv. transporter";"gas (f�rnybara)";0;0
"1407 �cker�";"slutanv. transporter";"fj�rrv�rme";0;0
"1407 �cker�";"slutanv. transporter";"el";0;0
"1407 �cker�";"slutanv. transporter";"summa f�rbrukarkategori";41250;41948
"1407 �cker�";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";502;882
"1407 �cker�";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"1407 �cker�";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"1407 �cker�";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"1407 �cker�";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"1407 �cker�";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"1407 �cker�";"slutanv. �vriga tj�nster";"fj�rrv�rme";0;0
"1407 �cker�";"slutanv. �vriga tj�nster";"el";10605;18171
"1407 �cker�";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";11107;19053
"1407 �cker�";"slutanv. sm�hus";"flytande (icke f�rnybara)";46;44
"1407 �cker�";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"1407 �cker�";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"1407 �cker�";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"1407 �cker�";"slutanv. sm�hus";"fast (f�rnybara)";4704;8428
"1407 �cker�";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"1407 �cker�";"slutanv. sm�hus";"fj�rrv�rme";0;0
"1407 �cker�";"slutanv. sm�hus";"el";66338;67704
"1407 �cker�";"slutanv. sm�hus";"summa f�rbrukarkategori";71088;76175
"1407 �cker�";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";2;0
"1407 �cker�";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"1407 �cker�";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"1407 �cker�";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"1407 �cker�";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"1407 �cker�";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"1407 �cker�";"slutanv. flerbostadshus";"fj�rrv�rme";0;0
"1407 �cker�";"slutanv. flerbostadshus";"el";3124;3492
"1407 �cker�";"slutanv. flerbostadshus";"summa f�rbrukarkategori";3126;3492
"1407 �cker�";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"1407 �cker�";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"1407 �cker�";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"1407 �cker�";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"1407 �cker�";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"1407 �cker�";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"1407 �cker�";"slutanv. fritidshus";"fj�rrv�rme";0;0
"1407 �cker�";"slutanv. fritidshus";"el";0;4323
"1407 �cker�";"slutanv. fritidshus";"summa f�rbrukarkategori";0;4323
"1407 �cker�";"summa br�nsletyp";"flytande (icke f�rnybara)";68776;64562
"1407 �cker�";"summa br�nsletyp";"fast (icke f�rnybara)";0;0
"1407 �cker�";"summa br�nsletyp";"gas (icke f�rnybara)";4;..
"1407 �cker�";"summa br�nsletyp";"flytande (f�rnybara)";0;2324
"1407 �cker�";"summa br�nsletyp";"fast (f�rnybara)";4704;8428
"1407 �cker�";"summa br�nsletyp";"gas (f�rnybara)";0;0
"1407 �cker�";"summa br�nsletyp";"fj�rrv�rme";0;0
"1407 �cker�";"summa br�nsletyp";"el";97443;109073
"1407 �cker�";"summa br�nsletyp";"summa f�rbrukarkategori";170928;..
"1415 Stenungsund";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";7510;7437
"1415 Stenungsund";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"1415 Stenungsund";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"1415 Stenungsund";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;298
"1415 Stenungsund";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"1415 Stenungsund";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"1415 Stenungsund";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"1415 Stenungsund";"slutanv. jordbruk,skogsbruk,fiske";"el";4137;4479
"1415 Stenungsund";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";11648;12214
"1415 Stenungsund";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";..;..
"1415 Stenungsund";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";..;..
"1415 Stenungsund";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..
"1415 Stenungsund";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;508
"1415 Stenungsund";"slutanv. industri, byggverks.";"fast (f�rnybara)";0;0
"1415 Stenungsund";"slutanv. industri, byggverks.";"gas (f�rnybara)";..;0
"1415 Stenungsund";"slutanv. industri, byggverks.";"fj�rrv�rme";0;0
"1415 Stenungsund";"slutanv. industri, byggverks.";"el";1568205;1750282
"1415 Stenungsund";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";5555065;5954232
"1415 Stenungsund";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";374;1265
"1415 Stenungsund";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"1415 Stenungsund";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"1415 Stenungsund";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"1415 Stenungsund";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"1415 Stenungsund";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"1415 Stenungsund";"slutanv. offentlig verksamhet";"fj�rrv�rme";0;0
"1415 Stenungsund";"slutanv. offentlig verksamhet";"el";23358;19298
"1415 Stenungsund";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";23732;20563
"1415 Stenungsund";"slutanv. transporter";"flytande (icke f�rnybara)";340403;321297
"1415 Stenungsund";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"1415 Stenungsund";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"1415 Stenungsund";"slutanv. transporter";"flytande (f�rnybara)";0;19893
"1415 Stenungsund";"slutanv. transporter";"fast (f�rnybara)";0;0
"1415 Stenungsund";"slutanv. transporter";"gas (f�rnybara)";0;0
"1415 Stenungsund";"slutanv. transporter";"fj�rrv�rme";0;0
"1415 Stenungsund";"slutanv. transporter";"el";49;0
"1415 Stenungsund";"slutanv. transporter";"summa f�rbrukarkategori";340452;341190
"1415 Stenungsund";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";2003;2866
"1415 Stenungsund";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"1415 Stenungsund";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"1415 Stenungsund";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"1415 Stenungsund";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"1415 Stenungsund";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"1415 Stenungsund";"slutanv. �vriga tj�nster";"fj�rrv�rme";0;0
"1415 Stenungsund";"slutanv. �vriga tj�nster";"el";48730;25895
"1415 Stenungsund";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";50733;28761
"1415 Stenungsund";"slutanv. sm�hus";"flytande (icke f�rnybara)";433;1238
"1415 Stenungsund";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"1415 Stenungsund";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"1415 Stenungsund";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"1415 Stenungsund";"slutanv. sm�hus";"fast (f�rnybara)";28076;31901
"1415 Stenungsund";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"1415 Stenungsund";"slutanv. sm�hus";"fj�rrv�rme";0;0
"1415 Stenungsund";"slutanv. sm�hus";"el";15831;85139
"1415 Stenungsund";"slutanv. sm�hus";"summa f�rbrukarkategori";44340;118278
"1415 Stenungsund";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";109;137
"1415 Stenungsund";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"1415 Stenungsund";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"1415 Stenungsund";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"1415 Stenungsund";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"1415 Stenungsund";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"1415 Stenungsund";"slutanv. flerbostadshus";"fj�rrv�rme";0;0
"1415 Stenungsund";"slutanv. flerbostadshus";"el";415;12567
"1415 Stenungsund";"slutanv. flerbostadshus";"summa f�rbrukarkategori";524;12704
"1415 Stenungsund";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"1415 Stenungsund";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"1415 Stenungsund";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"1415 Stenungsund";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"1415 Stenungsund";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"1415 Stenungsund";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"1415 Stenungsund";"slutanv. fritidshus";"fj�rrv�rme";0;0
"1415 Stenungsund";"slutanv. fritidshus";"el";0;13394
"1415 Stenungsund";"slutanv. fritidshus";"summa f�rbrukarkategori";0;13394
"1415 Stenungsund";"summa br�nsletyp";"flytande (icke f�rnybara)";..;..
"1415 Stenungsund";"summa br�nsletyp";"fast (icke f�rnybara)";..;..
"1415 Stenungsund";"summa br�nsletyp";"gas (icke f�rnybara)";..;..
"1415 Stenungsund";"summa br�nsletyp";"flytande (f�rnybara)";0;20699
"1415 Stenungsund";"summa br�nsletyp";"fast (f�rnybara)";28076;31901
"1415 Stenungsund";"summa br�nsletyp";"gas (f�rnybara)";..;0
"1415 Stenungsund";"summa br�nsletyp";"fj�rrv�rme";0;0
"1415 Stenungsund";"summa br�nsletyp";"el";1660725;1911053
"1415 Stenungsund";"summa br�nsletyp";"summa f�rbrukarkategori";6026493;6501336
"1419 Tj�rn";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";1908;2122
"1419 Tj�rn";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"1419 Tj�rn";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"1419 Tj�rn";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;66
"1419 Tj�rn";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"1419 Tj�rn";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"1419 Tj�rn";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"1419 Tj�rn";"slutanv. jordbruk,skogsbruk,fiske";"el";5809;0
"1419 Tj�rn";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";7717;2188
"1419 Tj�rn";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";1808;..
"1419 Tj�rn";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0
"1419 Tj�rn";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..
"1419 Tj�rn";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;40
"1419 Tj�rn";"slutanv. industri, byggverks.";"fast (f�rnybara)";0;0
"1419 Tj�rn";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0
"1419 Tj�rn";"slutanv. industri, byggverks.";"fj�rrv�rme";0;0
"1419 Tj�rn";"slutanv. industri, byggverks.";"el";13012;0
"1419 Tj�rn";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;..
"1419 Tj�rn";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";556;633
"1419 Tj�rn";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"1419 Tj�rn";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"1419 Tj�rn";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"1419 Tj�rn";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"1419 Tj�rn";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"1419 Tj�rn";"slutanv. offentlig verksamhet";"fj�rrv�rme";0;0
"1419 Tj�rn";"slutanv. offentlig verksamhet";"el";17249;0
"1419 Tj�rn";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";17805;633
"1419 Tj�rn";"slutanv. transporter";"flytande (icke f�rnybara)";176104;140500
"1419 Tj�rn";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"1419 Tj�rn";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"1419 Tj�rn";"slutanv. transporter";"flytande (f�rnybara)";0;8308
"1419 Tj�rn";"slutanv. transporter";"fast (f�rnybara)";0;0
"1419 Tj�rn";"slutanv. transporter";"gas (f�rnybara)";0;0
"1419 Tj�rn";"slutanv. transporter";"fj�rrv�rme";0;0
"1419 Tj�rn";"slutanv. transporter";"el";308;0
"1419 Tj�rn";"slutanv. transporter";"summa f�rbrukarkategori";176412;148808
"1419 Tj�rn";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";5946;6549
"1419 Tj�rn";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"1419 Tj�rn";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"1419 Tj�rn";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"1419 Tj�rn";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"1419 Tj�rn";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"1419 Tj�rn";"slutanv. �vriga tj�nster";"fj�rrv�rme";0;0
"1419 Tj�rn";"slutanv. �vriga tj�nster";"el";16134;0
"1419 Tj�rn";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";22080;6549
"1419 Tj�rn";"slutanv. sm�hus";"flytande (icke f�rnybara)";154;1356
"1419 Tj�rn";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"1419 Tj�rn";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"1419 Tj�rn";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"1419 Tj�rn";"slutanv. sm�hus";"fast (f�rnybara)";22037;21606
"1419 Tj�rn";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"1419 Tj�rn";"slutanv. sm�hus";"fj�rrv�rme";0;0
"1419 Tj�rn";"slutanv. sm�hus";"el";94112;0
"1419 Tj�rn";"slutanv. sm�hus";"summa f�rbrukarkategori";116304;22962
"1419 Tj�rn";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";93;287
"1419 Tj�rn";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"1419 Tj�rn";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"1419 Tj�rn";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"1419 Tj�rn";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"1419 Tj�rn";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"1419 Tj�rn";"slutanv. flerbostadshus";"fj�rrv�rme";0;0
"1419 Tj�rn";"slutanv. flerbostadshus";"el";5450;0
"1419 Tj�rn";"slutanv. flerbostadshus";"summa f�rbrukarkategori";5543;287
"1419 Tj�rn";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"1419 Tj�rn";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"1419 Tj�rn";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"1419 Tj�rn";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"1419 Tj�rn";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"1419 Tj�rn";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"1419 Tj�rn";"slutanv. fritidshus";"fj�rrv�rme";0;0
"1419 Tj�rn";"slutanv. fritidshus";"el";0;0
"1419 Tj�rn";"slutanv. fritidshus";"summa f�rbrukarkategori";0;0
"1419 Tj�rn";"summa br�nsletyp";"flytande (icke f�rnybara)";186569;..
"1419 Tj�rn";"summa br�nsletyp";"fast (icke f�rnybara)";0;0
"1419 Tj�rn";"summa br�nsletyp";"gas (icke f�rnybara)";..;..
"1419 Tj�rn";"summa br�nsletyp";"flytande (f�rnybara)";0;8414
"1419 Tj�rn";"summa br�nsletyp";"fast (f�rnybara)";22037;21606
"1419 Tj�rn";"summa br�nsletyp";"gas (f�rnybara)";0;0
"1419 Tj�rn";"summa br�nsletyp";"fj�rrv�rme";0;0
"1419 Tj�rn";"summa br�nsletyp";"el";152074;0
"1419 Tj�rn";"summa br�nsletyp";"summa f�rbrukarkategori";..;..
"1421 Orust";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";5637;5086
"1421 Orust";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"1421 Orust";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"1421 Orust";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;189
"1421 Orust";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"1421 Orust";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"1421 Orust";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"1421 Orust";"slutanv. jordbruk,skogsbruk,fiske";"el";2172;6270
"1421 Orust";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";7810;11546
"1421 Orust";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";4240;3274
"1421 Orust";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0
"1421 Orust";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";24;10
"1421 Orust";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;..
"1421 Orust";"slutanv. industri, byggverks.";"fast (f�rnybara)";0;0
"1421 Orust";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0
"1421 Orust";"slutanv. industri, byggverks.";"fj�rrv�rme";0;0
"1421 Orust";"slutanv. industri, byggverks.";"el";14455;18958
"1421 Orust";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";18719;..
"1421 Orust";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";6646;9152
"1421 Orust";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"1421 Orust";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"1421 Orust";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"1421 Orust";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"1421 Orust";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"1421 Orust";"slutanv. offentlig verksamhet";"fj�rrv�rme";0;0
"1421 Orust";"slutanv. offentlig verksamhet";"el";14531;15335
"1421 Orust";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";21177;24487
"1421 Orust";"slutanv. transporter";"flytande (icke f�rnybara)";144918;118176
"1421 Orust";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"1421 Orust";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"1421 Orust";"slutanv. transporter";"flytande (f�rnybara)";0;6439
"1421 Orust";"slutanv. transporter";"fast (f�rnybara)";0;0
"1421 Orust";"slutanv. transporter";"gas (f�rnybara)";0;0
"1421 Orust";"slutanv. transporter";"fj�rrv�rme";0;0
"1421 Orust";"slutanv. transporter";"el";746;238
"1421 Orust";"slutanv. transporter";"summa f�rbrukarkategori";145664;124852
"1421 Orust";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";483;1728
"1421 Orust";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"1421 Orust";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"1421 Orust";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"1421 Orust";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"1421 Orust";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"1421 Orust";"slutanv. �vriga tj�nster";"fj�rrv�rme";0;0
"1421 Orust";"slutanv. �vriga tj�nster";"el";12977;23580
"1421 Orust";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";13459;25309
"1421 Orust";"slutanv. sm�hus";"flytande (icke f�rnybara)";334;2125
"1421 Orust";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"1421 Orust";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
