"0586 Mj�lby";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";13829;13104;13829;16456;13075;13170;13283;13077;12779;12857
"0586 Mj�lby";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";1994;2250;2470;2358;2484;2356;2273;2345;2271;2509
"0604 Aneby";"2 bruttotillf�rsel";"el";70367;73899;74632;81783;78994;82710;83959;85232;84226;80218
"0604 Aneby";"3 insatt f�r omvandling totalt";"el";7054;354;0;162;178;201;360;292;0;266
"0604 Aneby";"3.1 insats Vattenkraftstationer";"el";7054;354;0;162;178;201;360;292;0;266
"0604 Aneby";"3.2 insats Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"3.7 insats Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"4 omvandlat totalt";"el";7054;354;0;162;178;201;360;292;0;266
"0604 Aneby";"4.1 omvandlat Vattenkraftstationer";"el";7054;354;0;162;178;201;360;292;0;266
"0604 Aneby";"4.2 omvandlat Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"4.5 omvandlat Industr.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"4.6 omvandlat Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"5 anv i energisektor totalt";"el";52;4;0;3;2;0;0;0;0;0
"0604 Aneby";"5.1 AnvEnSektor Vattenkraftstationer";"el";52;4;0;3;2;0;0;0;0;0
"0604 Aneby";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0604 Aneby";"7 �verf�ringsf�rluster";"el";4600;5474;3958;6051;5844;6127;7024;6321;6167;5825
"0604 Aneby";"9 slutlig anv�ndning totalt";"el";65715;68421;70674;75728;73148;76583;76935;78911;78059;74393
"0604 Aneby";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";4323;2584;2925;6822;3027;6718;6640;6861;6885;6548
"0604 Aneby";"9.2 slutanv. Industri, byggverks.";"el";19995;26857;30300;30825;31361;33169;33973;34546;33769;34793
"0604 Aneby";"9.3 slutanv. Offentlig verksamhet";"el";11291;8645;8148;7171;8433;7031;7001;7208;6100;4119
"0604 Aneby";"9.4 slutanv. Transporter";"el";27;0;44;0;46;0;0;0;0;0
"0604 Aneby";"9.5 slutanv. �vriga tj�nster";"el";6588;6867;8196;8572;8483;8602;8503;8786;9592;7622
"0604 Aneby";"9.6 slutanv. Hush�ll";"el";23491;23468;21061;22339;21798;21063;20818;21510;21713;21311
"0604 Aneby";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";19369;21185;18567;18969;19217;18681;18465;19078;20060;19741
"0604 Aneby";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";8731;8569;8596;8619;0;0;13685;14139;14707;14341
"0604 Aneby";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";3176;1435;1490;2418;1542;1444;1426;1474;1653;1556
"0604 Aneby";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";946;848;1004;952;1039;938;927;958;0;14
"0617 Gnosj�";"2 bruttotillf�rsel";"el";195533;222928;197526;161631;160368;180863;173609;151477;217742;209728
"0617 Gnosj�";"3 insatt f�r omvandling totalt";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"3.1 insats Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"3.2 insats Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"3.7 insats Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"4 omvandlat totalt";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"4.1 omvandlat Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"4.2 omvandlat Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"4.5 omvandlat Industr.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"4.6 omvandlat Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"5 anv i energisektor totalt";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"5.1 AnvEnSektor Vattenkraftstationer";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0617 Gnosj�";"7 �verf�ringsf�rluster";"el";12792;16513;10475;11959;11865;13397;14524;11233;15942;15229
"0617 Gnosj�";"9 slutlig anv�ndning totalt";"el";182741;206415;187051;149672;148503;167466;159085;140243;201800;194499
"0617 Gnosj�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";4056;2422;0;3917;3917;5243;4976;4733;3954;3787
"0617 Gnosj�";"9.2 slutanv. Industri, byggverks.";"el";110138;124674;104916;79113;78488;74530;70407;55940;124912;119246
"0617 Gnosj�";"9.3 slutanv. Offentlig verksamhet";"el";12213;16578;20314;16103;16103;21576;20575;19557;10187;9330
"0617 Gnosj�";"9.4 slutanv. Transporter";"el";238;211;2891;290;290;389;366;348;2;41
"0617 Gnosj�";"9.5 slutanv. �vriga tj�nster";"el";11681;9790;12597;5559;5558;7429;7048;6699;22489;21609
"0617 Gnosj�";"9.6 slutanv. Hush�ll";"el";44415;52740;46333;44690;44147;58299;55713;52966;40256;40486
"0617 Gnosj�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";34796;50033;43323;35144;35786;47067;44940;42714;38790;39047
"0617 Gnosj�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";12202;12221;12270;12351;0;0;44896;42678;30779;31652
"0617 Gnosj�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";8753;1599;1840;8363;7180;9621;9254;8796;1439;1381
"0617 Gnosj�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";866;1108;1170;1183;1181;1611;1519;1456;27;58
"0642 Mullsj�";"2 bruttotillf�rsel";"el";80559;82287;77171;80511;82230;91074;98902;97002;69681;97040
"0642 Mullsj�";"3 insatt f�r omvandling totalt";"el";999;459;0;655;350;1591;1325;130;0;..
"0642 Mullsj�";"3.1 insats Vattenkraftstationer";"el";999;459;0;655;350;1591;1325;130;0;..
"0642 Mullsj�";"3.2 insats Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"3.7 insats Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"4 omvandlat totalt";"el";999;459;0;655;350;1591;1325;130;0;..
"0642 Mullsj�";"4.1 omvandlat Vattenkraftstationer";"el";999;459;0;655;350;1591;1325;130;0;..
"0642 Mullsj�";"4.2 omvandlat Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"4.5 omvandlat Industr.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"4.6 omvandlat Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"5 anv i energisektor totalt";"el";30;5;0;14;4;0;0;0;0;0
"0642 Mullsj�";"5.1 AnvEnSektor Vattenkraftstationer";"el";30;5;0;14;4;0;0;0;0;0
"0642 Mullsj�";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0642 Mullsj�";"7 �verf�ringsf�rluster";"el";5268;6095;4092;5956;6084;6746;8274;7194;5102;7046
"0642 Mullsj�";"9 slutlig anv�ndning totalt";"el";75261;76187;73079;74541;76143;84328;90628;89809;64579;89993
"0642 Mullsj�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";1097;1396;1627;2477;2190;2269;2244;2244;2244;2100
"0642 Mullsj�";"9.2 slutanv. Industri, byggverks.";"el";19218;21334;16654;20537;22710;28756;33089;33089;7860;38207
"0642 Mullsj�";"9.3 slutanv. Offentlig verksamhet";"el";3108;12521;11835;11797;10801;11188;11071;11071;11070;7574
"0642 Mullsj�";"9.4 slutanv. Transporter";"el";0;172;182;90;94;139;122;122;122;90
"0642 Mullsj�";"9.5 slutanv. �vriga tj�nster";"el";14110;4983;6394;6441;6881;6793;7475;7475;7475;9017
"0642 Mullsj�";"9.6 slutanv. Hush�ll";"el";37728;35781;36387;33199;33467;35183;36626;35807;35808;33006
"0642 Mullsj�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";36077;31868;32225;27280;28696;30751;32067;31248;31248;29062
"0642 Mullsj�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";10180;10316;10335;10361;0;0;27143;26323;26323;24567
"0642 Mullsj�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";114;2279;2424;4105;2838;4432;2639;2639;2640;2066
"0642 Mullsj�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";1537;1634;1738;1814;1933;0;1920;1920;1920;1877
"0643 Habo";"2 bruttotillf�rsel";"el";82018;109566;259212;112938;108869;110556;112066;110674;112020;110042
"0643 Habo";"3 insatt f�r omvandling totalt";"el";2262;4872;148997;180;166;192;..;..;0;0
"0643 Habo";"3.1 insats Vattenkraftstationer";"el";2262;157;0;180;166;192;..;..;0;0
"0643 Habo";"3.2 insats Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;148997;0;0;0;0;0;0;0
"0643 Habo";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"3.7 insats Frist�ende v�rmeverk";"el";0;4715;0;0;0;0;0;0;0;0
"0643 Habo";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"4 omvandlat totalt";"el";2262;157;0;180;166;192;..;..;0;0
"0643 Habo";"4.1 omvandlat Vattenkraftstationer";"el";2262;157;0;180;166;192;..;..;0;0
"0643 Habo";"4.2 omvandlat Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"4.5 omvandlat Industr.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"4.6 omvandlat Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"5 anv i energisektor totalt";"el";15;1938;237;161;2;0;0;0;0;0
"0643 Habo";"5.1 AnvEnSektor Vattenkraftstationer";"el";15;2;0;4;2;0;0;0;0;0
"0643 Habo";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0643 Habo";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0;1936;237;157;0;0;0;0;0;0
"0643 Habo";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0;1816;0;0;0;0;0;0;0;0
"0643 Habo";"7 �verf�ringsf�rluster";"el";5365;7623;5832;8344;8055;8189;9376;8208;8202;7991
"0643 Habo";"9 slutlig anv�ndning totalt";"el";76638;95290;104146;104433;100812;102367;102690;102466;103818;102052
"0643 Habo";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";2621;4497;15996;5986;5748;6095;5344;5249;5997;5081
"0643 Habo";"9.2 slutanv. Industri, byggverks.";"el";26229;33927;25803;35887;34549;28963;26409;36882;35516;36892
"0643 Habo";"9.3 slutanv. Offentlig verksamhet";"el";6002;8824;8978;9854;10429;11759;13475;11610;11285;10356
"0643 Habo";"9.4 slutanv. Transporter";"el";61;136;2138;158;0;0;0;0;0;2
"0643 Habo";"9.5 slutanv. �vriga tj�nster";"el";6466;5221;8272;7458;7903;9809;10926;8792;8714;8574
"0643 Habo";"9.6 slutanv. Hush�ll";"el";35259;42685;42959;45090;42183;45741;46535;39932;42306;41148
"0643 Habo";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";32511;38087;37992;36853;36657;41550;37954;36278;38483;37486
"0643 Habo";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";12256;12465;12541;12609;0;0;4583;34630;32457;31512
"0643 Habo";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";1188;1581;1716;5031;2042;1766;6056;1383;1801;1751
"0643 Habo";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";1560;3017;3251;3206;3484;2425;2526;2272;2022;1911
"0662 Gislaved";"2 bruttotillf�rsel";"el";726880;718667;729984;698525;721579;711295;700535;623147;446793;623002
"0662 Gislaved";"3 insatt f�r omvandling totalt";"el";55808;13342;3336;5009;4746;12670;7546;4708;4744;4670
"0662 Gislaved";"3.1 insats Vattenkraftstationer";"el";8542;10328;0;5009;4746;10714;7546;4708;4744;4670
"0662 Gislaved";"3.2 insats Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;1385;0;0;0;0;0;0;0
"0662 Gislaved";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"3.7 insats Frist�ende v�rmeverk";"el";47266;3014;1951;0;0;1956;0;0;0;0
"0662 Gislaved";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"4 omvandlat totalt";"el";8542;10328;0;5009;4746;10714;7546;4708;4744;4670
"0662 Gislaved";"4.1 omvandlat Vattenkraftstationer";"el";8542;10328;0;5009;4746;10714;7546;4708;4744;4670
"0662 Gislaved";"4.2 omvandlat Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"4.5 omvandlat Industr.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"4.6 omvandlat Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"5 anv i energisektor totalt";"el";1092;103;195;106;47;46;44;0;0;45
"0662 Gislaved";"5.1 AnvEnSektor Vattenkraftstationer";"el";0;103;0;106;47;46;44;0;0;0
"0662 Gislaved";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";1092;0;195;0;0;0;0;0;0;45
"0662 Gislaved";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"0662 Gislaved";"7 �verf�ringsf�rluster";"el";44389;53004;38524;51675;53385;52540;58604;46212;32712;45236
"0662 Gislaved";"9 slutlig anv�ndning totalt";"el";634133;662546;687929;646744;668147;656753;641887;576935;414081;577721
"0662 Gislaved";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";19042;940;3543;15978;15930;20501;19681;18764;14017;14317
"0662 Gislaved";"9.2 slutanv. Industri, byggverks.";"el";387344;439316;452901;402263;438341;372703;368403;311887;263334;351255
"0662 Gislaved";"9.3 slutanv. Offentlig verksamhet";"el";41034;42287;51302;49160;47406;59300;56635;55592;17056;29829
"0662 Gislaved";"9.4 slutanv. Transporter";"el";880;664;3751;793;2156;981;2218;912;0;259
"0662 Gislaved";"9.5 slutanv. �vriga tj�nster";"el";49788;41913;47240;49751;39906;58140;53984;52297;47187;65493
"0662 Gislaved";"9.6 slutanv. Hush�ll";"el";136045;137426;129192;128799;124409;145128;140966;137483;72487;116568
"0662 Gislaved";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";109083;115511;114549;100523;101449;118578;115161;112492;67307;102950
"0662 Gislaved";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";35186;35219;35135;35235;0;0;111456;108300;50723;84848
"0662 Gislaved";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";21841;17678;9795;23139;17662;19972;19453;18879;4987;12440
"0662 Gislaved";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";5121;4237;4848;5137;5298;6578;6352;6112;193;1178
"0665 Vaggeryd";"2 bruttotillf�rsel";"el";250058;322453;310571;354835;319749;345033;277281;273522;274464;343905
