"region";"f�rbrukarkategori";"br�nsletyp";"2016";"2017";"2018";"2019";"2020"
"1440 Ale";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"1440 Ale";"slutanv. flerbostadshus";"fj�rrv�rme";0;0;0;0;30000
"1440 Ale";"slutanv. flerbostadshus";"el";..;..;..;..;22806
"1440 Ale";"slutanv. flerbostadshus";"summa f�rbrukarkategori";..;..;..;..;52806
"1440 Ale";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1440 Ale";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"1440 Ale";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"1440 Ale";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"1440 Ale";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"1440 Ale";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"1440 Ale";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"1440 Ale";"slutanv. fritidshus";"el";..;..;2551;2506;2370
"1440 Ale";"slutanv. fritidshus";"summa f�rbrukarkategori";..;..;2551;2506;2370
"1440 Ale";"summa br�nsletyp";"flytande (icke f�rnybara)";171143;170948;217688;175842;181208
"1440 Ale";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;..;0
"1440 Ale";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;..;..;..
"1440 Ale";"summa br�nsletyp";"flytande (f�rnybara)";37119;42020;28716;24132;..
"1440 Ale";"summa br�nsletyp";"fast (f�rnybara)";26247;26224;22312;22173;20932
"1440 Ale";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"1440 Ale";"summa br�nsletyp";"fj�rrv�rme";0;0;0;0;54000
"1440 Ale";"summa br�nsletyp";"el";277295;..;325696;..;307665
"1440 Ale";"summa br�nsletyp";"summa f�rbrukarkategori";..;..;..;783026;653211
"1441 Lerum";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";1998;2014;688;758;742
"1441 Lerum";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";497;468;113;141;135
"1441 Lerum";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"1441 Lerum";"slutanv. jordbruk,skogsbruk,fiske";"el";2527;2852;2702;1772;1898
"1441 Lerum";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";5022;5334;3503;2671;2775
"1441 Lerum";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";..;..;4026;..;4392
"1441 Lerum";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..;376;310;..
"1441 Lerum";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. industri, byggverks.";"fj�rrv�rme";0;0;0;0;0
"1441 Lerum";"slutanv. industri, byggverks.";"el";..;..;..;..;..
"1441 Lerum";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";32410;32556;..;..;22956
"1441 Lerum";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";40;0;0;39;10
"1441 Lerum";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. offentlig verksamhet";"fj�rrv�rme";15886;15933;..;..;..
"1441 Lerum";"slutanv. offentlig verksamhet";"el";33846;34243;31303;29377;28032
"1441 Lerum";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";49772;50176;..;..;..
"1441 Lerum";"slutanv. transporter";"flytande (icke f�rnybara)";..;..;..;164669;154024
"1441 Lerum";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. transporter";"flytande (f�rnybara)";30673;31290;25961;24757;28922
"1441 Lerum";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1441 Lerum";"slutanv. transporter";"el";..;..;..;163;..
"1441 Lerum";"slutanv. transporter";"summa f�rbrukarkategori";233085;241092;254287;189589;..
"1441 Lerum";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";265;107;3125;3956;73
"1441 Lerum";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. �vriga tj�nster";"fj�rrv�rme";875;872;1376;1400;1324
"1441 Lerum";"slutanv. �vriga tj�nster";"el";39134;40106;44295;42803;40368
"1441 Lerum";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";40274;41085;48796;48159;41765
"1441 Lerum";"slutanv. sm�hus";"flytande (icke f�rnybara)";779;..;..;..;270
"1441 Lerum";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. sm�hus";"fast (f�rnybara)";..;..;24963;24751;..
"1441 Lerum";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. sm�hus";"fj�rrv�rme";..;..;..;..;..
"1441 Lerum";"slutanv. sm�hus";"el";183063;180393;184988;199274;196113
"1441 Lerum";"slutanv. sm�hus";"summa f�rbrukarkategori";219491;216467;215847;230049;225015
"1441 Lerum";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";0;0;0;16;73
"1441 Lerum";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. flerbostadshus";"fj�rrv�rme";30317;31375;30819;25620;24209
"1441 Lerum";"slutanv. flerbostadshus";"el";12655;13184;12795;426;229
"1441 Lerum";"slutanv. flerbostadshus";"summa f�rbrukarkategori";42972;44559;43614;26062;24510
"1441 Lerum";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"1441 Lerum";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"1441 Lerum";"slutanv. fritidshus";"el";4501;5310;5080;933;953
"1441 Lerum";"slutanv. fritidshus";"summa f�rbrukarkategori";4501;5310;5080;933;953
"1441 Lerum";"summa br�nsletyp";"flytande (icke f�rnybara)";..;..;236231;174543;159583
"1441 Lerum";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"1441 Lerum";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0
"1441 Lerum";"summa br�nsletyp";"flytande (f�rnybara)";31170;31757;26073;24898;29057
"1441 Lerum";"summa br�nsletyp";"fast (f�rnybara)";..;..;25339;25061;..
"1441 Lerum";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"1441 Lerum";"summa br�nsletyp";"fj�rrv�rme";..;..;..;..;49686
"1441 Lerum";"summa br�nsletyp";"el";..;..;..;..;286157
"1441 Lerum";"summa br�nsletyp";"summa f�rbrukarkategori";627526;636580;649825;584505;..
"1442 V�rg�rda";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";5739;5787;5464;5756;5711
"1442 V�rg�rda";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";1428;1344;1022;1281;1232
"1442 V�rg�rda";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"1442 V�rg�rda";"slutanv. jordbruk,skogsbruk,fiske";"el";9747;10347;10356;11803;10499
"1442 V�rg�rda";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";16913;17477;16842;18840;17442
"1442 V�rg�rda";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";1421;2447;1632;1224;..
"1442 V�rg�rda";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..;..;..;..
"1442 V�rg�rda";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. industri, byggverks.";"fast (f�rnybara)";1567;1624;1874;1817;1733
"1442 V�rg�rda";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. industri, byggverks.";"fj�rrv�rme";0;0;0;0;..
"1442 V�rg�rda";"slutanv. industri, byggverks.";"el";..;..;..;..;..
"1442 V�rg�rda";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;..;..;..;71299
"1442 V�rg�rda";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";0;0;0;0;29
"1442 V�rg�rda";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. offentlig verksamhet";"fj�rrv�rme";0;0;0;0;..
"1442 V�rg�rda";"slutanv. offentlig verksamhet";"el";8468;7578;8535;8319;7686
"1442 V�rg�rda";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";8468;7578;8535;8319;..
"1442 V�rg�rda";"slutanv. transporter";"flytande (icke f�rnybara)";..;78214;89019;92521;..
"1442 V�rg�rda";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. transporter";"flytande (f�rnybara)";40259;90065;13512;17267;16614
"1442 V�rg�rda";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1442 V�rg�rda";"slutanv. transporter";"el";..;..;..;..;..
"1442 V�rg�rda";"slutanv. transporter";"summa f�rbrukarkategori";..;..;..;..;107135
"1442 V�rg�rda";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";..;407;60;0;166
"1442 V�rg�rda";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. �vriga tj�nster";"fj�rrv�rme";0;0;0;0;..
"1442 V�rg�rda";"slutanv. �vriga tj�nster";"el";..;16864;18261;16825;..
"1442 V�rg�rda";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";17398;17271;18320;16825;19717
"1442 V�rg�rda";"slutanv. sm�hus";"flytande (icke f�rnybara)";100;80;123;152;146
"1442 V�rg�rda";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. sm�hus";"fast (f�rnybara)";38986;38924;33095;32814;31359
"1442 V�rg�rda";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. sm�hus";"fj�rrv�rme";0;0;0;0;..
"1442 V�rg�rda";"slutanv. sm�hus";"el";36795;38287;36269;34961;34350
"1442 V�rg�rda";"slutanv. sm�hus";"summa f�rbrukarkategori";75880;77291;69487;67927;..
"1442 V�rg�rda";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. flerbostadshus";"fj�rrv�rme";0;0;0;0;..
"1442 V�rg�rda";"slutanv. flerbostadshus";"el";5103;3354;..;2873;2865
"1442 V�rg�rda";"slutanv. flerbostadshus";"summa f�rbrukarkategori";5103;3354;..;2873;..
"1442 V�rg�rda";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"1442 V�rg�rda";"slutanv. fritidshus";"el";3234;3289;3107;2994;2978
"1442 V�rg�rda";"slutanv. fritidshus";"summa f�rbrukarkategori";3234;3289;3107;2994;2978
"1442 V�rg�rda";"summa br�nsletyp";"flytande (icke f�rnybara)";..;86933;96298;99652;102035
"1442 V�rg�rda";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;..;..;..
"1442 V�rg�rda";"summa br�nsletyp";"flytande (f�rnybara)";41687;91409;14534;18548;17846
"1442 V�rg�rda";"summa br�nsletyp";"fast (f�rnybara)";40553;40548;34969;34632;33092
"1442 V�rg�rda";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"1442 V�rg�rda";"summa br�nsletyp";"fj�rrv�rme";0;0;0;0;..
"1442 V�rg�rda";"summa br�nsletyp";"el";114039;..;..;..;118070
"1442 V�rg�rda";"summa br�nsletyp";"summa f�rbrukarkategori";290089;344902;272910;..;315105
"1443 Bollebygd";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";220;226;152;211;132
"1443 Bollebygd";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";52;49;18;34;22
"1443 Bollebygd";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"1443 Bollebygd";"slutanv. jordbruk,skogsbruk,fiske";"el";4248;4442;4273;4780;4192
"1443 Bollebygd";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";4519;4717;4444;5026;4346
"1443 Bollebygd";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";3484;4069;5487;2742;2275
"1443 Bollebygd";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";0;0;0;0;..
"1443 Bollebygd";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. industri, byggverks.";"fast (f�rnybara)";2379;1876;679;1462;..
"1443 Bollebygd";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. industri, byggverks.";"fj�rrv�rme";0;0;0;0;0
"1443 Bollebygd";"slutanv. industri, byggverks.";"el";..;..;..;..;..
"1443 Bollebygd";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;..;..;..;12982
"1443 Bollebygd";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";40;40;0;453;0
"1443 Bollebygd";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. offentlig verksamhet";"fj�rrv�rme";0;0;0;0;2014
"1443 Bollebygd";"slutanv. offentlig verksamhet";"el";5164;4667;4876;4539;4684
"1443 Bollebygd";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";5203;4707;4876;4991;6698
"1443 Bollebygd";"slutanv. transporter";"flytande (icke f�rnybara)";100652;105366;38786;24600;..
"1443 Bollebygd";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. transporter";"flytande (f�rnybara)";18038;18036;3206;3551;..
"1443 Bollebygd";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"1443 Bollebygd";"slutanv. transporter";"el";..;..;..;..;..
"1443 Bollebygd";"slutanv. transporter";"summa f�rbrukarkategori";..;..;..;..;28065
"1443 Bollebygd";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";2101;1997;4120;3743;226
"1443 Bollebygd";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. �vriga tj�nster";"fj�rrv�rme";0;0;0;0;222
"1443 Bollebygd";"slutanv. �vriga tj�nster";"el";..;..;..;..;14759
"1443 Bollebygd";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";..;..;..;..;15207
"1443 Bollebygd";"slutanv. sm�hus";"flytande (icke f�rnybara)";179;119;424;222;100
"1443 Bollebygd";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. sm�hus";"fast (f�rnybara)";19388;19357;16458;16319;15595
"1443 Bollebygd";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. sm�hus";"fj�rrv�rme";0;0;0;0;0
"1443 Bollebygd";"slutanv. sm�hus";"el";32290;34065;34935;33929;33433
"1443 Bollebygd";"slutanv. sm�hus";"summa f�rbrukarkategori";51857;53542;51816;50470;49128
"1443 Bollebygd";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";0;0;0;473;0
"1443 Bollebygd";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. flerbostadshus";"fj�rrv�rme";0;0;0;0;4267
"1443 Bollebygd";"slutanv. flerbostadshus";"el";3163;3225;2208;2180;2239
"1443 Bollebygd";"slutanv. flerbostadshus";"summa f�rbrukarkategori";3163;3225;2208;2653;6506
"1443 Bollebygd";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"1443 Bollebygd";"slutanv. fritidshus";"el";3005;3238;3140;2878;2928
"1443 Bollebygd";"slutanv. fritidshus";"summa f�rbrukarkategori";3005;3238;3140;2878;2928
"1443 Bollebygd";"summa br�nsletyp";"flytande (icke f�rnybara)";106676;111817;48969;32443;..
"1443 Bollebygd";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;..
"1443 Bollebygd";"summa br�nsletyp";"flytande (f�rnybara)";18090;18085;3224;3585;..
"1443 Bollebygd";"summa br�nsletyp";"fast (f�rnybara)";21767;21233;17138;17780;..
"1443 Bollebygd";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"1443 Bollebygd";"summa br�nsletyp";"fj�rrv�rme";0;0;0;0;6503
"1443 Bollebygd";"summa br�nsletyp";"el";71470;71813;73356;72752;..
"1443 Bollebygd";"summa br�nsletyp";"summa f�rbrukarkategori";218002;222948;142687;126560;125859
"1444 Gr�storp";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";10792;10991;11527;12056;11846
"1444 Gr�storp";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";2678;2520;2410;3031;2916
"1444 Gr�storp";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"1444 Gr�storp";"slutanv. jordbruk,skogsbruk,fiske";"el";8970;..;9002;4120;8728
"1444 Gr�storp";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";22440;..;22939;19207;23490
"1444 Gr�storp";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";..;..;..;..;..
"1444 Gr�storp";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. industri, byggverks.";"fast (f�rnybara)";0;0;0;0;39
"1444 Gr�storp";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. industri, byggverks.";"fj�rrv�rme";419;198;196;210;180
"1444 Gr�storp";"slutanv. industri, byggverks.";"el";2305;2305;..;..;..
"1444 Gr�storp";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;..;..;..;..
"1444 Gr�storp";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";..;502;289;0;0
"1444 Gr�storp";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"1444 Gr�storp";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
