"region";"kategori";"energityp";"1990"
"1292 �ngelholm";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"1293 H�ssleholm";"2 bruttotillf�rsel";"eldningsolja 1";200623
"1293 H�ssleholm";"3 insatt f�r omvandling totalt";"eldningsolja 1";1473
"1293 H�ssleholm";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"1293 H�ssleholm";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"1293 H�ssleholm";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"1293 H�ssleholm";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1293 H�ssleholm";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"1293 H�ssleholm";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"1293 H�ssleholm";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"1293 H�ssleholm";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"1293 H�ssleholm";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";1473
"1293 H�ssleholm";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"1293 H�ssleholm";"4 omvandlat totalt";"eldningsolja 1";0
"1293 H�ssleholm";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"1293 H�ssleholm";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"1293 H�ssleholm";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"1293 H�ssleholm";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1293 H�ssleholm";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"1293 H�ssleholm";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"1293 H�ssleholm";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"1293 H�ssleholm";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"1293 H�ssleholm";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"1293 H�ssleholm";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"1293 H�ssleholm";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"1293 H�ssleholm";"5 anv i energisektor totalt";"eldningsolja 1";0
"1293 H�ssleholm";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"1293 H�ssleholm";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"1293 H�ssleholm";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"1293 H�ssleholm";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1293 H�ssleholm";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"1293 H�ssleholm";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"1293 H�ssleholm";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"1293 H�ssleholm";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"1293 H�ssleholm";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"1293 H�ssleholm";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"1293 H�ssleholm";"9 slutlig anv�ndning totalt";"eldningsolja 1";199150
"1293 H�ssleholm";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";4593
"1293 H�ssleholm";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";51991
"1293 H�ssleholm";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";7393
"1293 H�ssleholm";"9.4 slutanv. Transporter";"eldningsolja 1";0
"1293 H�ssleholm";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";10721
"1293 H�ssleholm";"9.6 slutanv. Hush�ll";"eldningsolja 1";124452
"1293 H�ssleholm";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";86137
"1293 H�ssleholm";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"1293 H�ssleholm";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";38314
"1293 H�ssleholm";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"1315 Hylte";"2 bruttotillf�rsel";"eldningsolja 1";59970
"1315 Hylte";"3 insatt f�r omvandling totalt";"eldningsolja 1";0
"1315 Hylte";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"1315 Hylte";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"1315 Hylte";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"1315 Hylte";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1315 Hylte";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"1315 Hylte";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"1315 Hylte";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"1315 Hylte";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"1315 Hylte";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0
"1315 Hylte";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"1315 Hylte";"4 omvandlat totalt";"eldningsolja 1";0
"1315 Hylte";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"1315 Hylte";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"1315 Hylte";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"1315 Hylte";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1315 Hylte";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"1315 Hylte";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"1315 Hylte";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"1315 Hylte";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"1315 Hylte";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"1315 Hylte";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"1315 Hylte";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"1315 Hylte";"5 anv i energisektor totalt";"eldningsolja 1";0
"1315 Hylte";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"1315 Hylte";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"1315 Hylte";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"1315 Hylte";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1315 Hylte";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"1315 Hylte";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"1315 Hylte";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"1315 Hylte";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"1315 Hylte";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"1315 Hylte";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"1315 Hylte";"9 slutlig anv�ndning totalt";"eldningsolja 1";59970
"1315 Hylte";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";3657
"1315 Hylte";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";6534
"1315 Hylte";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";8020
"1315 Hylte";"9.4 slutanv. Transporter";"eldningsolja 1";0
"1315 Hylte";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";2052
"1315 Hylte";"9.6 slutanv. Hush�ll";"eldningsolja 1";39707
"1315 Hylte";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";33946
"1315 Hylte";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"1315 Hylte";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";5761
"1315 Hylte";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"1380 Halmstad";"2 bruttotillf�rsel";"eldningsolja 1";470117
"1380 Halmstad";"3 insatt f�r omvandling totalt";"eldningsolja 1";10508
"1380 Halmstad";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"1380 Halmstad";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"1380 Halmstad";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"1380 Halmstad";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1380 Halmstad";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"1380 Halmstad";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"1380 Halmstad";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"1380 Halmstad";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";10508
"1380 Halmstad";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0
"1380 Halmstad";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"1380 Halmstad";"4 omvandlat totalt";"eldningsolja 1";0
"1380 Halmstad";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"1380 Halmstad";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"1380 Halmstad";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"1380 Halmstad";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1380 Halmstad";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"1380 Halmstad";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"1380 Halmstad";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"1380 Halmstad";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"1380 Halmstad";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"1380 Halmstad";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"1380 Halmstad";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"1380 Halmstad";"5 anv i energisektor totalt";"eldningsolja 1";0
"1380 Halmstad";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"1380 Halmstad";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"1380 Halmstad";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"1380 Halmstad";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1380 Halmstad";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"1380 Halmstad";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"1380 Halmstad";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"1380 Halmstad";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"1380 Halmstad";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"1380 Halmstad";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"1380 Halmstad";"9 slutlig anv�ndning totalt";"eldningsolja 1";459609
"1380 Halmstad";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";9136
"1380 Halmstad";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";30268
"1380 Halmstad";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";44954
"1380 Halmstad";"9.4 slutanv. Transporter";"eldningsolja 1";0
"1380 Halmstad";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";12673
"1380 Halmstad";"9.6 slutanv. Hush�ll";"eldningsolja 1";362578
"1380 Halmstad";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";236338
"1380 Halmstad";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"1380 Halmstad";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";126240
"1380 Halmstad";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"1381 Laholm";"2 bruttotillf�rsel";"eldningsolja 1";94234
"1381 Laholm";"3 insatt f�r omvandling totalt";"eldningsolja 1";0
"1381 Laholm";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"1381 Laholm";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"1381 Laholm";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"1381 Laholm";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1381 Laholm";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"1381 Laholm";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"1381 Laholm";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"1381 Laholm";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"1381 Laholm";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0
"1381 Laholm";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"1381 Laholm";"4 omvandlat totalt";"eldningsolja 1";0
"1381 Laholm";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"1381 Laholm";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"1381 Laholm";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"1381 Laholm";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1381 Laholm";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"1381 Laholm";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"1381 Laholm";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"1381 Laholm";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"1381 Laholm";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"1381 Laholm";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"1381 Laholm";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"1381 Laholm";"5 anv i energisektor totalt";"eldningsolja 1";0
"1381 Laholm";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"1381 Laholm";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"1381 Laholm";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"1381 Laholm";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1381 Laholm";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"1381 Laholm";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"1381 Laholm";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"1381 Laholm";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"1381 Laholm";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"1381 Laholm";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"1381 Laholm";"9 slutlig anv�ndning totalt";"eldningsolja 1";94234
"1381 Laholm";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";12813
"1381 Laholm";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";4791
"1381 Laholm";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";3906
"1381 Laholm";"9.4 slutanv. Transporter";"eldningsolja 1";0
"1381 Laholm";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";4872
"1381 Laholm";"9.6 slutanv. Hush�ll";"eldningsolja 1";67852
"1381 Laholm";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";59452
"1381 Laholm";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"1381 Laholm";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";8400
"1381 Laholm";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"1382 Falkenberg";"2 bruttotillf�rsel";"eldningsolja 1";140107
"1382 Falkenberg";"3 insatt f�r omvandling totalt";"eldningsolja 1";0
"1382 Falkenberg";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"1382 Falkenberg";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"1382 Falkenberg";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"1382 Falkenberg";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1382 Falkenberg";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"1382 Falkenberg";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"1382 Falkenberg";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"1382 Falkenberg";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"1382 Falkenberg";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0
"1382 Falkenberg";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"1382 Falkenberg";"4 omvandlat totalt";"eldningsolja 1";0
"1382 Falkenberg";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"1382 Falkenberg";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"1382 Falkenberg";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"1382 Falkenberg";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1382 Falkenberg";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"1382 Falkenberg";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"1382 Falkenberg";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"1382 Falkenberg";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"1382 Falkenberg";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"1382 Falkenberg";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"1382 Falkenberg";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"1382 Falkenberg";"5 anv i energisektor totalt";"eldningsolja 1";0
"1382 Falkenberg";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"1382 Falkenberg";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"1382 Falkenberg";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"1382 Falkenberg";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1382 Falkenberg";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"1382 Falkenberg";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"1382 Falkenberg";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"1382 Falkenberg";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"1382 Falkenberg";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"1382 Falkenberg";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"1382 Falkenberg";"9 slutlig anv�ndning totalt";"eldningsolja 1";140107
"1382 Falkenberg";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";14915
"1382 Falkenberg";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";20229
"1382 Falkenberg";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";18422
"1382 Falkenberg";"9.4 slutanv. Transporter";"eldningsolja 1";0
"1382 Falkenberg";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";7632
"1382 Falkenberg";"9.6 slutanv. Hush�ll";"eldningsolja 1";78909
"1382 Falkenberg";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";64308
"1382 Falkenberg";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"1382 Falkenberg";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";14601
"1382 Falkenberg";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"1383 Varberg";"2 bruttotillf�rsel";"eldningsolja 1";207049
"1383 Varberg";"3 insatt f�r omvandling totalt";"eldningsolja 1";7592
"1383 Varberg";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"1383 Varberg";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"1383 Varberg";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"1383 Varberg";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1383 Varberg";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"1383 Varberg";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"1383 Varberg";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"1383 Varberg";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";7592
"1383 Varberg";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0
"1383 Varberg";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"1383 Varberg";"4 omvandlat totalt";"eldningsolja 1";0
"1383 Varberg";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"1383 Varberg";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"1383 Varberg";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"1383 Varberg";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1383 Varberg";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"1383 Varberg";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"1383 Varberg";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"1383 Varberg";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"1383 Varberg";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"1383 Varberg";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"1383 Varberg";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"1383 Varberg";"5 anv i energisektor totalt";"eldningsolja 1";0
"1383 Varberg";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"1383 Varberg";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"1383 Varberg";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"1383 Varberg";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1383 Varberg";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"1383 Varberg";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"1383 Varberg";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"1383 Varberg";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"1383 Varberg";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"1383 Varberg";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"1383 Varberg";"9 slutlig anv�ndning totalt";"eldningsolja 1";199457
"1383 Varberg";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";29212
"1383 Varberg";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";21882
"1383 Varberg";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";2959
"1383 Varberg";"9.4 slutanv. Transporter";"eldningsolja 1";0
"1383 Varberg";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";5699
"1383 Varberg";"9.6 slutanv. Hush�ll";"eldningsolja 1";139705
"1383 Varberg";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";98468
"1383 Varberg";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"1383 Varberg";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";41238
"1383 Varberg";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"1384 Kungsbacka";"2 bruttotillf�rsel";"eldningsolja 1";117584
"1384 Kungsbacka";"3 insatt f�r omvandling totalt";"eldningsolja 1";0
"1384 Kungsbacka";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"1384 Kungsbacka";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"1384 Kungsbacka";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"1384 Kungsbacka";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1384 Kungsbacka";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"1384 Kungsbacka";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"1384 Kungsbacka";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"1384 Kungsbacka";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"1384 Kungsbacka";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0
"1384 Kungsbacka";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"1384 Kungsbacka";"4 omvandlat totalt";"eldningsolja 1";0
"1384 Kungsbacka";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"1384 Kungsbacka";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"1384 Kungsbacka";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"1384 Kungsbacka";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"1384 Kungsbacka";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"1384 Kungsbacka";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"1384 Kungsbacka";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"1384 Kungsbacka";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"1384 Kungsbacka";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"1384 Kungsbacka";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
