region,produktionss�tt,br�nsletyp,2005,2006,2007,2008
1231 Burl�v,spillv�rme,fast (f�rnybara),0,0,0,0
1231 Burl�v,spillv�rme,gas (f�rnybara),0,0,0,0
1231 Burl�v,spillv�rme,�vriga,0,0,0,0
1231 Burl�v,spillv�rme,summa produktionss�tt,0,0,0,0
1231 Burl�v,r�kgaskondens,fj�rrv�rmeproduktion,0,0,0,0
1231 Burl�v,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
1231 Burl�v,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
1231 Burl�v,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
1231 Burl�v,r�kgaskondens,flytande (f�rnybara),0,0,0,0
1231 Burl�v,r�kgaskondens,fast (f�rnybara),0,0,0,0
1231 Burl�v,r�kgaskondens,gas (f�rnybara),0,0,0,0
1231 Burl�v,r�kgaskondens,�vriga,0,0,0,0
1231 Burl�v,r�kgaskondens,summa produktionss�tt,0,0,0,0
1231 Burl�v,summa br�nsletyp,fj�rrv�rmeproduktion,0,0,0,0
1231 Burl�v,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
1231 Burl�v,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1231 Burl�v,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1231 Burl�v,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1231 Burl�v,summa br�nsletyp,fast (f�rnybara),0,0,0,0
1231 Burl�v,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1231 Burl�v,summa br�nsletyp,�vriga,0,0,0,0
1231 Burl�v,summa br�nsletyp,summa produktionss�tt,0,0,0,0
1233 Vellinge,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
1233 Vellinge,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
1233 Vellinge,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
1233 Vellinge,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
1233 Vellinge,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
1233 Vellinge,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
1233 Vellinge,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
1233 Vellinge,kraftv�rmeverk,�vriga,0,0,0,0
1233 Vellinge,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
1233 Vellinge,frist�ende v�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
1233 Vellinge,frist�ende v�rmeverk,flytande (icke f�rnybara),0,0,0,0
1233 Vellinge,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
1233 Vellinge,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
1233 Vellinge,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
1233 Vellinge,frist�ende v�rmeverk,fast (f�rnybara),0,0,0,0
1233 Vellinge,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
1233 Vellinge,frist�ende v�rmeverk,�vriga,0,0,0,0
1233 Vellinge,frist�ende v�rmeverk,summa produktionss�tt,0,0,0,0
1233 Vellinge,elpannor (1),fj�rrv�rmeproduktion,0,0,0,0
1233 Vellinge,elpannor (1),flytande (icke f�rnybara),0,0,0,0
1233 Vellinge,elpannor (1),fast (icke f�rnybara),0,0,0,0
1233 Vellinge,elpannor (1),gas (icke f�rnybara),0,0,0,0
1233 Vellinge,elpannor (1),flytande (f�rnybara),0,0,0,0
1233 Vellinge,elpannor (1),fast (f�rnybara),0,0,0,0
1233 Vellinge,elpannor (1),gas (f�rnybara),0,0,0,0
1233 Vellinge,elpannor (1),�vriga,0,0,0,0
1233 Vellinge,elpannor (1),summa produktionss�tt,0,0,0,0
1233 Vellinge,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
1233 Vellinge,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
1233 Vellinge,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
1233 Vellinge,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
1233 Vellinge,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
1233 Vellinge,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
1233 Vellinge,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
1233 Vellinge,v�rmepumpar (2),�vriga,0,0,0,0
1233 Vellinge,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
1233 Vellinge,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
1233 Vellinge,spillv�rme,flytande (icke f�rnybara),0,0,0,0
1233 Vellinge,spillv�rme,fast (icke f�rnybara),0,0,0,0
1233 Vellinge,spillv�rme,gas (icke f�rnybara),0,0,0,0
1233 Vellinge,spillv�rme,flytande (f�rnybara),0,0,0,0
1233 Vellinge,spillv�rme,fast (f�rnybara),0,0,0,0
1233 Vellinge,spillv�rme,gas (f�rnybara),0,0,0,0
1233 Vellinge,spillv�rme,�vriga,0,0,0,0
1233 Vellinge,spillv�rme,summa produktionss�tt,0,0,0,0
1233 Vellinge,r�kgaskondens,fj�rrv�rmeproduktion,0,0,0,0
1233 Vellinge,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
1233 Vellinge,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
1233 Vellinge,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
1233 Vellinge,r�kgaskondens,flytande (f�rnybara),0,0,0,0
1233 Vellinge,r�kgaskondens,fast (f�rnybara),0,0,0,0
1233 Vellinge,r�kgaskondens,gas (f�rnybara),0,0,0,0
1233 Vellinge,r�kgaskondens,�vriga,0,0,0,0
1233 Vellinge,r�kgaskondens,summa produktionss�tt,0,0,0,0
1233 Vellinge,summa br�nsletyp,fj�rrv�rmeproduktion,0,0,0,0
1233 Vellinge,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
1233 Vellinge,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1233 Vellinge,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1233 Vellinge,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1233 Vellinge,summa br�nsletyp,fast (f�rnybara),0,0,0,0
1233 Vellinge,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1233 Vellinge,summa br�nsletyp,�vriga,0,0,0,0
1233 Vellinge,summa br�nsletyp,summa produktionss�tt,0,0,0,0
1256 �stra G�inge,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
1256 �stra G�inge,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
1256 �stra G�inge,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
1256 �stra G�inge,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
1256 �stra G�inge,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
1256 �stra G�inge,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
1256 �stra G�inge,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
1256 �stra G�inge,kraftv�rmeverk,�vriga,0,0,0,0
1256 �stra G�inge,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
1256 �stra G�inge,frist�ende v�rmeverk,fj�rrv�rmeproduktion,0,0,0,11000
1256 �stra G�inge,frist�ende v�rmeverk,flytande (icke f�rnybara),0,0,0,70
1256 �stra G�inge,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
1256 �stra G�inge,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,141
1256 �stra G�inge,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
1256 �stra G�inge,frist�ende v�rmeverk,fast (f�rnybara),0,0,0,13440
1256 �stra G�inge,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
1256 �stra G�inge,frist�ende v�rmeverk,�vriga,0,0,0,0
1256 �stra G�inge,frist�ende v�rmeverk,summa produktionss�tt,0,0,0,13650
1256 �stra G�inge,elpannor (1),fj�rrv�rmeproduktion,0,0,0,0
1256 �stra G�inge,elpannor (1),flytande (icke f�rnybara),0,0,0,0
1256 �stra G�inge,elpannor (1),fast (icke f�rnybara),0,0,0,0
1256 �stra G�inge,elpannor (1),gas (icke f�rnybara),0,0,0,0
1256 �stra G�inge,elpannor (1),flytande (f�rnybara),0,0,0,0
1256 �stra G�inge,elpannor (1),fast (f�rnybara),0,0,0,0
1256 �stra G�inge,elpannor (1),gas (f�rnybara),0,0,0,0
1256 �stra G�inge,elpannor (1),�vriga,0,0,0,0
1256 �stra G�inge,elpannor (1),summa produktionss�tt,0,0,0,0
1256 �stra G�inge,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
1256 �stra G�inge,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
1256 �stra G�inge,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
1256 �stra G�inge,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
1256 �stra G�inge,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
1256 �stra G�inge,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
1256 �stra G�inge,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
1256 �stra G�inge,v�rmepumpar (2),�vriga,0,0,0,0
1256 �stra G�inge,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
1256 �stra G�inge,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
1256 �stra G�inge,spillv�rme,flytande (icke f�rnybara),0,0,0,0
1256 �stra G�inge,spillv�rme,fast (icke f�rnybara),0,0,0,0
1256 �stra G�inge,spillv�rme,gas (icke f�rnybara),0,0,0,0
1256 �stra G�inge,spillv�rme,flytande (f�rnybara),0,0,0,0
1256 �stra G�inge,spillv�rme,fast (f�rnybara),0,0,0,0
1256 �stra G�inge,spillv�rme,gas (f�rnybara),0,0,0,0
1256 �stra G�inge,spillv�rme,�vriga,0,0,0,0
1256 �stra G�inge,spillv�rme,summa produktionss�tt,0,0,0,0
1256 �stra G�inge,r�kgaskondens,fj�rrv�rmeproduktion,0,0,0,0
1256 �stra G�inge,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
1256 �stra G�inge,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
1256 �stra G�inge,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
1256 �stra G�inge,r�kgaskondens,flytande (f�rnybara),0,0,0,0
1256 �stra G�inge,r�kgaskondens,fast (f�rnybara),0,0,0,0
1256 �stra G�inge,r�kgaskondens,gas (f�rnybara),0,0,0,0
1256 �stra G�inge,r�kgaskondens,�vriga,0,0,0,0
1256 �stra G�inge,r�kgaskondens,summa produktionss�tt,0,0,0,0
1256 �stra G�inge,summa br�nsletyp,fj�rrv�rmeproduktion,0,0,0,11000
1256 �stra G�inge,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,70
1256 �stra G�inge,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1256 �stra G�inge,summa br�nsletyp,gas (icke f�rnybara),0,0,0,141
1256 �stra G�inge,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1256 �stra G�inge,summa br�nsletyp,fast (f�rnybara),0,0,0,13440
1256 �stra G�inge,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1256 �stra G�inge,summa br�nsletyp,�vriga,0,0,0,0
1256 �stra G�inge,summa br�nsletyp,summa produktionss�tt,0,0,0,13650
1257 �rkelljunga,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
1257 �rkelljunga,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
1257 �rkelljunga,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
1257 �rkelljunga,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
1257 �rkelljunga,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
1257 �rkelljunga,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
1257 �rkelljunga,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
1257 �rkelljunga,kraftv�rmeverk,�vriga,0,0,0,0
1257 �rkelljunga,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
1257 �rkelljunga,frist�ende v�rmeverk,fj�rrv�rmeproduktion,25584,27156,28002,25808
1257 �rkelljunga,frist�ende v�rmeverk,flytande (icke f�rnybara),0,0,0,0
1257 �rkelljunga,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
1257 �rkelljunga,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
1257 �rkelljunga,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
1257 �rkelljunga,frist�ende v�rmeverk,fast (f�rnybara),30236,30873,30859,30768
1257 �rkelljunga,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
1257 �rkelljunga,frist�ende v�rmeverk,�vriga,634,1430,1264,1264
1257 �rkelljunga,frist�ende v�rmeverk,summa produktionss�tt,30870,32304,32123,32032
1257 �rkelljunga,elpannor (1),fj�rrv�rmeproduktion,62,65,108,108
1257 �rkelljunga,elpannor (1),flytande (icke f�rnybara),0,0,0,0
1257 �rkelljunga,elpannor (1),fast (icke f�rnybara),0,0,0,0
1257 �rkelljunga,elpannor (1),gas (icke f�rnybara),0,0,0,0
1257 �rkelljunga,elpannor (1),flytande (f�rnybara),0,0,0,0
1257 �rkelljunga,elpannor (1),fast (f�rnybara),0,0,0,0
1257 �rkelljunga,elpannor (1),gas (f�rnybara),0,0,0,0
1257 �rkelljunga,elpannor (1),�vriga,0,0,0,0
1257 �rkelljunga,elpannor (1),summa produktionss�tt,0,0,0,0
1257 �rkelljunga,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
1257 �rkelljunga,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
1257 �rkelljunga,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
1257 �rkelljunga,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
1257 �rkelljunga,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
1257 �rkelljunga,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
1257 �rkelljunga,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
1257 �rkelljunga,v�rmepumpar (2),�vriga,0,0,0,0
1257 �rkelljunga,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
1257 �rkelljunga,spillv�rme,fj�rrv�rmeproduktion,835,996,2194,0
1257 �rkelljunga,spillv�rme,flytande (icke f�rnybara),0,0,0,0
1257 �rkelljunga,spillv�rme,fast (icke f�rnybara),0,0,0,0
1257 �rkelljunga,spillv�rme,gas (icke f�rnybara),0,0,0,0
1257 �rkelljunga,spillv�rme,flytande (f�rnybara),0,0,0,0
1257 �rkelljunga,spillv�rme,fast (f�rnybara),0,0,0,0
1257 �rkelljunga,spillv�rme,gas (f�rnybara),0,0,0,0
1257 �rkelljunga,spillv�rme,�vriga,0,0,0,0
1257 �rkelljunga,spillv�rme,summa produktionss�tt,0,0,0,0
1257 �rkelljunga,r�kgaskondens,fj�rrv�rmeproduktion,0,0,0,0
1257 �rkelljunga,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
1257 �rkelljunga,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
1257 �rkelljunga,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
1257 �rkelljunga,r�kgaskondens,flytande (f�rnybara),0,0,0,0
1257 �rkelljunga,r�kgaskondens,fast (f�rnybara),0,0,0,0
1257 �rkelljunga,r�kgaskondens,gas (f�rnybara),0,0,0,0
1257 �rkelljunga,r�kgaskondens,�vriga,0,0,0,0
1257 �rkelljunga,r�kgaskondens,summa produktionss�tt,0,0,0,0
1257 �rkelljunga,summa br�nsletyp,fj�rrv�rmeproduktion,26481,28217,30304,25916
1257 �rkelljunga,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
1257 �rkelljunga,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1257 �rkelljunga,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1257 �rkelljunga,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1257 �rkelljunga,summa br�nsletyp,fast (f�rnybara),30236,30873,30859,30768
1257 �rkelljunga,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1257 �rkelljunga,summa br�nsletyp,�vriga,634,1430,1264,1264
1257 �rkelljunga,summa br�nsletyp,summa produktionss�tt,30870,32304,32123,32032
1260 Bjuv,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
1260 Bjuv,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
1260 Bjuv,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
1260 Bjuv,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
1260 Bjuv,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
1260 Bjuv,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
1260 Bjuv,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
1260 Bjuv,kraftv�rmeverk,�vriga,0,0,0,0
1260 Bjuv,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
1260 Bjuv,frist�ende v�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
1260 Bjuv,frist�ende v�rmeverk,flytande (icke f�rnybara),0,0,0,0
1260 Bjuv,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
1260 Bjuv,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
1260 Bjuv,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
1260 Bjuv,frist�ende v�rmeverk,fast (f�rnybara),0,0,0,0
1260 Bjuv,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
1260 Bjuv,frist�ende v�rmeverk,�vriga,0,0,0,0
1260 Bjuv,frist�ende v�rmeverk,summa produktionss�tt,0,0,0,0
1260 Bjuv,elpannor (1),fj�rrv�rmeproduktion,0,0,0,0
1260 Bjuv,elpannor (1),flytande (icke f�rnybara),0,0,0,0
1260 Bjuv,elpannor (1),fast (icke f�rnybara),0,0,0,0
1260 Bjuv,elpannor (1),gas (icke f�rnybara),0,0,0,0
1260 Bjuv,elpannor (1),flytande (f�rnybara),0,0,0,0
1260 Bjuv,elpannor (1),fast (f�rnybara),0,0,0,0
1260 Bjuv,elpannor (1),gas (f�rnybara),0,0,0,0
1260 Bjuv,elpannor (1),�vriga,0,0,0,0
1260 Bjuv,elpannor (1),summa produktionss�tt,0,0,0,0
1260 Bjuv,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
1260 Bjuv,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
1260 Bjuv,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
1260 Bjuv,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
1260 Bjuv,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
1260 Bjuv,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
1260 Bjuv,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
1260 Bjuv,v�rmepumpar (2),�vriga,0,0,0,0
1260 Bjuv,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
1260 Bjuv,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
1260 Bjuv,spillv�rme,flytande (icke f�rnybara),0,0,0,0
1260 Bjuv,spillv�rme,fast (icke f�rnybara),0,0,0,0
1260 Bjuv,spillv�rme,gas (icke f�rnybara),0,0,0,0
1260 Bjuv,spillv�rme,flytande (f�rnybara),0,0,0,0
1260 Bjuv,spillv�rme,fast (f�rnybara),0,0,0,0
1260 Bjuv,spillv�rme,gas (f�rnybara),0,0,0,0
1260 Bjuv,spillv�rme,�vriga,0,0,0,0
1260 Bjuv,spillv�rme,summa produktionss�tt,0,0,0,0
1260 Bjuv,r�kgaskondens,fj�rrv�rmeproduktion,0,0,0,0
1260 Bjuv,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
1260 Bjuv,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
1260 Bjuv,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
1260 Bjuv,r�kgaskondens,flytande (f�rnybara),0,0,0,0
1260 Bjuv,r�kgaskondens,fast (f�rnybara),0,0,0,0
1260 Bjuv,r�kgaskondens,gas (f�rnybara),0,0,0,0
1260 Bjuv,r�kgaskondens,�vriga,0,0,0,0
1260 Bjuv,r�kgaskondens,summa produktionss�tt,0,0,0,0
1260 Bjuv,summa br�nsletyp,fj�rrv�rmeproduktion,0,0,0,0
1260 Bjuv,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
1260 Bjuv,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1260 Bjuv,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1260 Bjuv,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1260 Bjuv,summa br�nsletyp,fast (f�rnybara),0,0,0,0
1260 Bjuv,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1260 Bjuv,summa br�nsletyp,�vriga,0,0,0,0
1260 Bjuv,summa br�nsletyp,summa produktionss�tt,0,0,0,0
1261 K�vlinge,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
1261 K�vlinge,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
1261 K�vlinge,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
1261 K�vlinge,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
1261 K�vlinge,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
1261 K�vlinge,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
1261 K�vlinge,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
1261 K�vlinge,kraftv�rmeverk,�vriga,0,0,0,0
1261 K�vlinge,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
1261 K�vlinge,frist�ende v�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
1261 K�vlinge,frist�ende v�rmeverk,flytande (icke f�rnybara),0,0,0,0
1261 K�vlinge,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
1261 K�vlinge,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
1261 K�vlinge,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
1261 K�vlinge,frist�ende v�rmeverk,fast (f�rnybara),0,0,0,0
1261 K�vlinge,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
1261 K�vlinge,frist�ende v�rmeverk,�vriga,0,0,0,0
1261 K�vlinge,frist�ende v�rmeverk,summa produktionss�tt,0,0,0,0
1261 K�vlinge,elpannor (1),fj�rrv�rmeproduktion,0,0,0,0
1261 K�vlinge,elpannor (1),flytande (icke f�rnybara),0,0,0,0
1261 K�vlinge,elpannor (1),fast (icke f�rnybara),0,0,0,0
1261 K�vlinge,elpannor (1),gas (icke f�rnybara),0,0,0,0
1261 K�vlinge,elpannor (1),flytande (f�rnybara),0,0,0,0
1261 K�vlinge,elpannor (1),fast (f�rnybara),0,0,0,0
1261 K�vlinge,elpannor (1),gas (f�rnybara),0,0,0,0
1261 K�vlinge,elpannor (1),�vriga,0,0,0,0
1261 K�vlinge,elpannor (1),summa produktionss�tt,0,0,0,0
1261 K�vlinge,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
1261 K�vlinge,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
1261 K�vlinge,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
1261 K�vlinge,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
1261 K�vlinge,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
1261 K�vlinge,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
1261 K�vlinge,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
1261 K�vlinge,v�rmepumpar (2),�vriga,0,0,0,0
1261 K�vlinge,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
1261 K�vlinge,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
1261 K�vlinge,spillv�rme,flytande (icke f�rnybara),0,0,0,0
1261 K�vlinge,spillv�rme,fast (icke f�rnybara),0,0,0,0
1261 K�vlinge,spillv�rme,gas (icke f�rnybara),0,0,0,0
1261 K�vlinge,spillv�rme,flytande (f�rnybara),0,0,0,0
1261 K�vlinge,spillv�rme,fast (f�rnybara),0,0,0,0
1261 K�vlinge,spillv�rme,gas (f�rnybara),0,0,0,0
1261 K�vlinge,spillv�rme,�vriga,0,0,0,0
1261 K�vlinge,spillv�rme,summa produktionss�tt,0,0,0,0
1261 K�vlinge,r�kgaskondens,fj�rrv�rmeproduktion,0,0,0,0
1261 K�vlinge,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
1261 K�vlinge,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
1261 K�vlinge,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
1261 K�vlinge,r�kgaskondens,flytande (f�rnybara),0,0,0,0
1261 K�vlinge,r�kgaskondens,fast (f�rnybara),0,0,0,0
1261 K�vlinge,r�kgaskondens,gas (f�rnybara),0,0,0,0
1261 K�vlinge,r�kgaskondens,�vriga,0,0,0,0
1261 K�vlinge,r�kgaskondens,summa produktionss�tt,0,0,0,0
1261 K�vlinge,summa br�nsletyp,fj�rrv�rmeproduktion,0,0,0,0
1261 K�vlinge,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
1261 K�vlinge,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1261 K�vlinge,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1261 K�vlinge,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1261 K�vlinge,summa br�nsletyp,fast (f�rnybara),0,0,0,0
1261 K�vlinge,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1261 K�vlinge,summa br�nsletyp,�vriga,0,0,0,0
1261 K�vlinge,summa br�nsletyp,summa produktionss�tt,0,0,0,0
1262 Lomma,kraftv�rmeverk,fj�rrv�rmeproduktion,0,66665,79875,94537
1262 Lomma,kraftv�rmeverk,flytande (icke f�rnybara),0,0,249,209
1262 Lomma,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
1262 Lomma,kraftv�rmeverk,gas (icke f�rnybara),0,18214,14663,15830
1262 Lomma,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
1262 Lomma,kraftv�rmeverk,fast (f�rnybara),0,55862,74101,56554
1262 Lomma,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
1262 Lomma,kraftv�rmeverk,�vriga,0,0,0,0
1262 Lomma,kraftv�rmeverk,summa produktionss�tt,0,74076,89013,72593
1262 Lomma,frist�ende v�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
1262 Lomma,frist�ende v�rmeverk,flytande (icke f�rnybara),0,0,0,0
1262 Lomma,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
1262 Lomma,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
1262 Lomma,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
1262 Lomma,frist�ende v�rmeverk,fast (f�rnybara),0,0,0,0
1262 Lomma,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
1262 Lomma,frist�ende v�rmeverk,�vriga,0,0,0,0
1262 Lomma,frist�ende v�rmeverk,summa produktionss�tt,0,0,0,0
1262 Lomma,elpannor (1),fj�rrv�rmeproduktion,0,0,0,0
1262 Lomma,elpannor (1),flytande (icke f�rnybara),0,0,0,0
1262 Lomma,elpannor (1),fast (icke f�rnybara),0,0,0,0
1262 Lomma,elpannor (1),gas (icke f�rnybara),0,0,0,0
1262 Lomma,elpannor (1),flytande (f�rnybara),0,0,0,0
1262 Lomma,elpannor (1),fast (f�rnybara),0,0,0,0
1262 Lomma,elpannor (1),gas (f�rnybara),0,0,0,0
