region,produktionss�tt,br�nsletyp,2005,2006,2007,2008
1460 Bengtsfors,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
1460 Bengtsfors,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
1460 Bengtsfors,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
1460 Bengtsfors,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
1460 Bengtsfors,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
1460 Bengtsfors,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
1460 Bengtsfors,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
1460 Bengtsfors,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
1460 Bengtsfors,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
1460 Bengtsfors,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
1460 Bengtsfors,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
1460 Bengtsfors,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
1460 Bengtsfors,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
1460 Bengtsfors,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
1460 Bengtsfors,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
1460 Bengtsfors,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
1460 Bengtsfors,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
1460 Bengtsfors,vattenkraft,elproduktion,53167,55293,55443,64002
1460 Bengtsfors,vattenkraft,flytande (icke f�rnybara),0,0,0,0
1460 Bengtsfors,vattenkraft,fast (icke f�rnybara),0,0,0,0
1460 Bengtsfors,vattenkraft,gas (icke f�rnybara),0,0,0,0
1460 Bengtsfors,vattenkraft,flytande (f�rnybara),0,0,0,0
1460 Bengtsfors,vattenkraft,fast (f�rnybara),0,0,0,0
1460 Bengtsfors,vattenkraft,gas (f�rnybara),0,0,0,0
1460 Bengtsfors,vattenkraft,�vriga,..,..,..,..
1460 Bengtsfors,vattenkraft,summa produktionss�tt,0,0,0,0
1460 Bengtsfors,summa br�nsletyp,elproduktion,53167,55293,55443,64002
1460 Bengtsfors,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
1460 Bengtsfors,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1460 Bengtsfors,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1460 Bengtsfors,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1460 Bengtsfors,summa br�nsletyp,fast (f�rnybara),0,0,0,0
1460 Bengtsfors,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1460 Bengtsfors,summa br�nsletyp,�vriga,0,0,0,0
1460 Bengtsfors,summa br�nsletyp,summa produktionss�tt,0,0,0,0
1461 Mellerud,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
1461 Mellerud,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
1461 Mellerud,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
1461 Mellerud,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
1461 Mellerud,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
1461 Mellerud,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
1461 Mellerud,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
1461 Mellerud,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
1461 Mellerud,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
1461 Mellerud,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
1461 Mellerud,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
1461 Mellerud,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
1461 Mellerud,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
1461 Mellerud,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
1461 Mellerud,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
1461 Mellerud,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
1461 Mellerud,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
1461 Mellerud,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
1461 Mellerud,vattenkraft,elproduktion,29373,31878,34682,37538
1461 Mellerud,vattenkraft,flytande (icke f�rnybara),0,0,0,0
1461 Mellerud,vattenkraft,fast (icke f�rnybara),0,0,0,0
1461 Mellerud,vattenkraft,gas (icke f�rnybara),0,0,0,0
1461 Mellerud,vattenkraft,flytande (f�rnybara),0,0,0,0
1461 Mellerud,vattenkraft,fast (f�rnybara),0,0,0,0
1461 Mellerud,vattenkraft,gas (f�rnybara),0,0,0,0
1461 Mellerud,vattenkraft,�vriga,..,..,..,..
1461 Mellerud,vattenkraft,summa produktionss�tt,0,0,0,0
1461 Mellerud,summa br�nsletyp,elproduktion,29373,31878,34682,37538
1461 Mellerud,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
1461 Mellerud,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1461 Mellerud,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1461 Mellerud,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1461 Mellerud,summa br�nsletyp,fast (f�rnybara),0,0,0,0
1461 Mellerud,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1461 Mellerud,summa br�nsletyp,�vriga,0,0,0,0
1461 Mellerud,summa br�nsletyp,summa produktionss�tt,0,0,0,0
1462 Lilla Edet,kraftv�rmeverk + industriellt mottryck,elproduktion,3025,9101,0,8790
1462 Lilla Edet,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
1462 Lilla Edet,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
1462 Lilla Edet,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
1462 Lilla Edet,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
1462 Lilla Edet,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),1945,5697,0,5543
1462 Lilla Edet,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
1462 Lilla Edet,kraftv�rmeverk + industriellt mottryck,�vriga,1909,5685,0,5493
1462 Lilla Edet,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,3854,11382,0,11036
1462 Lilla Edet,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
1462 Lilla Edet,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
1462 Lilla Edet,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
1462 Lilla Edet,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
1462 Lilla Edet,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
1462 Lilla Edet,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
1462 Lilla Edet,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
1462 Lilla Edet,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
1462 Lilla Edet,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
1462 Lilla Edet,vattenkraft,elproduktion,177423,199644,200087,251576
1462 Lilla Edet,vattenkraft,flytande (icke f�rnybara),0,0,0,0
1462 Lilla Edet,vattenkraft,fast (icke f�rnybara),0,0,0,0
1462 Lilla Edet,vattenkraft,gas (icke f�rnybara),0,0,0,0
1462 Lilla Edet,vattenkraft,flytande (f�rnybara),0,0,0,0
1462 Lilla Edet,vattenkraft,fast (f�rnybara),0,0,0,0
1462 Lilla Edet,vattenkraft,gas (f�rnybara),0,0,0,0
1462 Lilla Edet,vattenkraft,�vriga,..,..,..,..
1462 Lilla Edet,vattenkraft,summa produktionss�tt,0,0,0,0
1462 Lilla Edet,summa br�nsletyp,elproduktion,180448,208745,200087,260366
1462 Lilla Edet,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
1462 Lilla Edet,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1462 Lilla Edet,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1462 Lilla Edet,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1462 Lilla Edet,summa br�nsletyp,fast (f�rnybara),1945,5697,0,5543
1462 Lilla Edet,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1462 Lilla Edet,summa br�nsletyp,�vriga,1909,5685,0,5493
1462 Lilla Edet,summa br�nsletyp,summa produktionss�tt,3854,11382,0,11036
1463 Mark,kraftv�rmeverk + industriellt mottryck,elproduktion,5600,8193,8409,10371
1463 Mark,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
1463 Mark,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
1463 Mark,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
1463 Mark,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
1463 Mark,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),7229,9438,9240,12300
1463 Mark,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
1463 Mark,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
1463 Mark,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,7229,9438,9240,12300
1463 Mark,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
1463 Mark,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
1463 Mark,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
1463 Mark,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
1463 Mark,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
1463 Mark,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
1463 Mark,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
1463 Mark,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
1463 Mark,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
1463 Mark,vattenkraft,elproduktion,63307,69608,95614,96730
1463 Mark,vattenkraft,flytande (icke f�rnybara),0,0,0,0
1463 Mark,vattenkraft,fast (icke f�rnybara),0,0,0,0
1463 Mark,vattenkraft,gas (icke f�rnybara),0,0,0,0
1463 Mark,vattenkraft,flytande (f�rnybara),0,0,0,0
1463 Mark,vattenkraft,fast (f�rnybara),0,0,0,0
1463 Mark,vattenkraft,gas (f�rnybara),0,0,0,0
1463 Mark,vattenkraft,�vriga,..,..,..,..
1463 Mark,vattenkraft,summa produktionss�tt,0,0,0,0
1463 Mark,summa br�nsletyp,elproduktion,68907,77801,104023,107101
1463 Mark,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
1463 Mark,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1463 Mark,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1463 Mark,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1463 Mark,summa br�nsletyp,fast (f�rnybara),7229,9438,9240,12300
1463 Mark,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1463 Mark,summa br�nsletyp,�vriga,0,0,0,0
1463 Mark,summa br�nsletyp,summa produktionss�tt,7229,9438,9240,12300
1465 Svenljunga,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
1465 Svenljunga,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
1465 Svenljunga,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
1465 Svenljunga,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
1465 Svenljunga,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
1465 Svenljunga,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
1465 Svenljunga,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
1465 Svenljunga,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
1465 Svenljunga,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
1465 Svenljunga,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
1465 Svenljunga,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
1465 Svenljunga,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
1465 Svenljunga,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
1465 Svenljunga,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
1465 Svenljunga,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
1465 Svenljunga,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
1465 Svenljunga,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
1465 Svenljunga,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
1465 Svenljunga,vattenkraft,elproduktion,52465,51986,73396,60284
1465 Svenljunga,vattenkraft,flytande (icke f�rnybara),0,0,0,0
1465 Svenljunga,vattenkraft,fast (icke f�rnybara),0,0,0,0
1465 Svenljunga,vattenkraft,gas (icke f�rnybara),0,0,0,0
1465 Svenljunga,vattenkraft,flytande (f�rnybara),0,0,0,0
1465 Svenljunga,vattenkraft,fast (f�rnybara),0,0,0,0
1465 Svenljunga,vattenkraft,gas (f�rnybara),0,0,0,0
1465 Svenljunga,vattenkraft,�vriga,..,..,..,..
1465 Svenljunga,vattenkraft,summa produktionss�tt,0,0,0,0
1465 Svenljunga,summa br�nsletyp,elproduktion,52465,51986,73396,60284
1465 Svenljunga,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
1465 Svenljunga,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1465 Svenljunga,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1465 Svenljunga,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1465 Svenljunga,summa br�nsletyp,fast (f�rnybara),0,0,0,0
1465 Svenljunga,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1465 Svenljunga,summa br�nsletyp,�vriga,0,0,0,0
1465 Svenljunga,summa br�nsletyp,summa produktionss�tt,0,0,0,0
1466 Herrljunga,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
1466 Herrljunga,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
1466 Herrljunga,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
1466 Herrljunga,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
1466 Herrljunga,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
1466 Herrljunga,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
1466 Herrljunga,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
1466 Herrljunga,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
1466 Herrljunga,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
1466 Herrljunga,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
1466 Herrljunga,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
1466 Herrljunga,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
1466 Herrljunga,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
1466 Herrljunga,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
1466 Herrljunga,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
1466 Herrljunga,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
1466 Herrljunga,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
1466 Herrljunga,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
1466 Herrljunga,vattenkraft,elproduktion,..,..,..,..
1466 Herrljunga,vattenkraft,flytande (icke f�rnybara),0,0,0,0
1466 Herrljunga,vattenkraft,fast (icke f�rnybara),0,0,0,0
1466 Herrljunga,vattenkraft,gas (icke f�rnybara),0,0,0,0
1466 Herrljunga,vattenkraft,flytande (f�rnybara),0,0,0,0
1466 Herrljunga,vattenkraft,fast (f�rnybara),0,0,0,0
1466 Herrljunga,vattenkraft,gas (f�rnybara),0,0,0,0
1466 Herrljunga,vattenkraft,�vriga,..,..,..,..
1466 Herrljunga,vattenkraft,summa produktionss�tt,0,0,0,0
1466 Herrljunga,summa br�nsletyp,elproduktion,..,..,..,..
1466 Herrljunga,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
1466 Herrljunga,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1466 Herrljunga,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1466 Herrljunga,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1466 Herrljunga,summa br�nsletyp,fast (f�rnybara),0,0,0,0
1466 Herrljunga,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1466 Herrljunga,summa br�nsletyp,�vriga,0,0,0,0
1466 Herrljunga,summa br�nsletyp,summa produktionss�tt,0,0,0,0
1470 Vara,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
1470 Vara,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
1470 Vara,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
1470 Vara,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
1470 Vara,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
1470 Vara,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
1470 Vara,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
1470 Vara,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
1470 Vara,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
1470 Vara,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
1470 Vara,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
1470 Vara,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
1470 Vara,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
1470 Vara,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
1470 Vara,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
1470 Vara,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
1470 Vara,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
1470 Vara,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
1470 Vara,vattenkraft,elproduktion,1663,2265,..,2968
1470 Vara,vattenkraft,flytande (icke f�rnybara),0,0,0,0
1470 Vara,vattenkraft,fast (icke f�rnybara),0,0,0,0
1470 Vara,vattenkraft,gas (icke f�rnybara),0,0,0,0
1470 Vara,vattenkraft,flytande (f�rnybara),0,0,0,0
1470 Vara,vattenkraft,fast (f�rnybara),0,0,0,0
1470 Vara,vattenkraft,gas (f�rnybara),0,0,0,0
1470 Vara,vattenkraft,�vriga,..,..,..,..
1470 Vara,vattenkraft,summa produktionss�tt,0,0,0,0
1470 Vara,summa br�nsletyp,elproduktion,1663,2265,..,2968
1470 Vara,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
1470 Vara,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1470 Vara,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1470 Vara,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1470 Vara,summa br�nsletyp,fast (f�rnybara),0,0,0,0
1470 Vara,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1470 Vara,summa br�nsletyp,�vriga,0,0,0,0
1470 Vara,summa br�nsletyp,summa produktionss�tt,0,0,0,0
1471 G�tene,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
1471 G�tene,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
1471 G�tene,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
1471 G�tene,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
1471 G�tene,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
1471 G�tene,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
1471 G�tene,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
1471 G�tene,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
1471 G�tene,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
1471 G�tene,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
1471 G�tene,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
1471 G�tene,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
1471 G�tene,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
1471 G�tene,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
1471 G�tene,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
1471 G�tene,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
1471 G�tene,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
1471 G�tene,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
1471 G�tene,vattenkraft,elproduktion,0,0,0,0
1471 G�tene,vattenkraft,flytande (icke f�rnybara),0,0,0,0
1471 G�tene,vattenkraft,fast (icke f�rnybara),0,0,0,0
1471 G�tene,vattenkraft,gas (icke f�rnybara),0,0,0,0
1471 G�tene,vattenkraft,flytande (f�rnybara),0,0,0,0
1471 G�tene,vattenkraft,fast (f�rnybara),0,0,0,0
1471 G�tene,vattenkraft,gas (f�rnybara),0,0,0,0
1471 G�tene,vattenkraft,�vriga,..,..,..,..
1471 G�tene,vattenkraft,summa produktionss�tt,0,0,0,0
1471 G�tene,summa br�nsletyp,elproduktion,0,0,0,0
1471 G�tene,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
1471 G�tene,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1471 G�tene,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
1471 G�tene,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1471 G�tene,summa br�nsletyp,fast (f�rnybara),0,0,0,0
1471 G�tene,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1471 G�tene,summa br�nsletyp,�vriga,0,0,0,0
1471 G�tene,summa br�nsletyp,summa produktionss�tt,0,0,0,0
1472 Tibro,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
1472 Tibro,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
1472 Tibro,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
1472 Tibro,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
1472 Tibro,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
1472 Tibro,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
1472 Tibro,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
1472 Tibro,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
1472 Tibro,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
1472 Tibro,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
1472 Tibro,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
1472 Tibro,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
1472 Tibro,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
1472 Tibro,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
1472 Tibro,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
1472 Tibro,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
1472 Tibro,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
1472 Tibro,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
