,region,varuslag,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
3972,2521 Pajala,Eldningsolja nr 2-5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
3973,2521 Pajala,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.1,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
3974,2521 Pajala,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
3975,2521 Pajala,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
3976,2523 G�llivare,motorbensin,13.3,13.4,13.9,11.6,11.6,11.0,11.1,10.7,11.7,10.9,9.9,9.5,8.6,8.4,8.0,7.7,7.5
3977,2523 G�llivare,dieselbr�nsle,35.7,35.5,13.3,15.5,15.3,20.3,25.9,39.8,27.9,26.8,31.1,28.0,40.6,18.8,53.0,53.5,50.8
3978,2523 G�llivare,etanol,..,..,..,..,..,..,..,..,..,..,0.1,0.1,0.1,0.1,0.0,0.0,0.0
3979,2523 G�llivare,E85,..,..,..,..,..,..,..,0.1,0.1,0.1,..,..,..,..,..,..,..
3980,2523 G�llivare,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,..
3981,2523 G�llivare,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,0.0
3982,2523 G�llivare,eldningsolja nr 1,5.4,3.7,2.7,1.9,11.5,11.3,1.9,1.4,1.7,3.3,3.4,8.9,18.7,1.5,1.3,..,0.9
3983,2523 G�llivare,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",2.7,2.2,1.3,0.9,0.7,0.6,1.0,1.3,1.5,1.7,0.2,8.6,1.5,0.5,0.5,0.3,..
3984,2523 G�llivare,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.4,0.4,0.5,2.4,0.1,0.0,..,..,0.0,..
3985,2523 G�llivare,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.2,0.2,0.2,0.7,0.0,0.0,..,..,0.0,..
3986,2523 G�llivare,Eldningsolja nr 2-5,22.2,96.2,77.9,59.1,71.1,61.0,0.8,..,..,..,..,..,..,..,..,0.0,..
3987,2523 G�llivare,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
3988,2523 G�llivare,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.5,1.3,1.5,0.0,0.0,63.0,..,..,..,..
3989,2523 G�llivare,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.2,1.1,1.2,0.0,0.0,0.0,..,..,..,..
3990,2560 �lvsbyn,motorbensin,5.3,5.2,5.1,4.8,4.9,5.0,4.6,4.1,4.2,3.9,3.6,2.2,3.1,2.9,3.0,3.1,3.2
3991,2560 �lvsbyn,dieselbr�nsle,8.1,8.3,8.4,9.4,5.0,4.1,6.9,7.4,7.5,7.4,6.9,6.9,8.0,8.8,9.5,8.5,8.2
3992,2560 �lvsbyn,etanol,..,..,..,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3993,2560 �lvsbyn,E85,..,..,..,..,..,..,..,0.1,0.0,0.0,..,..,..,..,..,..,..
3994,2560 �lvsbyn,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,..
3995,2560 �lvsbyn,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,..
3996,2560 �lvsbyn,eldningsolja nr 1,3.2,1.9,1.2,1.0,0.6,0.5,0.3,0.4,0.2,0.3,0.2,0.2,0.2,0.4,0.4,1.5,0.1
3997,2560 �lvsbyn,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",2.9,1.7,1.1,1.0,0.6,0.5,0.3,0.3,0.2,0.3,0.2,0.2,0.2,0.4,0.4,..,0.1
3998,2560 �lvsbyn,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.1,0.1,0.2,0.1,0.1,0.2,..,..,0.0,..
3999,2560 �lvsbyn,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.1,0.1,0.1,0.0,0.0,0.0,..,..,0.0,..
4000,2560 �lvsbyn,Eldningsolja nr 2-5,0.2,0.2,0.3,0.4,0.0,0.3,0.3,..,..,..,..,..,..,..,..,0.0,..
4001,2560 �lvsbyn,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.1,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
4002,2560 �lvsbyn,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.2,0.3,0.3,0.0,0.0,0.0,..,..,0.0,..
4003,2560 �lvsbyn,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.1,0.2,0.2,0.0,0.0,0.0,..,..,0.0,..
4004,2580 Lule�,motorbensin,36.2,36.2,38.6,39.8,37.0,35.8,42.9,39.2,38.3,36.8,33.8,30.4,29.2,27.9,27.8,27.9,25.5
4005,2580 Lule�,dieselbr�nsle,47.5,49.0,33.7,36.8,34.0,34.9,40.9,40.4,44.4,45.6,56.2,52.7,66.4,82.2,82.1,57.9,74.2
4006,2580 Lule�,etanol,..,..,..,..,..,..,..,..,..,..,1.3,1.4,1.0,1.0,0.8,0.5,0.4
4007,2580 Lule�,E85,..,..,..,..,..,..,..,1.0,0.7,1.0,..,..,..,..,..,..,..
4008,2580 Lule�,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,..
4009,2580 Lule�,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.3,3.1
4010,2580 Lule�,eldningsolja nr 1,18.5,11.1,29.1,6.5,5.1,4.4,3.9,3.6,21.0,30.0,32.3,36.9,20.7,18.2,18.3,7.7,6.4
4011,2580 Lule�,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",6.4,5.2,5.0,4.2,3.8,3.3,3.2,3.1,20.8,5.1,6.3,13.0,15.3,7.0,7.5,..,5.5
4012,2580 Lule�,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,5.2,5.7,7.5,11.2,10.4,16.2,17.9,3.3,5.5,..
4013,2580 Lule�,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,2.3,3.2,2.8,2.5,10.3,8.8,9.1,3.1,0.0,..
4014,2580 Lule�,Eldningsolja nr 2-5,38.4,16.2,8.1,9.9,19.6,12.7,10.2,..,..,..,..,..,..,..,..,0.0,..
4015,2580 Lule�,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",3.5,1.0,2.1,0.8,0.8,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
4016,2580 Lule�,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,69.8,17.6,14.0,74.2,0.0,0.0,..,15.5,0.0,..
4017,2580 Lule�,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,2.2,8.1,9.5,0.0,0.0,0.0,..,..,0.0,..
4018,2581 Pite�,motorbensin,28.3,28.0,28.8,27.9,25.6,24.9,23.8,22.1,23.0,21.5,21.1,19.5,18.6,17.4,17.1,16.7,16.5
4019,2581 Pite�,dieselbr�nsle,25.9,26.0,27.5,25.5,24.4,24.4,29.9,29.9,69.8,27.7,31.3,63.3,34.6,54.6,63.7,39.0,50.5
4020,2581 Pite�,etanol,..,..,..,..,..,..,..,..,..,..,0.3,0.4,0.2,0.2,0.1,0.1,0.1
4021,2581 Pite�,E85,..,..,..,..,..,..,..,0.3,0.3,0.3,..,..,..,..,..,..,..
4022,2581 Pite�,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,..
4023,2581 Pite�,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.2
4024,2581 Pite�,eldningsolja nr 1,13.0,9.1,7.1,4.8,5.2,4.5,5.2,4.1,8.8,0.9,2.3,6.1,0.0,8.5,17.7,14.5,12.7
4025,2581 Pite�,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",8.4,5.8,4.4,2.9,2.5,2.2,5.0,2.3,8.4,0.8,2.3,6.1,0.0,6.5,5.2,7.4,..
4026,2581 Pite�,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.1,0.2,0.2,0.1,0.1,0.1,3.4,..,0.0,..
4027,2581 Pite�,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.1,0.1,0.1,0.0,0.0,0.0,2.0,..,0.0,..
4028,2581 Pite�,Eldningsolja nr 2-5,31.6,42.7,33.5,36.0,36.0,30.6,20.1,..,..,..,..,..,..,..,..,0.0,..
4029,2581 Pite�,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.7,0.2,0.4,0.8,0.2,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
4030,2581 Pite�,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,14.4,17.1,17.5,15.1,17.2,12.5,10.0,..,0.0,..
4031,2581 Pite�,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.2,0.2,0.3,0.0,0.0,0.0,..,..,0.0,..
4032,2582 Boden,motorbensin,16.4,16.3,16.4,15.5,12.6,11.6,13.7,12.8,13.9,12.7,11.1,11.6,10.5,10.2,10.3,9.9,9.4
4033,2582 Boden,dieselbr�nsle,11.8,11.9,12.0,10.3,9.3,8.7,14.0,13.2,12.9,14.2,14.3,12.0,14.7,17.2,19.0,17.5,18.4
4034,2582 Boden,etanol,..,..,..,..,..,..,..,..,..,..,0.2,0.2,0.1,0.1,0.1,0.0,0.0
4035,2582 Boden,E85,..,..,..,..,..,..,..,0.2,0.1,0.2,..,..,..,..,..,..,..
4036,2582 Boden,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,..
4037,2582 Boden,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
4038,2582 Boden,eldningsolja nr 1,5.3,4.2,3.0,2.4,2.0,1.7,1.8,1.8,1.1,1.1,0.3,0.4,0.6,0.7,0.5,0.3,0.2
4039,2582 Boden,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",3.9,2.6,2.0,1.4,1.7,1.5,1.1,1.5,0.9,1.1,0.3,0.4,0.5,0.7,0.5,..,..
4040,2582 Boden,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
4041,2582 Boden,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
4042,2582 Boden,Eldningsolja nr 2-5,1.6,2.5,2.7,1.0,0.1,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
4043,2582 Boden,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.5,0.1,0.3,0.1,0.1,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
4044,2582 Boden,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.0,0.0,0.6,0.0,0.0,0.0,..,..,0.0,..
4045,2582 Boden,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
4046,2583 Haparanda,motorbensin,7.2,7.6,7.5,6.6,6.3,6.1,7.2,6.7,8.7,8.6,6.8,5.6,4.7,4.5,4.6,4.2,4.0
4047,2583 Haparanda,dieselbr�nsle,6.3,6.0,6.0,6.4,7.9,8.3,5.5,6.0,5.1,5.2,5.3,4.4,4.4,4.7,5.6,5.3,5.5
4048,2583 Haparanda,etanol,..,..,..,..,..,..,..,..,..,..,0.1,0.1,0.1,0.1,0.0,0.0,0.0
4049,2583 Haparanda,E85,..,..,..,..,..,..,..,0.2,0.1,0.2,..,..,..,..,..,..,..
4050,2583 Haparanda,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,..
4051,2583 Haparanda,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.3,0.4
4052,2583 Haparanda,eldningsolja nr 1,2.6,1.8,1.3,0.9,0.7,0.8,0.9,1.1,0.4,0.2,0.0,0.2,0.4,0.1,0.1,..,..
4053,2583 Haparanda,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",2.3,1.7,1.2,0.8,0.6,0.7,0.7,0.7,0.2,0.2,0.0,0.1,0.3,0.1,0.1,..,..
4054,2583 Haparanda,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
4055,2583 Haparanda,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
4056,2583 Haparanda,Eldningsolja nr 2-5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
4057,2583 Haparanda,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
4058,2583 Haparanda,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
4059,2583 Haparanda,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.0,0.0,0.0,0.0,0.0,0.0,..,..,0.0,..
4060,2584 Kiruna,motorbensin,15.3,15.4,16.4,14.7,14.8,14.3,14.4,13.6,12.0,12.8,11.7,11.0,10.0,9.3,9.1,8.7,8.1
4061,2584 Kiruna,dieselbr�nsle,17.4,15.4,12.3,11.9,18.9,18.0,36.4,41.6,36.1,46.3,38.0,32.0,27.8,26.1,27.6,29.0,23.1
4062,2584 Kiruna,etanol,..,..,..,..,..,..,..,..,..,..,0.1,0.2,0.1,0.1,0.1,0.0,0.0
4063,2584 Kiruna,E85,..,..,..,..,..,..,..,0.1,0.1,0.2,..,..,..,..,..,..,..
4064,2584 Kiruna,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,..
4065,2584 Kiruna,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
4066,2584 Kiruna,eldningsolja nr 1,35.0,15.1,4.9,4.8,1.7,1.5,8.7,19.3,19.4,15.7,8.8,4.0,3.1,2.6,1.5,0.8,1.0
4067,2584 Kiruna,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",5.8,1.9,1.3,1.2,0.8,0.7,0.7,19.0,19.1,2.1,1.2,2.1,1.6,1.4,0.6,0.8,..
4068,2584 Kiruna,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,0.9,1.0,1.1,0.2,0.0,0.0,..,..,0.0,..
4069,2584 Kiruna,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.4,0.6,0.5,0.0,0.0,0.0,..,..,0.0,..
4070,2584 Kiruna,Eldningsolja nr 2-5,0.0,19.1,12.1,2.4,0.4,2.2,1.7,..,..,..,..,..,..,..,..,0.0,..
4071,2584 Kiruna,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.0,0.0,0.0,0.0,0.0,0.0,0.0,..,..,..,..,..,..,..,..,0.0,..
4072,2584 Kiruna,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,1.1,2.0,2.2,0.0,0.0,0.0,..,..,0.0,..
4073,2584 Kiruna,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.4,1.4,1.6,0.0,0.0,0.0,..,..,0.0,..
0,01 Stockholms l�n,motorbensin,909.7,909.0,914.7,960.3,917.5,941.4,928.8,854.3,790.7,832.2,755.3,605.5,583.7,559.1,548.5,511.4,487.7
1,01 Stockholms l�n,dieselbr�nsle,417.5,446.6,470.5,493.5,504.0,508.1,568.7,625.1,609.8,625.7,755.3,651.3,686.0,693.3,747.4,798.3,785.2
2,01 Stockholms l�n,etanol,..,..,..,..,..,..,..,..,..,..,78.7,65.1,73.3,55.2,39.0,26.3,19.3
3,01 Stockholms l�n,E85,..,..,..,..,..,..,..,56.8,46.0,44.8,..,..,..,..,..,..,..
4,01 Stockholms l�n,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.2,31.6
5,01 Stockholms l�n,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.7,71.9
6,01 Stockholms l�n,eldningsolja nr 1,462.1,487.5,533.8,314.3,251.6,251.8,214.3,154.6,151.4,222.3,143.8,109.3,105.4,144.3,154.6,130.0,86.2
7,01 Stockholms l�n,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",426.1,394.6,367.5,275.7,223.9,227.0,191.5,128.6,131.6,135.6,100.9,96.3,91.6,131.5,143.2,102.1,76.6
8,01 Stockholms l�n,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,10.9,24.2,36.0,73.0,36.3,11.9,5.9,2.6,0.0,..
9,01 Stockholms l�n,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,3.1,11.2,22.3,62.9,27.7,2.1,1.5,0.0,0.0,..
10,01 Stockholms l�n,Eldningsolja nr 2-5,292.3,273.7,422.8,147.9,164.8,154.5,198.7,..,..,..,..,..,..,..,..,0.0,..
11,01 Stockholms l�n,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",47.8,36.4,42.9,35.7,48.6,45.7,44.8,..,..,..,..,..,..,..,..,0.0,..
12,01 Stockholms l�n,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,165.0,237.5,216.0,152.2,79.5,101.7,..,..,40.7,..
13,01 Stockholms l�n,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,59.6,44.8,43.6,46.7,35.3,43.4,39.3,16.5,18.5,..
14,03 Uppsala l�n,motorbensin,185.3,183.3,182.9,190.3,188.7,187.6,173.9,159.8,160.8,158.7,145.6,134.6,127.3,123.5,119.9,120.9,115.3
15,03 Uppsala l�n,dieselbr�nsle,81.9,94.1,106.5,110.9,115.6,121.2,126.6,130.1,143.4,164.8,169.9,163.3,164.2,174.9,186.0,197.0,200.2
16,03 Uppsala l�n,etanol,..,..,..,..,..,..,..,..,..,..,6.7,6.2,4.2,4.0,2.4,1.4,1.3
17,03 Uppsala l�n,E85,..,..,..,..,..,..,..,6.9,5.7,6.7,..,..,..,..,..,..,..
18,03 Uppsala l�n,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.5,..
19,03 Uppsala l�n,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.5,14.5
20,03 Uppsala l�n,eldningsolja nr 1,44.8,48.6,44.1,38.5,30.4,26.2,31.7,22.7,23.0,28.5,18.3,12.6,10.2,9.0,10.6,11.5,13.3
21,03 Uppsala l�n,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",43.1,46.7,41.3,35.9,26.4,22.8,23.8,17.8,19.2,19.2,12.6,8.3,6.0,5.2,4.5,4.4,6.2
22,03 Uppsala l�n,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,1.2,7.8,10.8,15.4,17.1,6.1,6.8,..,0.0,..
23,03 Uppsala l�n,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.5,0.7,0.6,0.0,0.0,0.0,..,..,0.0,..
24,03 Uppsala l�n,Eldningsolja nr 2-5,16.6,22.9,59.1,42.3,33.9,32.0,32.7,..,..,..,..,..,..,..,..,0.0,..
25,03 Uppsala l�n,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",0.1,0.1,0.4,2.1,3.7,4.0,0.0,..,..,..,..,..,..,..,..,0.0,..
26,03 Uppsala l�n,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,20.4,9.8,15.2,17.0,12.8,7.9,4.7,2.0,0.0,..
27,03 Uppsala l�n,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.5,1.7,2.0,0.0,0.0,0.0,..,..,0.0,..
28,04 S�dermanlands l�n,motorbensin,172.4,168.7,173.1,178.6,175.2,172.6,162.5,154.4,153.6,142.8,131.7,127.7,122.9,115.7,115.4,110.9,105.5
29,04 S�dermanlands l�n,dieselbr�nsle,87.0,90.8,96.2,99.1,96.3,95.2,108.9,127.9,121.6,132.3,134.5,138.4,145.3,148.9,161.1,160.9,163.2
30,04 S�dermanlands l�n,etanol,..,..,..,..,..,..,..,..,..,..,4.9,6.1,4.1,3.8,2.4,1.3,1.1
31,04 S�dermanlands l�n,E85,..,..,..,..,..,..,..,6.9,5.9,6.5,..,..,..,..,..,..,..
32,04 S�dermanlands l�n,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.1,7.2
33,04 S�dermanlands l�n,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.6,9.6
34,04 S�dermanlands l�n,eldningsolja nr 1,67.5,65.7,63.2,48.7,38.9,34.3,31.3,29.1,25.0,25.1,18.7,22.5,19.9,17.9,18.5,12.2,13.5
35,04 S�dermanlands l�n,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",55.7,53.0,44.2,34.9,27.0,23.6,20.7,23.0,20.7,20.3,12.7,11.1,9.7,8.8,9.2,9.0,7.1
36,04 S�dermanlands l�n,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,7.2,3.7,2.3,1.7,2.2,1.2,0.3,..,0.0,..
37,04 S�dermanlands l�n,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.2,0.3,0.3,0.0,0.0,0.0,..,..,0.0,..
38,04 S�dermanlands l�n,Eldningsolja nr 2-5,36.4,20.6,37.2,25.1,27.7,26.6,22.6,..,..,..,..,..,..,..,..,0.0,..
39,04 S�dermanlands l�n,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",2.4,3.8,2.5,1.6,0.7,0.7,0.0,..,..,..,..,..,..,..,..,0.0,..
40,04 S�dermanlands l�n,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,18.3,6.8,8.9,8.8,0.0,0.0,..,13.2,1.8,..
41,04 S�dermanlands l�n,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.2,0.7,0.9,0.1,0.0,0.0,..,..,0.0,..
42,05 �sterg�tlands l�n,motorbensin,229.5,231.4,236.8,240.8,254.6,256.1,227.9,210.9,222.3,204.0,188.6,180.8,171.3,164.4,160.2,157.7,154.3
43,05 �sterg�tlands l�n,dieselbr�nsle,129.5,137.5,155.6,165.3,161.0,173.4,189.1,198.9,206.0,243.8,243.7,245.0,256.1,269.8,278.0,291.8,294.2
44,05 �sterg�tlands l�n,etanol,..,..,..,..,..,..,..,..,..,..,7.3,9.3,7.4,6.8,3.6,2.0,1.8
45,05 �sterg�tlands l�n,E85,..,..,..,..,..,..,..,7.6,8.1,10.1,..,..,..,..,..,..,..
46,05 �sterg�tlands l�n,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.2,..
47,05 �sterg�tlands l�n,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.1,53.3
48,05 �sterg�tlands l�n,eldningsolja nr 1,89.2,115.7,121.6,93.2,67.5,58.4,40.6,32.7,31.5,49.6,42.1,36.5,33.2,29.7,44.0,48.7,..
49,05 �sterg�tlands l�n,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",74.7,87.2,65.8,64.3,50.9,43.9,31.5,25.6,26.3,38.2,28.7,23.7,23.3,21.2,20.4,17.2,..
50,05 �sterg�tlands l�n,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,21.1,14.7,21.1,13.8,15.3,17.3,13.6,2.1,0.9,..
51,05 �sterg�tlands l�n,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,7.5,1.0,0.9,0.3,0.5,0.2,0.1,..,0.0,..
52,05 �sterg�tlands l�n,Eldningsolja nr 2-5,127.6,65.1,148.3,86.6,73.6,129.4,58.9,..,..,..,..,..,..,..,..,0.0,..
53,05 �sterg�tlands l�n,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",7.6,1.4,1.9,2.0,0.6,0.5,0.1,..,..,..,..,..,..,..,..,0.0,..
54,05 �sterg�tlands l�n,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,14.0,30.6,63.7,73.2,21.4,32.6,0.4,0.4,0.3,..
55,05 �sterg�tlands l�n,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,4.7,5.4,7.3,0.1,0.0,0.0,..,..,0.0,..
56,06 J�nk�pings l�n,motorbensin,215.2,216.9,224.5,217.0,224.5,213.5,217.0,201.2,200.6,183.8,175.3,163.1,150.2,148.7,144.7,140.4,134.3
57,06 J�nk�pings l�n,dieselbr�nsle,155.6,158.9,159.4,167.1,179.9,184.2,198.0,201.6,209.5,239.3,243.4,240.1,251.6,251.8,264.1,272.9,256.0
58,06 J�nk�pings l�n,etanol,..,..,..,..,..,..,..,..,..,..,5.9,7.5,5.2,5.1,4.0,1.5,1.4
59,06 J�nk�pings l�n,E85,..,..,..,..,..,..,..,8.3,6.6,7.8,..,..,..,..,..,..,..
60,06 J�nk�pings l�n,FAME,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.7,1.8
61,06 J�nk�pings l�n,HVO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.3,35.2
62,06 J�nk�pings l�n,eldningsolja nr 1,105.3,96.8,96.5,72.5,64.4,58.9,50.6,33.7,45.6,54.2,32.2,27.0,24.7,18.2,21.3,25.2,..
63,06 J�nk�pings l�n,"eldningsolja nr 1 d�rav ej SNI 05-33, 35",87.1,79.7,76.0,55.5,47.1,43.1,43.2,26.3,36.5,46.8,24.3,19.1,18.6,13.4,13.7,16.4,..
64,06 J�nk�pings l�n,eldningsolja nr 2 inkl. WRD,..,..,..,..,..,..,..,3.2,3.4,4.4,3.5,3.4,2.8,2.6,..,0.0,..
65,06 J�nk�pings l�n,"eldningsolja nr 2 inkl. WRD d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,0.6,0.3,0.2,0.3,0.6,0.1,..,..,0.0,..
66,06 J�nk�pings l�n,Eldningsolja nr 2-5,17.1,14.4,15.2,13.3,16.3,16.4,7.9,..,..,..,..,..,..,..,..,0.0,..
67,06 J�nk�pings l�n,"Eldningsolja nr 2-5 d�rav ej SNI 05-33,35",4.2,1.8,1.5,1.8,8.4,8.7,4.3,..,..,..,..,..,..,..,..,0.0,..
68,06 J�nk�pings l�n,eldningsolja nr 3-6 ,..,..,..,..,..,..,..,1.6,1.5,3.2,0.5,0.3,0.2,0.1,0.6,0.2,..
69,06 J�nk�pings l�n,"eldningsolja nr 3-6 d�rav ej SNI 05-33, 35",..,..,..,..,..,..,..,1.1,1.3,1.1,0.1,0.0,0.0,..,..,0.0,..
70,07 Kronobergs l�n,motorbensin,120.5,123.4,126.7,122.2,125.9,109.7,112.1,106.5,102.2,105.6,97.9,86.1,81.1,75.6,74.2,71.8,70.5
