region,f�rbrukarkategori,br�nsletyp,2005,2006,2007,2008
1480 G�teborg,"slutanv. industri, byggverks.",fast (f�rnybara),..,..,..,..
1480 G�teborg,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
1480 G�teborg,"slutanv. industri, byggverks.",�vriga,0,..,..,..
1480 G�teborg,"slutanv. industri, byggverks.",fj�rrv�rme,256536,2089,217026,225609
1480 G�teborg,"slutanv. industri, byggverks.",el,1306210,1299236,1262168,1273021
1480 G�teborg,"slutanv. industri, byggverks.",summa f�rbrukarkategori,2511896,6955781,6346279,6989577
1480 G�teborg,slutanv. offentlig verksamhet,flytande (icke f�rnybara),58341,38825,6567,17730
1480 G�teborg,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
1480 G�teborg,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
1480 G�teborg,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
1480 G�teborg,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
1480 G�teborg,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
1480 G�teborg,slutanv. offentlig verksamhet,�vriga,0,0,0,0
1480 G�teborg,slutanv. offentlig verksamhet,fj�rrv�rme,336724,..,328532,309337
1480 G�teborg,slutanv. offentlig verksamhet,el,577010,566425,538968,511609
1480 G�teborg,slutanv. offentlig verksamhet,summa f�rbrukarkategori,972076,..,874067,838676
1480 G�teborg,slutanv. transporter,flytande (icke f�rnybara),5874553,6023323,5579153,5967595
1480 G�teborg,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
1480 G�teborg,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
1480 G�teborg,slutanv. transporter,flytande (f�rnybara),0,0,0,0
1480 G�teborg,slutanv. transporter,fast (f�rnybara),0,0,0,0
1480 G�teborg,slutanv. transporter,gas (f�rnybara),0,0,0,0
1480 G�teborg,slutanv. transporter,�vriga,0,0,0,0
1480 G�teborg,slutanv. transporter,fj�rrv�rme,0,0,0,0
1480 G�teborg,slutanv. transporter,el,..,..,..,144710
1480 G�teborg,slutanv. transporter,summa f�rbrukarkategori,..,..,..,6112305
1480 G�teborg,slutanv. �vriga tj�nster,flytande (icke f�rnybara),329545,282098,439690,409946
1480 G�teborg,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
1480 G�teborg,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
1480 G�teborg,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
1480 G�teborg,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
1480 G�teborg,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
1480 G�teborg,slutanv. �vriga tj�nster,�vriga,0,0,0,0
1480 G�teborg,slutanv. �vriga tj�nster,fj�rrv�rme,407424,6372,378315,205442
1480 G�teborg,slutanv. �vriga tj�nster,el,1698454,1695488,1656716,1663709
1480 G�teborg,slutanv. �vriga tj�nster,summa f�rbrukarkategori,2435423,1983958,2474720,2279097
1480 G�teborg,slutanv. sm�hus,flytande (icke f�rnybara),88076,89576,29661,14754
1480 G�teborg,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
1480 G�teborg,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
1480 G�teborg,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
1480 G�teborg,slutanv. sm�hus,fast (f�rnybara),43510,40110,43304,44248
1480 G�teborg,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
1480 G�teborg,slutanv. sm�hus,�vriga,0,0,0,0
1480 G�teborg,slutanv. sm�hus,fj�rrv�rme,105673,1004,163180,181250
1480 G�teborg,slutanv. sm�hus,el,727545,736616,678976,697591
1480 G�teborg,slutanv. sm�hus,summa f�rbrukarkategori,964803,867306,915121,937842
1480 G�teborg,slutanv. flerbostadshus,flytande (icke f�rnybara),46256,48066,30184,5842
1480 G�teborg,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
1480 G�teborg,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
1480 G�teborg,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
1480 G�teborg,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
1480 G�teborg,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
1480 G�teborg,slutanv. flerbostadshus,�vriga,0,0,0,0
1480 G�teborg,slutanv. flerbostadshus,fj�rrv�rme,2030869,39369,1875148,2015741
1480 G�teborg,slutanv. flerbostadshus,el,451529,463826,457069,448997
1480 G�teborg,slutanv. flerbostadshus,summa f�rbrukarkategori,2528653,551261,2362401,2470580
1480 G�teborg,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
1480 G�teborg,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
1480 G�teborg,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
1480 G�teborg,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
1480 G�teborg,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
1480 G�teborg,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
1480 G�teborg,slutanv. fritidshus,�vriga,0,0,0,0
1480 G�teborg,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
1480 G�teborg,slutanv. fritidshus,el,14139,14455,13662,14316
1480 G�teborg,slutanv. fritidshus,summa f�rbrukarkategori,14139,14455,13662,14316
1480 G�teborg,summa br�nsletyp,flytande (icke f�rnybara),6744593,6848286,6403181,6759787
1480 G�teborg,summa br�nsletyp,fast (icke f�rnybara),854,..,..,..
1480 G�teborg,summa br�nsletyp,gas (icke f�rnybara),..,..,..,..
1480 G�teborg,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1480 G�teborg,summa br�nsletyp,fast (f�rnybara),..,..,..,..
1480 G�teborg,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1480 G�teborg,summa br�nsletyp,�vriga,0,..,..,..
1480 G�teborg,summa br�nsletyp,fj�rrv�rme,3137226,..,2962201,2937379
1480 G�teborg,summa br�nsletyp,el,..,..,..,4756205
1480 G�teborg,summa br�nsletyp,summa f�rbrukarkategori,..,..,..,19718661
1481 M�lndal,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),1638,1503,1337,2124
1481 M�lndal,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
1481 M�lndal,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
1481 M�lndal,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
1481 M�lndal,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
1481 M�lndal,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
1481 M�lndal,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
1481 M�lndal,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
1481 M�lndal,"slutanv. jordbruk,skogsbruk,fiske",el,3418,3143,3188,3400
1481 M�lndal,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,5056,4646,4525,5524
1481 M�lndal,"slutanv. industri, byggverks.",flytande (icke f�rnybara),23682,24608,21172,19720
1481 M�lndal,"slutanv. industri, byggverks.",fast (icke f�rnybara),0,0,0,0
1481 M�lndal,"slutanv. industri, byggverks.",gas (icke f�rnybara),..,..,..,..
1481 M�lndal,"slutanv. industri, byggverks.",flytande (f�rnybara),0,0,0,0
1481 M�lndal,"slutanv. industri, byggverks.",fast (f�rnybara),0,0,0,0
1481 M�lndal,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
1481 M�lndal,"slutanv. industri, byggverks.",�vriga,0,0,0,0
1481 M�lndal,"slutanv. industri, byggverks.",fj�rrv�rme,21792,41936,40010,38770
1481 M�lndal,"slutanv. industri, byggverks.",el,127289,111679,87190,85163
1481 M�lndal,"slutanv. industri, byggverks.",summa f�rbrukarkategori,210376,215368,..,..
1481 M�lndal,slutanv. offentlig verksamhet,flytande (icke f�rnybara),9187,8788,3920,2647
1481 M�lndal,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
1481 M�lndal,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
1481 M�lndal,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
1481 M�lndal,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
1481 M�lndal,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
1481 M�lndal,slutanv. offentlig verksamhet,�vriga,0,0,0,0
1481 M�lndal,slutanv. offentlig verksamhet,fj�rrv�rme,42040,41233,39847,38610
1481 M�lndal,slutanv. offentlig verksamhet,el,111897,114138,114031,118767
1481 M�lndal,slutanv. offentlig verksamhet,summa f�rbrukarkategori,163123,164159,157798,160024
1481 M�lndal,slutanv. transporter,flytande (icke f�rnybara),624845,631494,537730,520700
1481 M�lndal,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
1481 M�lndal,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
1481 M�lndal,slutanv. transporter,flytande (f�rnybara),0,0,0,0
1481 M�lndal,slutanv. transporter,fast (f�rnybara),0,0,0,0
1481 M�lndal,slutanv. transporter,gas (f�rnybara),0,0,0,0
1481 M�lndal,slutanv. transporter,�vriga,0,0,0,0
1481 M�lndal,slutanv. transporter,fj�rrv�rme,0,0,0,0
1481 M�lndal,slutanv. transporter,el,948,970,869,965
1481 M�lndal,slutanv. transporter,summa f�rbrukarkategori,625793,632464,538599,521664
1481 M�lndal,slutanv. �vriga tj�nster,flytande (icke f�rnybara),37424,38259,7065,12386
1481 M�lndal,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
1481 M�lndal,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
1481 M�lndal,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
1481 M�lndal,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
1481 M�lndal,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
1481 M�lndal,slutanv. �vriga tj�nster,�vriga,0,0,0,0
1481 M�lndal,slutanv. �vriga tj�nster,fj�rrv�rme,71809,51564,54749,55601
1481 M�lndal,slutanv. �vriga tj�nster,el,176818,160829,162013,161350
1481 M�lndal,slutanv. �vriga tj�nster,summa f�rbrukarkategori,286050,250652,223827,229336
1481 M�lndal,slutanv. sm�hus,flytande (icke f�rnybara),11976,13530,8080,3876
1481 M�lndal,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
1481 M�lndal,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
1481 M�lndal,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
1481 M�lndal,slutanv. sm�hus,fast (f�rnybara),10648,9816,10598,10829
1481 M�lndal,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
1481 M�lndal,slutanv. sm�hus,�vriga,0,0,0,0
1481 M�lndal,slutanv. sm�hus,fj�rrv�rme,8504,15248,17613,18333
1481 M�lndal,slutanv. sm�hus,el,171164,173655,142790,165541
1481 M�lndal,slutanv. sm�hus,summa f�rbrukarkategori,202292,212249,179080,198580
1481 M�lndal,slutanv. flerbostadshus,flytande (icke f�rnybara),14370,12922,9641,2155
1481 M�lndal,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
1481 M�lndal,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
1481 M�lndal,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
1481 M�lndal,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
1481 M�lndal,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
1481 M�lndal,slutanv. flerbostadshus,�vriga,0,0,0,0
1481 M�lndal,slutanv. flerbostadshus,fj�rrv�rme,124915,118672,115375,115573
1481 M�lndal,slutanv. flerbostadshus,el,40714,41567,34496,40038
1481 M�lndal,slutanv. flerbostadshus,summa f�rbrukarkategori,179999,173161,159513,157766
1481 M�lndal,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
1481 M�lndal,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
1481 M�lndal,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
1481 M�lndal,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
1481 M�lndal,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
1481 M�lndal,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
1481 M�lndal,slutanv. fritidshus,�vriga,0,0,0,0
1481 M�lndal,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
1481 M�lndal,slutanv. fritidshus,el,3049,3085,2946,3284
1481 M�lndal,slutanv. fritidshus,summa f�rbrukarkategori,3049,3085,2946,3284
1481 M�lndal,summa br�nsletyp,flytande (icke f�rnybara),723122,731104,588945,563608
1481 M�lndal,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
1481 M�lndal,summa br�nsletyp,gas (icke f�rnybara),..,..,..,..
1481 M�lndal,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1481 M�lndal,summa br�nsletyp,fast (f�rnybara),10648,9816,10598,10829
1481 M�lndal,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1481 M�lndal,summa br�nsletyp,�vriga,0,0,0,0
1481 M�lndal,summa br�nsletyp,fj�rrv�rme,269060,268653,267594,266887
1481 M�lndal,summa br�nsletyp,el,635297,609066,547523,578508
1481 M�lndal,summa br�nsletyp,summa f�rbrukarkategori,1675738,1655784,..,..
1482 Kung�lv,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),11040,10932,9072,8318
1482 Kung�lv,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
1482 Kung�lv,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
1482 Kung�lv,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
1482 Kung�lv,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
1482 Kung�lv,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
1482 Kung�lv,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
1482 Kung�lv,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
1482 Kung�lv,"slutanv. jordbruk,skogsbruk,fiske",el,9855,10786,10141,10676
1482 Kung�lv,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,20895,21719,19214,18995
1482 Kung�lv,"slutanv. industri, byggverks.",flytande (icke f�rnybara),23484,24729,17233,3825
1482 Kung�lv,"slutanv. industri, byggverks.",fast (icke f�rnybara),..,..,..,..
1482 Kung�lv,"slutanv. industri, byggverks.",gas (icke f�rnybara),..,..,..,..
1482 Kung�lv,"slutanv. industri, byggverks.",flytande (f�rnybara),0,0,0,0
1482 Kung�lv,"slutanv. industri, byggverks.",fast (f�rnybara),..,..,..,..
1482 Kung�lv,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
1482 Kung�lv,"slutanv. industri, byggverks.",�vriga,0,0,0,0
1482 Kung�lv,"slutanv. industri, byggverks.",fj�rrv�rme,0,7224,6033,6012
1482 Kung�lv,"slutanv. industri, byggverks.",el,46477,47146,50267,47667
1482 Kung�lv,"slutanv. industri, byggverks.",summa f�rbrukarkategori,91226,99743,95099,78511
1482 Kung�lv,slutanv. offentlig verksamhet,flytande (icke f�rnybara),6863,3388,1861,4270
1482 Kung�lv,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. offentlig verksamhet,�vriga,0,0,0,0
1482 Kung�lv,slutanv. offentlig verksamhet,fj�rrv�rme,16384,20424,20763,18373
1482 Kung�lv,slutanv. offentlig verksamhet,el,42888,41365,42308,40967
1482 Kung�lv,slutanv. offentlig verksamhet,summa f�rbrukarkategori,66135,65177,64932,63610
1482 Kung�lv,slutanv. transporter,flytande (icke f�rnybara),354888,436542,442962,603370
1482 Kung�lv,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. transporter,flytande (f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. transporter,fast (f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. transporter,gas (f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. transporter,�vriga,0,0,0,0
1482 Kung�lv,slutanv. transporter,fj�rrv�rme,0,0,0,0
1482 Kung�lv,slutanv. transporter,el,499,536,624,734
1482 Kung�lv,slutanv. transporter,summa f�rbrukarkategori,355387,437078,443586,604104
1482 Kung�lv,slutanv. �vriga tj�nster,flytande (icke f�rnybara),11896,10143,6815,2929
1482 Kung�lv,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. �vriga tj�nster,�vriga,0,0,0,0
1482 Kung�lv,slutanv. �vriga tj�nster,fj�rrv�rme,18442,11861,12487,12241
1482 Kung�lv,slutanv. �vriga tj�nster,el,80233,78344,79725,77800
1482 Kung�lv,slutanv. �vriga tj�nster,summa f�rbrukarkategori,110571,100348,99028,92969
1482 Kung�lv,slutanv. sm�hus,flytande (icke f�rnybara),9076,9226,5193,2093
1482 Kung�lv,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. sm�hus,fast (f�rnybara),35161,32413,34995,35757
1482 Kung�lv,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. sm�hus,�vriga,0,0,0,0
1482 Kung�lv,slutanv. sm�hus,fj�rrv�rme,2765,4021,5281,6801
1482 Kung�lv,slutanv. sm�hus,el,135209,142267,130732,133496
1482 Kung�lv,slutanv. sm�hus,summa f�rbrukarkategori,182211,187927,176202,178147
1482 Kung�lv,slutanv. flerbostadshus,flytande (icke f�rnybara),7194,6506,4278,722
1482 Kung�lv,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. flerbostadshus,�vriga,0,0,0,0
1482 Kung�lv,slutanv. flerbostadshus,fj�rrv�rme,53744,58723,60144,60159
1482 Kung�lv,slutanv. flerbostadshus,el,23728,24336,23827,23294
1482 Kung�lv,slutanv. flerbostadshus,summa f�rbrukarkategori,84665,89565,88250,84176
1482 Kung�lv,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
1482 Kung�lv,slutanv. fritidshus,�vriga,0,0,0,0
1482 Kung�lv,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
1482 Kung�lv,slutanv. fritidshus,el,13849,14875,13887,15047
1482 Kung�lv,slutanv. fritidshus,summa f�rbrukarkategori,13849,14875,13887,15047
1482 Kung�lv,summa br�nsletyp,flytande (icke f�rnybara),424441,501466,487414,625527
1482 Kung�lv,summa br�nsletyp,fast (icke f�rnybara),..,..,..,..
1482 Kung�lv,summa br�nsletyp,gas (icke f�rnybara),..,..,..,..
1482 Kung�lv,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
1482 Kung�lv,summa br�nsletyp,fast (f�rnybara),..,..,..,..
1482 Kung�lv,summa br�nsletyp,gas (f�rnybara),0,0,0,0
1482 Kung�lv,summa br�nsletyp,�vriga,0,0,0,0
1482 Kung�lv,summa br�nsletyp,fj�rrv�rme,91335,102253,104708,103586
1482 Kung�lv,summa br�nsletyp,el,352738,359655,351511,349681
1482 Kung�lv,summa br�nsletyp,summa f�rbrukarkategori,924939,1016432,1000198,1135559
1484 Lysekil,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),6114,5725,4247,4568
1484 Lysekil,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
1484 Lysekil,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
1484 Lysekil,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
1484 Lysekil,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
1484 Lysekil,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
1484 Lysekil,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
1484 Lysekil,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
1484 Lysekil,"slutanv. jordbruk,skogsbruk,fiske",el,3812,3787,3771,2544
1484 Lysekil,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,9926,9512,8019,7112
1484 Lysekil,"slutanv. industri, byggverks.",flytande (icke f�rnybara),8937,8449,4537,4906
1484 Lysekil,"slutanv. industri, byggverks.",fast (icke f�rnybara),0,0,0,0
1484 Lysekil,"slutanv. industri, byggverks.",gas (icke f�rnybara),..,..,..,..
1484 Lysekil,"slutanv. industri, byggverks.",flytande (f�rnybara),0,0,0,0
1484 Lysekil,"slutanv. industri, byggverks.",fast (f�rnybara),..,..,..,..
1484 Lysekil,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
1484 Lysekil,"slutanv. industri, byggverks.",�vriga,0,..,..,..
1484 Lysekil,"slutanv. industri, byggverks.",fj�rrv�rme,6746,6655,6382,5680
1484 Lysekil,"slutanv. industri, byggverks.",el,..,..,..,545890
1484 Lysekil,"slutanv. industri, byggverks.",summa f�rbrukarkategori,..,..,..,6991712
1484 Lysekil,slutanv. offentlig verksamhet,flytande (icke f�rnybara),17146,14975,20647,15582
1484 Lysekil,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
1484 Lysekil,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
1484 Lysekil,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
1484 Lysekil,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
1484 Lysekil,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
1484 Lysekil,slutanv. offentlig verksamhet,�vriga,0,0,0,0
1484 Lysekil,slutanv. offentlig verksamhet,fj�rrv�rme,8510,8926,9415,10302
1484 Lysekil,slutanv. offentlig verksamhet,el,23518,23615,22375,21931
1484 Lysekil,slutanv. offentlig verksamhet,summa f�rbrukarkategori,49175,47516,52436,47815
1484 Lysekil,slutanv. transporter,flytande (icke f�rnybara),94416,96279,88322,95176
1484 Lysekil,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
1484 Lysekil,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
1484 Lysekil,slutanv. transporter,flytande (f�rnybara),0,0,0,0
1484 Lysekil,slutanv. transporter,fast (f�rnybara),0,0,0,0
1484 Lysekil,slutanv. transporter,gas (f�rnybara),0,0,0,0
1484 Lysekil,slutanv. transporter,�vriga,0,0,0,0
1484 Lysekil,slutanv. transporter,fj�rrv�rme,0,0,0,0
1484 Lysekil,slutanv. transporter,el,41,45,0,96
1484 Lysekil,slutanv. transporter,summa f�rbrukarkategori,94457,96324,88323,95271
1484 Lysekil,slutanv. �vriga tj�nster,flytande (icke f�rnybara),4932,4483,8366,10276
1484 Lysekil,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
1484 Lysekil,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
1484 Lysekil,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
1484 Lysekil,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
1484 Lysekil,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
1484 Lysekil,slutanv. �vriga tj�nster,�vriga,0,0,0,0
1484 Lysekil,slutanv. �vriga tj�nster,fj�rrv�rme,1254,1158,1199,1244
1484 Lysekil,slutanv. �vriga tj�nster,el,27755,23741,23923,27105
1484 Lysekil,slutanv. �vriga tj�nster,summa f�rbrukarkategori,33941,29382,33487,38626
1484 Lysekil,slutanv. sm�hus,flytande (icke f�rnybara),6855,6327,3144,1174
1484 Lysekil,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
1484 Lysekil,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
1484 Lysekil,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
1484 Lysekil,slutanv. sm�hus,fast (f�rnybara),16528,15237,16450,16809
1484 Lysekil,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
1484 Lysekil,slutanv. sm�hus,�vriga,0,0,0,0
1484 Lysekil,slutanv. sm�hus,fj�rrv�rme,273,404,448,487
1484 Lysekil,slutanv. sm�hus,el,65527,66958,63193,68816
1484 Lysekil,slutanv. sm�hus,summa f�rbrukarkategori,89182,88926,83235,87286
1484 Lysekil,slutanv. flerbostadshus,flytande (icke f�rnybara),3278,2949,2090,1294
1484 Lysekil,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
1484 Lysekil,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
1484 Lysekil,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
1484 Lysekil,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
1484 Lysekil,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
1484 Lysekil,slutanv. flerbostadshus,�vriga,0,0,0,0
1484 Lysekil,slutanv. flerbostadshus,fj�rrv�rme,18822,19158,18994,20140
1484 Lysekil,slutanv. flerbostadshus,el,15077,14044,14195,14761
1484 Lysekil,slutanv. flerbostadshus,summa f�rbrukarkategori,37177,36151,35279,36195
1484 Lysekil,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
1484 Lysekil,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
1484 Lysekil,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
1484 Lysekil,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
1484 Lysekil,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
1484 Lysekil,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
1484 Lysekil,slutanv. fritidshus,�vriga,0,0,0,0
